LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000

1534 atoms
3 atom types
1022 bonds
1 bond types
511 angles
1 angle types

-10 10 xlo xhi
-10 10 ylo yhi
-50 50 zlo zhi

Masses

1 22.98976967
2 15.9949146221
3 1.0078250321

Atoms # full

609 204 3 0.5564 -4.427240961468725 -7.828950201034387 -13.128286872065173 0 1 0
472 158 3 0.5564 -9.870431035311423 -8.665764138005247 -12.967797147982575 0 -1 0
1492 498 3 0.5564 -3.932329958387765 -3.9586763783294248 -13.501488020935287 0 0 0
842 282 2 -1.1128 -4.147452909115464 -8.68900171985416 -14.541728826100837 0 1 0
843 282 3 0.5564 -3.9428811199533658 -9.532754498285692 -14.876412743423629 0 1 0
844 282 3 0.5564 -3.9740995696489225 -8.02078074033606 -15.236550374618625 0 1 0
74 26 2 -1.1128 -9.635128755354756 -3.9993353753197938 -16.11989011658753 0 0 0
76 26 3 0.5564 -8.915916265035275 -3.4745458111595595 -15.703779108857225 0 0 0
75 26 3 0.5564 -9.414234578841642 -4.1159209915873225 -17.068112346321485 0 0 0
762 255 3 0.5564 -8.239992910577596 -3.5049292214535637 -12.763442721614613 1 0 0
763 255 3 0.5564 -8.911634813947282 -4.79124507857922 -12.78333028638693 1 0 0
1083 362 3 0.5564 0.675098853288894 -8.26107583573278 -14.516782546656207 0 1 0
1082 362 2 -1.1128 1.1951131898965537 -8.978225033122222 -14.17494127559585 0 1 0
1437 480 3 0.5564 -3.016303207175338 -5.7751634392199485 -16.664865168615844 0 0 0
1436 480 2 -1.1128 -2.925640033223135 -6.18034289064424 -15.823143365828363 0 0 0
1438 480 3 0.5564 -2.9146960747254127 -5.389286362585489 -15.241530996552044 0 0 0
819 274 3 0.5564 -0.9022854273578996 -6.143137441291106 -14.835301528308845 0 0 0
818 274 2 -1.1128 0.01258043311756304 -6.283663062452684 -14.517763557855996 0 0 0
820 274 3 0.5564 0.13194678059505266 -5.904300351609553 -13.616568523592104 0 0 0
1426 476 3 0.5564 1.990987563551323 -5.594647733501163 -15.470881886229778 0 0 0
1424 476 2 -1.1128 2.618151105089077 -4.884466903293817 -15.527447035954276 0 0 0
1490 498 2 -1.1128 -3.1777746440605696 -4.050015579802255 -14.097967612971734 0 0 0
756 253 3 0.5564 1.3167050361683414 -3.9182644778394744 -14.072500593647066 0 0 0
1084 362 3 0.5564 0.5429856966786459 -9.455848409051468 -13.59729046881322 0 1 0
755 253 2 -1.1128 1.539012634843345 -3.84335469170357 -13.125678423301684 0 0 0
1204 402 3 0.5564 -2.1882580025225016 -5.008503240006098 -12.890280097230104 1 1 0
1338 447 3 0.5564 2.6981583207294566 -8.44176507773926 -13.237404399359022 0 1 0
471 158 3 0.5564 9.687020826804261 -7.192838147314672 -13.025405737703434 -1 -1 0
249 84 3 0.5564 3.4097693085226686 -4.437035249878678 -12.749640315594545 0 0 0
235 79 3 0.5564 9.404750035530846 -4.923395566325836 -14.319421399932612 -1 0 0
1153 385 3 0.5564 6.295084557219158 -8.244637754951103 -13.683043832516768 0 0 0
1152 385 3 0.5564 4.951433636963956 -8.364538212490189 -13.98675698613439 0 0 0
1151 385 2 -1.1128 5.80744689177633 -8.413469675440515 -14.502209153262662 0 0 0
357 120 3 0.5564 6.068034528175089 -6.175642199188154 -14.87618142692624 0 1 0
250 84 3 0.5564 4.8392215248037 -4.414526671169754 -13.218197745292153 0 0 0
356 120 2 -1.1128 5.6449984640474264 -5.277688893405935 -14.915618809949411 0 1 0
358 120 3 0.5564 6.28803058583539 -4.654818654199907 -15.17757344524812 0 1 0
1425 476 3 0.5564 3.436031340711045 -5.377468109341396 -15.624490615902431 0 0 0
349 117 3 0.5564 5.39747894511159 -9.835065694943877 -16.993289796900804 0 1 0
348 117 3 0.5564 5.530707582174354 -9.656417340305566 -15.497011380872353 0 1 0
234 79 3 0.5564 8.678888873215218 -5.000046012643674 -12.977355907763574 -1 0 0
1337 447 2 -1.1128 3.5920136716428406 -8.399477166610803 -12.797986313870505 0 1 0
233 79 2 -1.1128 9.515381083707958 -5.15220241330891 -13.425708582196714 -1 0 0
985 329 3 0.5564 -7.688377082598318 -1.5109863035340094 -14.532167934316762 0 0 0
984 329 3 0.5564 -6.848738480251256 -2.8779484186086943 -14.543478474626669 0 0 0
983 329 2 -1.1128 -7.737794910202415 -2.4662667798773525 -14.60464263165378 0 0 0
827 277 2 -1.1128 -7.536306972186889 0.44578843261758155 -15.52762093369165 0 0 0
829 277 3 0.5564 -6.6946343463063265 0.739504329519569 -15.120550579274965 0 0 0
828 277 3 0.5564 -7.400112343012253 0.14773564908044742 -16.408158735891618 0 0 0
352 118 3 0.5564 -5.312170821432886 -0.006011788920013798 -12.899888685087861 0 0 0
1497 500 3 0.5564 -9.859747003105062 0.4582843145102568 -14.896494417993067 0 0 0
350 118 2 -1.1128 -5.372118064351835 0.6411022089046235 -13.63667620486763 0 0 0
351 118 3 0.5564 -4.565341478262915 0.5264242828254121 -14.264026395788605 0 0 0
931 311 3 0.5564 -4.969716363368782 3.111141025202098 -12.564479158608158 0 0 0
138 47 3 0.5564 1.1378854022545828 -3.2327351492009475 -16.47626216079523 0 0 0
