LAMMPS data file via write_data, version 23 Jun 2022, timestep = 100000

11017 atoms
6 atom types
892 bonds
2 bond types

0 15 xlo xhi
0 15 ylo yhi
0 15 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1

Bond Coeffs # harmonic

1 500 0.7
2 500 0.7

Atoms # molecular

3219 0 5 1.5005152028734012 0.5011364106673206 0.2656058939414602 0 0 1
7899 0 5 1.873972462657195 0.5245856049803095 0.022037513075714443 1 1 -2
5762 0 5 2.2443993617410314 0.13004729397394033 0.46822806718201093 1 1 0
8458 0 5 2.808587147924791 0.4715466695566604 0.524827158633283 2 1 1
6738 0 5 3.458421236793845 0.5555112144892218 0.1210724034170614 1 0 1
8269 0 5 4.20805662626085 0.19300434177544545 0.6810891498997496 1 0 1
3777 0 5 4.960191961793781 0.4469516722632163 0.04856537035763211 1 2 -1
4385 0 5 5.658254046818459 0.2737968300186665 0.6879426463492988 -1 1 2
1392 0 5 6.268347270596708 0.5577038146905352 0.1810914458158609 1 1 -1
10017 0 5 7.591038028702929 0.275989443369413 0.32138036854913415 0 -2 1
6287 0 5 8.212592205045159 0.42225179623982767 0.14546051411282387 -2 0 4
6309 0 5 9.35261437338795 0.22709690439889416 0.7461467800277126 -2 1 2
9127 0 5 9.718718176668961 0.30744077177649454 0.21034224389153003 1 -1 -2
9105 0 5 10.28385034238194 0.005462995749118153 0.5642497751418494 -2 2 1
6330 0 5 11.025362345587864 0.22679342494519958 0.17769906179027134 -1 2 5
1715 0 5 12.254908748050559 0.5305101186951888 0.2516495130178333 -1 -3 0
8607 0 5 11.986465444147205 0.09007394677434713 0.2014906809278092 -3 -1 0
9823 0 5 12.851769244756165 0.5856383576235848 0.7306022712509448 -1 0 1
5729 0 5 13.07706822679925 0.5834089918568681 0.02541658755551834 -1 0 3
4599 0 5 14.3006432981395 0.4795454649934476 0.0718057353930579 1 1 1
6194 0 5 0.8332134066256138 0.8303212635125409 0.1752446964226246 -1 1 4
4860 0 5 0.6598577611886791 0.8647132351499043 0.6502557765360423 -1 1 0
4417 0 5 2.406637337264863 1.0345440775024972 0.7378486222457168 2 1 1
