Generated by yaff2lammps

                 424 atoms
                 512 bonds
                1824 angles 
                1248 dihedrals
                 192 impropers

                   7 atom types
                   7 bond types
                  29 angle types
                  11 dihedral types
                   3 improper types

    0.0000000000000000000000000000000000    26.4070248643267468935391661943867803 xlo xhi
    0.0000000000000000000000000000000000    26.4070252891212220447414438240230083 ylo yhi
    0.0000000000000000000000000000000000    26.4070257154843517355402582325041294 zlo zhi
   -0.0000000007111492372846892652846758    -0.0000000000659408828932501509572980    -0.0000000000464737531820980317620204 xy xz yz

Masses

    1     65.40900000 #              Zn
    2     15.99940000 #            O_CE
    3     15.99940000 #            O_CA
    4     12.01070000 #            C_CA
    5     12.01070000 #            C_PH
    6     12.01070000 #            C_PC
    7      1.00794000 #            H_PH

Bond Coeffs

       1    682.36094515      1.27102391
       2    499.48089314      1.38650552
       3    328.64606795      1.49449724
       4    465.15110963      1.39880394
       5    406.68075027      1.08330871
       6    107.02127303      2.03268653
       7    113.67644184      1.98848069

Angle Coeffs

       1               cross    193.48062339    101.27328163    101.27328163      1.27218805      1.27218805    123.91120600
       2               cross     90.86010618    104.60333096     43.56504880      1.27186911      1.49086906    118.21448172
       3               cross     90.86010618     43.56504880    104.60333096      1.49086906      1.27186911    118.21448172
       4               cross    130.81104940     12.67739461     16.17645862      1.39837427      1.38759779    120.07946149
       5               cross    130.81104940     16.17645862     12.67739461      1.38759779      1.39837427    120.07946149
       6               cross     11.41676921     30.63883886     25.17734414      1.08331485      1.39837427    119.52155527
       7               cross     11.41676921     25.17734414     30.63883886      1.39837427      1.08331485    119.52155527
       8               cross     12.44667401     28.35704887     28.27577085      1.38759779      1.08331485    120.41324047
       9               cross     12.44667401     28.27577085     28.35704887      1.08331485      1.38759779    120.41324047
      10               cross     75.95522848     37.17414513     10.05189907      1.49086906      1.39837427    119.94754556
      11               cross     75.95522848     10.05189907     37.17414513      1.39837427      1.49086906    119.94754556
      12               cross    144.65705708     -7.34407121     -7.34407121      1.39837427      1.39837427    119.90241395
      13               cross     20.17000841      2.28355442     -7.92322284      1.98727825      2.03828701    109.42277782
      14               cross     20.17000841     -7.92322284      2.28355442      2.03828701      1.98727825    109.42277782
      15               cross     22.09014578     27.25520258     27.25520258      1.98727825      1.98727825    108.41474547
      16               cross     35.09855972     13.51120456     13.51120456      2.03828701      2.03828701    110.23699695
      17               cross     60.09401332      6.52883112      6.33031133      1.27250698      1.98727825    133.24307044
      18               cross     60.09401332      6.33031133      6.52883112      1.98727825      1.27250698    133.24307044
      19                 mm3     89.55892156    124.04066786
      20                 mm3     66.99975548    120.08429731
      21                 mm3     36.80738383    120.34964823
      22                 mm3     78.98317285    118.11635047
      23                 mm3     45.56202376    120.27481067
      24                 mm3     38.05295940    119.66571944
      25                 mm3     69.51816469    119.99726194
      26                 mm3     10.37923783    135.02173615
      27                 mm3      7.08946285    108.92035063
      28                 mm3      9.10447143    107.51166462
      29                 mm3     29.71892770    109.45766072

Dihedral Coeffs

       1    1      3.64767899     2   -180.00000000
       2    1      2.35495004     2   -180.00000000
       3    1      0.77392291     2   -180.00000000
       4    1      4.23729765     2   -180.00000000
       5    1      3.96491674     2   -180.00000000
       6    1      3.27183804     2   -180.00000000
       7    1      2.21748040     2   -180.00000000
       8    1      5.15273943     2   -180.00000000
       9    1      0.07197799     2   -180.00000000
      10    1      1.18073306     2   -180.00000000
      11    1      0.13801067     3   -180.00000000

Improper Coeffs

       1     27.54315214      0.30000000
       2    196.72513766      0.20000000
       3     21.31242806      0.10000000

Pair Coeffs

    1       0.276000000000       2.290000000000       2.073000000000 #              Zn
    2       0.059000000000       1.820000000000       1.132500000000 #            O_CE
    3       0.059000000000       1.820000000000       1.132500000000 #            O_CA
    4       0.056000000000       1.940000000000       1.164600000000 #            C_CA
    5       0.056000000000       1.960000000000       1.164600000000 #            C_PH
    6       0.056000000000       1.960000000000       1.164600000000 #            C_PC
    7       0.020000000000       1.620000000000       0.730900000000 #            H_PH

Atoms

    1   1   1     1.1385908011000001049950469678151421     7.7681655356393379818769062694627792     5.4353470464458997213341717724688351     5.4353481400207055429518732125870883
    2   1   1     1.1385908011000001049950469678151421    18.6388604818900276427484641317278147    20.9716793824397242929080675821751356    20.9716786980636094028795923804864287
    3   1   1     1.1385908011000001049950469678151421    18.6388604828091395404499053256586194    20.9716793882223804246223153313621879     5.4353481469762670030831941403448582
    4   1   1     1.1385908011000001049950469678151421     7.7681655364778690042726339015644044     5.4353470521724522868112217111047357    20.9716787050184301222088834038004279
    5   1   1     1.1385908011000001049950469678151421    18.6388604820358487756948306923732162     5.4353470549395410671422723680734634    20.9716787022728006206762074725702405
    6   1   1     1.1385908011000001049950469678151421     7.7681655348670091143503668718039989    20.9716793909088075054114597151055932     5.4353481442725533057114262192044407
    7   1   1     1.1385908011000001049950469678151421     7.7681655357115895199626720568630844    20.9716793851271745552367065101861954    20.9716787007712568424722121562808752
    8   1   1     1.1385908011000001049950469678151421    18.6388604829732216217053064610809088     5.4353470492259390312028699554502964     5.4353481427881851217875919246580452
    9   1   1     1.1385908011000001049950469678151421     5.4353480335349191321370199148077518     7.7681659778904474933369783684611320     5.4353473910968492788242656388320029
   10   1   1     1.1385908011000001049950469678151421    20.9716779882094357390087679959833622    18.6388604499221948174181306967511773    20.9716794503401686711185902822762728
   11   1   1     1.1385908011000001049950469678151421     5.4353480418414452657316360273398459    18.6388604476287227385000733193010092    20.9716794526507896989642176777124405
   12   1   1     1.1385908011000001049950469678151421    20.9716779971001834326216339832171798     7.7681659755144787382619142590556294     5.4353473934498337527543299074750394
   13   1   1     1.1385908011000001049950469678151421    20.9716779939941133648062532301992178    18.6388604508393349590278376126661897     5.4353473947126449417055482626892626
   14   1   1     1.1385908011000001049950469678151421     5.4353480392393134223993911291472614     7.7681659787512575832124639418907464    20.9716794539569519884025794453918934
   15   1   1     1.1385908011000001049950469678151421    20.9716779912964526033647416625171900     7.7681659763617938452284761297050864    20.9716794515814761723504489054903388
   16   1   1     1.1385908011000001049950469678151421     5.4353480361288601940827902581077069    18.6388604485427613610681873979046941     5.4353473923970669900995744683314115
   17   1   1     1.1385908011000001049950469678151421     5.4353473615433571808353008236736059     5.4353484119468289392784754454623908     7.7681665390863825493283911782782525
   18   1   1     1.1385908011000001049950469678151421    20.9716786635264433868997002718970180    20.9716780214450366770506661850959063    18.6388602999156418604798091109842062
   19   1   1     1.1385908011000001049950469678151421    20.9716786678593969384110096143558621     5.4353484156213465183782318490557373    18.6388602987394449428393272683024406
   20   1   1     1.1385908011000001049950469678151421     5.4353473649551853341677087882999331    20.9716780252386136851328046759590507     7.7681665379556230632829283422324806
   21   1   1     1.1385908011000001049950469678151421     5.4353473663194220577565829444210976    20.9716780238284776771706674480810761    18.6388602975496908698005427140742540
   22   1   1     1.1385908011000001049950469678151421    20.9716786692716929962898575467988849     5.4353484142481827134929517342243344     7.7681665367625623019876002217642963
   23   1   1     1.1385908011000001049950469678151421    20.9716786649501152339780674083158374    20.9716780228583630218963662628084421     7.7681665355948394946494772739242762
   24   1   1     1.1385908011000001049950469678151421     5.4353473629214468232362378330435604     5.4353484133301899206003326980862767    18.6388602964345366785892110783606768
   25   1   1     1.1385908011000001049950469678151421     7.7681661448906043077045069367159158    18.6388603674339208282617619261145592    18.6388609743165929444330686237663031
   26   1   1     1.1385908011000001049950469678151421    18.6388598649385599514971545431762934     7.7681660573387638635267649078741670     7.7681658552096362058136946870945394
   27   1   1     1.1385908011000001049950469678151421    18.6388598693962634911258646752685308     7.7681660528421563327583498903550208    18.6388609736337329536581819411367178
   28   1   1     1.1385908011000001049950469678151421     7.7681661493951921215739275794476271    18.6388603629757554358548077289015055     7.7681658545225156231595065037254244
   29   1   1     1.1385908011000001049950469678151421    18.6388598684865343102501356042921543    18.6388603657511033873106498504057527     7.7681658517638823013840010389685631
