LAMMPS dump file

687 atoms
1 atom types

0. 19.987184 xlo xhi
0. 19.987184 ylo yhi
0. 19.987184 zlo zhi

Masses

 1 55.85
 Atoms

1 1 1.80495e-10 8.29691e-11 8.2967e-11 
2 1 1.42677 1.42071 1.42071 
3 1 2.85892 8.29694e-11 8.29685e-11 
4 1 4.28604 1.42278 1.42278 
5 1 5.71538 8.29695e-11 8.29703e-11 
6 1 7.14147 1.42425 1.42425 
7 1 8.56798 8.29708e-11 8.29707e-11 
8 1 9.99359 1.4246 1.4246 
9 1 11.4192 8.297e-11 8.29704e-11 
10 1 12.8457 1.42425 1.42425 
11 1 14.2718 8.29702e-11 8.29698e-11 
12 1 15.7011 1.42278 1.42278 
13 1 17.1283 8.29695e-11 8.29675e-11 
14 1 18.5604 1.42071 1.42071 
15 1 1.80494e-10 2.84902 19.9834 
16 1 1.42475 4.27477 1.41911 
17 1 2.85701 2.85045 19.9835 
18 1 4.28104 4.27543 1.42001 
19 1 5.71485 2.85394 19.9842 
20 1 7.1403 4.28095 1.42374 
21 1 8.56794 2.85575 19.9844 
22 1 9.99359 4.28262 1.42434 
23 1 11.4192 2.85575 19.9844 
24 1 12.8469 4.28095 1.42374 
25 1 14.2723 2.85394 19.9842 
26 1 15.7061 4.27543 1.42001 
27 1 17.1302 2.85045 19.9835 
28 1 18.5624 4.27477 1.41911 
29 1 1.80496e-10 5.70454 19.9842 
30 1 1.42435 7.13429 1.42076 
31 1 2.85465 5.70566 19.9843 
32 1 4.27963 7.13447 1.42201 
33 1 5.71176 5.7085 19.9846 
34 1 7.13609 7.13579 1.42545 
35 1 8.56742 5.71272 19.9853 
36 1 9.99359 7.13929 1.42824 
37 1 11.4198 5.71272 19.9853 
38 1 12.8511 7.13579 1.42545 
39 1 14.2754 5.7085 19.9846 
40 1 15.7076 7.13447 1.42201 
41 1 17.1325 5.70566 19.9843 
42 1 18.5628 7.13429 1.42076 
43 1 1.80495e-10 8.56359 19.9862 
44 1 1.42464 9.9947 1.42284 
45 1 2.85363 8.56398 19.9863 
46 1 4.28016 9.99445 1.42421 
47 1 5.71026 8.56525 19.9864 
48 1 7.13736 9.99251 1.42843 
49 1 8.56586 8.56706 19.9864 
50 1 9.99359 9.99049 1.4308 
51 1 11.4213 8.56706 19.9864 
52 1 12.8498 9.99251 1.42843 
53 1 14.2769 8.56525 19.9864 
54 1 15.707 9.99445 1.42421 
55 1 17.1336 8.56398 19.9863 
56 1 18.5625 9.9947 1.42284 
57 1 1.80495e-10 11.4236 0.00100218 
58 1 1.4256 12.8539 1.42498 
59 1 2.85363 11.4232 0.000872291 
60 1 4.28225 12.8522 1.42622 
61 1 5.71026 11.4219 0.000795164 
62 1 7.13991 12.8476 1.42951 
63 1 8.56586 11.4201 0.000735435 
64 1 9.99359 12.8443 1.431 
65 1 11.4213 11.4201 0.000735435 
66 1 12.8473 12.8476 1.42951 
67 1 14.2769 11.4219 0.000795164 
68 1 15.7049 12.8522 1.42622 
69 1 17.1336 11.4232 0.000872291 
70 1 18.5616 12.8539 1.42498 
71 1 1.80495e-10 14.2826 0.00300588 
72 1 1.42739 15.7098 1.42702 
73 1 2.85465 14.2815 0.00287918 
74 1 4.28536 15.707 1.4285 
75 1 5.71176 14.2787 0.002605 
76 1 7.14202 15.7026 1.43021 
77 1 8.56742 14.2745 0.00187764 
78 1 9.99359 15.7011 1.43059 
79 1 11.4198 14.2745 0.00187764 
80 1 12.8452 15.7026 1.43021 
81 1 14.2754 14.2787 0.002605 
82 1 15.7018 15.707 1.4285 
83 1 17.1325 14.2815 0.00287918 
84 1 18.5598 15.7098 1.42702 
85 1 1.80494e-10 17.1382 0.00375766 
86 1 1.42936 18.5603 1.42684 
87 1 2.85701 17.1367 0.00373065 
88 1 4.28787 18.559 1.42816 
89 1 5.71485 17.1332 0.00303101 
90 1 7.14229 18.5578 1.42935 
91 1 8.56794 17.1314 0.00279219 
92 1 9.99359 18.5574 1.42976 
93 1 11.4192 17.1314 0.00279219 
94 1 12.8449 18.5578 1.42935 
95 1 14.2723 17.1332 0.00303101 
96 1 15.6993 18.559 1.42816 
97 1 17.1302 17.1367 0.00373065 
98 1 18.5578 18.5603 1.42684 
99 1 1.80494e-10 19.9834 2.84902 
100 1 1.42475 1.41911 4.27477 
101 1 2.85701 19.9835 2.85045 
102 1 4.28104 1.42001 4.27543 
103 1 5.71485 19.9842 2.85394 
104 1 7.1403 1.42374 4.28095 
105 1 8.56794 19.9844 2.85575 
106 1 9.99359 1.42434 4.28262 
107 1 11.4192 19.9844 2.85575 
108 1 12.8469 1.42374 4.28095 
109 1 14.2723 19.9842 2.85394 
110 1 15.7061 1.42001 4.27543 
111 1 17.1302 19.9835 2.85045 
112 1 18.5624 1.41911 4.27477 
113 1 1.80496e-10 2.84655 2.84655 
114 1 1.42248 4.27274 4.27274 
115 1 2.84672 2.84067 2.84067 
116 1 4.25772 4.25482 4.25482 
117 1 5.71085 2.84589 2.84589 
118 1 7.13807 4.26805 4.26805 
119 1 8.56706 2.84802 2.84802 
120 1 9.99359 4.2693 4.2693 
121 1 11.4201 2.84802 2.84802 
122 1 12.8491 4.26805 4.26805 
123 1 14.2763 2.84589 2.84589 
124 1 15.7295 4.25482 4.25482 
125 1 17.1405 2.84067 2.84067 
126 1 18.5647 4.27274 4.27274 
127 1 1.80495e-10 5.70394 2.84673 
128 1 1.42256 7.13295 4.27399 
129 1 2.84412 5.70083 2.84022 
130 1 4.2569 7.1276 4.25706 
131 1 5.70163 5.69906 2.84536 
132 1 7.11688 7.11988 4.26654 
133 1 8.56617 5.70848 2.85377 
134 1 9.99359 7.13633 4.2858 
135 1 11.421 5.70848 2.85377 
136 1 12.8703 7.11988 4.26654 
137 1 14.2856 5.69906 2.84536 
138 1 15.7303 7.1276 4.25706 
139 1 17.1431 5.70083 2.84022 
140 1 18.5646 7.13295 4.27399 
141 1 1.80495e-10 8.56417 2.84872 
142 1 1.42318 9.99426 4.27602 
143 1 2.84528 8.56528 2.84339 
144 1 4.26315 9.99994 4.26412 
145 1 5.70245 8.56354 2.8491 
146 1 7.12782 9.99129 4.27894 
147 1 8.56071 8.5605 2.8581 
148 1 9.99359 9.97914 4.28329 
149 1 11.4265 8.5605 2.8581 
150 1 12.8594 9.99129 4.27894 
151 1 14.2847 8.56354 2.8491 
152 1 15.724 9.99994 4.26412 
153 1 17.1419 8.56528 2.84339 
154 1 18.564 9.99426 4.27602 
155 1 1.80495e-10 11.424 2.85043 
156 1 1.42397 12.8532 4.27785 
157 1 2.84761 11.4267 2.84644 
158 1 4.27039 12.86 4.27105 
159 1 5.70703 11.4237 2.85209 
160 1 7.13632 12.851 4.28219 
161 1 8.56575 11.4163 2.86148 
162 1 9.99359 12.8421 4.28977 
163 1 11.4214 11.4163 2.86148 
164 1 12.8509 12.851 4.28219 
165 1 14.2802 11.4237 2.85209 
166 1 15.7168 12.86 4.27105 
167 1 17.1396 11.4267 2.84644 
168 1 18.5632 12.8532 4.27785 
169 1 1.80495e-10 14.2815 2.85205 
170 1 1.42651 15.7073 4.27987 
171 1 2.85154 14.2832 2.85005 
172 1 4.28309 15.7054 4.28179 
173 1 5.71166 14.2784 2.85464 
174 1 7.14223 15.699 4.28814 
