LAMMPS dump file

687 atoms
1 atom types

0. 19.987184 xlo xhi
0. 19.987184 ylo yhi
0. 19.987184 zlo zhi

Masses

 1 55.85
 Atoms

1 1 0.00694324 0.00694324 0.000890984 
2 1 1.42766 1.42766 1.42766 
3 1 2.85449 0.000820641 -0.00170849 
4 1 4.27667 1.4239 1.42766 
5 1 5.70499 0.000631611 0.000266323 
6 1 7.1322 1.42465 1.42766 
7 1 8.56097 0.00267355 0.00205339 
8 1 9.99124 1.42665 1.42766 
9 1 11.4201 0.00481102 0.00301553 
10 1 12.8513 1.42866 1.42766 
11 1 14.2805 0.00689253 0.00330638 
12 1 15.7103 1.43066 1.42766 
13 1 17.1401 0.00854785 0.00290738 
14 1 18.5658 1.43141 1.42766 
15 1 0.000820641 2.85449 19.9855 
16 1 1.4239 4.27667 1.42766 
17 1 2.84837 2.84837 19.9881 
18 1 4.2742 4.2742 1.42766 
19 1 5.70243 2.84676 19.9901 
20 1 7.13159 4.27439 1.42766 
21 1 8.56195 2.84842 19.9905 
22 1 9.99182 4.27638 1.42766 
23 1 11.4224 2.8505 19.9902 
24 1 12.8517 4.27809 1.42766 
25 1 14.2815 2.85264 19.9892 
26 1 15.7092 4.27971 1.42766 
27 1 17.1375 2.85468 19.9875 
28 1 18.5618 4.28069 1.42766 
29 1 0.000631611 5.70499 19.9875 
30 1 1.42465 7.1322 1.42766 
31 1 2.84676 5.70243 19.9901 
32 1 4.27439 7.13159 1.42766 
33 1 5.70039 5.70039 19.9924 
34 1 7.13109 7.13109 1.42766 
35 1 8.56061 5.70164 19.9923 
36 1 9.9911 7.13278 1.42766 
37 1 11.4219 5.70367 19.9917 
38 1 12.8502 7.13434 1.42766 
39 1 14.2808 5.7055 19.9909 
40 1 15.7068 7.13569 1.42766 
41 1 17.135 5.70753 19.9883 
42 1 18.5628 7.13332 1.42766 
43 1 0.00267355 8.56097 19.9892 
44 1 1.42665 9.99124 1.42766 
45 1 2.84842 8.56195 19.9905 
46 1 4.27638 9.99182 1.42766 
47 1 5.70164 8.56061 19.9923 
48 1 7.13278 9.9911 1.42766 
49 1 8.56003 8.56003 19.991 
50 1 9.99116 9.99116 1.42766 
51 1 11.4207 8.56195 19.9901 
52 1 12.8492 9.99328 1.42766 
53 1 14.2781 8.5644 19.9904 
54 1 15.7082 9.99225 1.42766 
55 1 17.137 8.56165 19.9909 
56 1 18.5644 9.99083 1.42766 
57 1 0.00481102 11.4201 0.00301553 
58 1 1.42866 12.8513 1.42766 
59 1 2.8505 11.4224 0.00301553 
60 1 4.27809 12.8517 1.42766 
61 1 5.70367 11.4219 0.00447267 
62 1 7.13434 12.8502 1.42766 
63 1 8.56195 11.4207 0.00292139 
64 1 9.99328 12.8492 1.42766 
65 1 11.4212 11.4212 0.00145017 
66 1 12.8513 12.8513 1.42766 
67 1 14.2805 11.4218 0.00292139 
68 1 15.7097 12.8514 1.42766 
69 1 17.1388 11.4206 0.00447267 
70 1 18.5661 12.8507 1.42766 
71 1 0.00689253 14.2805 0.00330638 
72 1 1.43066 15.7103 1.42766 
73 1 2.85264 14.2815 0.00205339 
74 1 4.27971 15.7092 1.42766 
75 1 5.7055 14.2808 0.00368937 
76 1 7.13569 15.7068 1.42766 
77 1 8.5644 14.2781 0.00324767 
78 1 9.99225 15.7082 1.42766 
79 1 11.4218 14.2805 0.00292139 
80 1 12.8514 15.7097 1.42766 
81 1 14.2825 14.2825 0.00378673 
82 1 15.7114 15.7114 1.42766 
83 1 17.1409 14.2819 0.00509246 
84 1 18.5681 15.7109 1.42766 
85 1 0.00854785 17.1401 0.00290738 
86 1 1.43141 18.5658 1.42766 
87 1 2.85468 17.1375 0.000266323 
88 1 4.28069 18.5618 1.42766 
89 1 5.70753 17.135 0.00114647 
90 1 7.13332 18.5628 1.42766 
91 1 8.56165 17.137 0.00368937 
92 1 9.99083 18.5644 1.42766 
93 1 11.4206 17.1388 0.00447267 
94 1 12.8507 18.5661 1.42766 
95 1 14.2819 17.1409 0.00509246 
96 1 15.7109 18.5681 1.42766 
97 1 17.1421 17.1421 0.00517972 
98 1 18.5683 18.5683 1.42766 
99 1 0.00694324 19.9941 2.85442 
100 1 1.42766 1.42766 4.28658 
101 1 2.85449 19.988 2.85702 
102 1 4.27811 1.42393 4.28467 
103 1 5.70499 19.9878 2.85505 
104 1 7.13331 1.42478 4.28231 
105 1 8.56097 19.9899 2.85326 
106 1 9.99163 1.42678 4.28129 
107 1 11.4201 19.992 2.8523 
108 1 12.8509 1.42853 4.28129 
109 1 14.2805 19.9941 2.85201 
110 1 15.7092 1.43054 4.28231 
111 1 17.1401 19.9957 2.8524 
112 1 18.5644 1.43139 4.28467 
113 1 0.000820641 2.85449 2.85702 
114 1 1.42393 4.27811 4.28467 
115 1 2.84837 2.84837 2.85442 
116 1 4.26833 4.26833 4.27438 
117 1 5.70243 2.84676 2.8524 
118 1 7.12848 4.26788 4.27178 
119 1 8.56195 2.84842 2.85201 
120 1 9.99294 4.27104 4.27294 
121 1 11.4224 2.8505 2.8523 
122 1 12.8544 4.27409 4.27527 
123 1 14.2815 2.85264 2.85326 
124 1 15.7109 4.2777 4.27919 
125 1 17.1375 2.85468 2.85505 
126 1 18.5609 4.28159 4.28491 
127 1 0.000631611 5.70499 2.85505 
128 1 1.42478 7.13331 4.28231 
129 1 2.84676 5.70243 2.8524 
130 1 4.26788 7.12848 4.27178 
131 1 5.70039 5.70039 2.85013 
132 1 7.12512 7.12512 4.27161 
133 1 8.56061 5.70164 2.85022 
134 1 9.99025 7.12787 4.27194 
135 1 11.4219 5.70367 2.85084 
136 1 12.8532 7.13062 4.2733 
137 1 14.2808 5.7055 2.85162 
138 1 15.7076 7.13489 4.27749 
139 1 17.135 5.70753 2.85417 
140 1 18.5648 7.13161 4.27919 
141 1 0.00267355 8.56097 2.85326 
142 1 1.42678 9.99163 4.28129 
143 1 2.84842 8.56195 2.85201 
144 1 4.27104 9.99294 4.27294 
145 1 5.70164 8.56061 2.85022 
146 1 7.12787 9.99025 4.27194 
147 1 8.56003 8.56003 2.85153 
148 1 9.98989 9.98989 4.27379 
149 1 11.4207 8.56195 2.85239 
150 1 12.8488 9.99369 4.27752 
151 1 14.2781 8.5644 2.85206 
152 1 15.7119 9.9893 4.2733 
153 1 17.137 8.56165 2.85162 
154 1 18.5684 9.9881 4.27527 
155 1 0.00481102 11.4201 2.8523 
156 1 1.42853 12.8509 4.28129 
157 1 2.8505 11.4224 2.8523 
158 1 4.27409 12.8544 4.27527 
159 1 5.70367 11.4219 2.85084 
160 1 7.13062 12.8532 4.2733 
161 1 8.56195 11.4207 2.85239 
162 1 9.99369 12.8488 4.27752 
163 1 11.4212 11.4212 2.85386 
164 1 12.8526 12.8526 4.27379 
165 1 14.2805 11.4218 2.85239 
166 1 15.7146 12.8522 4.27194 
167 1 17.1388 11.4206 2.85084 
168 1 18.5715 12.8496 4.27294 
169 1 0.00689253 14.2805 2.85201 
170 1 1.43054 15.7092 4.28231 
171 1 2.85264 14.2815 2.85326 
172 1 4.2777 15.7109 4.27919 
173 1 5.7055 14.2808 2.85162 
174 1 7.13489 15.7076 4.27749 
175 1 8.5644 14.2781 2.85206 
176 1 9.9893 15.7119 4.2733 
177 1 11.4218 14.2805 2.85239 
178 1 12.8522 15.7146 4.27194 
179 1 14.2825 14.2825 2.85153 
180 1 15.7174 15.7174 4.27161 
181 1 17.1409 14.2819 2.85022 
182 1 18.5746 15.714 4.27178 
183 1 0.00854785 17.1401 2.8524 
184 1 1.43139 18.5644 4.28467 
185 1 2.85468 17.1375 2.85505 
186 1 4.28159 18.5609 4.28491 
187 1 5.70753 17.135 2.85417 
188 1 7.13161 18.5648 4.27919 
189 1 8.56165 17.137 2.85162 
190 1 9.9881 18.5684 4.27527 
191 1 11.4206 17.1388 2.85084 
192 1 12.8496 18.5715 4.27294 
193 1 14.2819 17.1409 2.85022 
194 1 15.714 18.5746 4.27178 
195 1 17.1421 17.1421 2.85013 
196 1 18.5742 18.5742 4.27438 
197 1 0.00487729 19.9921 5.7137 
198 1 1.42766 1.42766 7.14304 
199 1 2.85582 19.9867 5.71553 
200 1 4.2816 1.42462 7.14251 
201 1 5.70787 19.9863 5.71301 
202 1 7.13616 1.42505 7.13941 
203 1 8.56269 19.9886 5.7099 
204 1 9.99291 1.42686 7.13792 
205 1 11.4204 19.9906 5.70782 
206 1 12.8496 1.42845 7.13792 
207 1 14.2804 19.9928 5.70729 
208 1 15.7063 1.43026 7.13941 
209 1 17.1394 19.9948 5.7087 
210 1 18.5609 1.43069 7.14251 
211 1 -0.000504668 2.85582 5.71553 
212 1 1.42462 4.2816 7.14251 
213 1 2.85043 2.85043 5.7137 
214 1 4.27355 4.27355 7.13851 
215 1 5.70308 2.84766 5.7087 
216 1 7.12671 4.27301 7.12928 
217 1 8.56212 2.84967 5.70729 
218 1 9.9912 4.27676 7.13011 
219 1 11.4221 2.85186 5.70782 
220 1 12.8513 4.27975 7.13469 
221 1 14.2798 2.85388 5.7099 
222 1 15.7061 4.2823 7.13931 
223 1 17.1346 2.85615 5.71301 
224 1 18.5576 4.2849 7.14296 
225 1 -0.000842517 5.70787 5.71301 
226 1 1.42505 7.13616 7.13941 
227 1 2.84766 5.70308 5.7087 
228 1 4.27301 7.12671 7.12928 
229 1 5.68248 5.68248 5.68538 
230 1 7.0838 7.0838 7.08098 
231 1 8.55525 5.68471 5.68456 
232 1 9.98994 7.09735 7.08708 
233 1 11.4276 5.69178 5.6908 
234 1 12.8689 7.11196 7.10695 
235 1 14.2877 5.69871 5.69804 
236 1 15.703 7.13946 7.13543 
237 1 17.1331 5.70945 5.71075 
238 1 18.5602 7.13643 7.13931 
239 1 0.00143614 8.56269 5.7099 
240 1 1.42686 9.99291 7.13792 
241 1 2.84967 8.56212 5.70729 
242 1 4.27676 9.9912 7.13011 
243 1 5.68471 8.55525 5.68456 
244 1 7.09735 9.98994 7.08708 
245 1 8.54818 8.54818 5.68638 
246 1 9.98224 9.98224 7.07385 
247 1 11.4241 8.55169 5.69467 
248 1 12.8454 9.99712 7.11984 
249 1 14.279 8.56353 5.69925 
