LAMMPS dump file

687 atoms
1 atom types

0. 19.987184 xlo xhi
0. 19.987184 ylo yhi
0. 19.987184 zlo zhi

Masses

 1 55.85
 Atoms

1 1 0.00441042 0.00285737 4.36081e-05 
2 1 1.42772 1.42364 1.42231 
3 1 2.85788 7.73183e-05 -0.0009829 
4 1 4.2824 1.42365 1.42429 
5 1 5.71072 0.000262491 0.000412677 
6 1 7.13695 1.42504 1.42562 
7 1 8.56392 0.001739 0.0017136 
8 1 9.99164 1.42631 1.42592 
9 1 11.4188 0.0031741 0.00224786 
10 1 12.8473 1.4273 1.42564 
11 1 14.2757 0.00442811 0.00231795 
12 1 15.7051 1.42727 1.42458 
13 1 17.1344 0.00481738 0.0018007 
14 1 18.5641 1.42541 1.42263 
15 1 0.00055889 2.85262 19.983 
16 1 1.42453 4.2768 1.42119 
17 1 2.85449 2.85143 19.9839 
18 1 4.27864 4.27641 1.42268 
19 1 5.71015 2.85307 19.9857 
20 1 7.13669 4.28011 1.42572 
21 1 8.56476 2.85481 19.9864 
22 1 9.99198 4.2817 1.42596 
23 1 11.4194 2.85573 19.9864 
24 1 12.8475 4.28152 1.42547 
25 1 14.2751 2.85559 19.9858 
26 1 15.707 4.27831 1.42238 
27 1 17.1331 2.85387 19.9843 
28 1 18.5627 4.27815 1.42113 
29 1 -0.000289241 5.70641 19.9842 
30 1 1.42468 7.13465 1.42289 
31 1 2.85241 5.70621 19.9854 
32 1 4.2785 7.13463 1.42475 
33 1 5.70825 5.70742 19.987 
34 1 7.13454 7.13525 1.42748 
35 1 8.56474 5.71033 19.9879 
36 1 9.99211 7.13818 1.42939 
37 1 11.4195 5.71105 19.9876 
38 1 12.8498 7.13603 1.42702 
39 1 14.2763 5.70899 19.9865 
40 1 15.7068 7.13554 1.42398 
41 1 17.1327 5.70803 19.9847 
42 1 18.5629 7.13496 1.4226 
43 1 0.000743025 8.56339 19.9866 
44 1 1.42605 9.99372 1.42482 
45 1 2.85258 8.5638 19.9874 
46 1 4.28002 9.99364 1.42668 
47 1 5.70822 8.56441 19.9887 
48 1 7.13691 9.99213 1.43005 
49 1 8.56444 8.56571 19.9886 
50 1 9.99307 9.99127 1.43138 
51 1 11.4206 8.56636 19.9886 
52 1 12.8493 9.99344 1.42936 
53 1 14.2764 8.56571 19.9884 
54 1 15.7072 9.99422 1.4258 
55 1 17.1339 8.56402 19.9875 
56 1 18.5638 9.99361 1.42447 
57 1 0.00223882 11.4221 0.00151095 
58 1 1.42807 12.8522 1.42671 
59 1 2.85371 11.4222 0.00174327 
60 1 4.28246 12.8507 1.42853 
61 1 5.70919 11.4212 0.00293912 
62 1 7.1391 12.8476 1.43104 
63 1 8.56533 11.4206 0.00277021 
64 1 9.9937 12.8467 1.43181 
65 1 11.4215 11.422 0.00287961 
66 1 12.8491 12.8504 1.43028 
67 1 14.2781 11.4229 0.00277225 
68 1 15.7074 12.8526 1.42747 
69 1 17.1357 11.4223 0.00264464 
70 1 18.5647 12.8527 1.42622 
71 1 0.0038791 14.2812 0.00331042 
72 1 1.43042 15.7086 1.42843 
73 1 2.85535 14.28 0.0032036 
74 1 4.28485 15.7055 1.43041 
75 1 5.71039 14.278 0.00431936 
76 1 7.13951 15.7033 1.43155 
77 1 8.56596 14.2761 0.00442273 
78 1 9.99264 15.7043 1.43149 
79 1 11.4207 14.2784 0.00433177 
80 1 12.8478 15.7067 1.43085 
81 1 14.2795 14.2821 0.0051225 
82 1 15.7071 15.71 1.42935 
83 1 17.1372 14.2819 0.00486509 
84 1 18.5651 15.7103 1.42799 
85 1 0.00516552 17.1384 0.00385989 
86 1 1.43185 18.5614 1.42792 
87 1 2.85737 17.1355 0.00320592 
88 1 4.28535 18.5591 1.42907 
89 1 5.71177 17.1331 0.00367869 
90 1 7.13803 18.5594 1.43017 
91 1 8.56458 17.1339 0.00497957 
92 1 9.99156 18.5608 1.43043 
93 1 11.4192 17.1359 0.00556999 
94 1 12.8471 18.5624 1.42991 
95 1 14.2772 17.1383 0.00596908 
96 1 15.7052 18.564 1.42898 
97 1 17.1373 17.1402 0.00598528 
98 1 18.5641 18.5638 1.42783 
99 1 0.00407192 19.9871 2.85119 
100 1 1.42569 1.42156 4.27925 
101 1 2.85654 19.9846 2.85342 
102 1 4.2794 1.42096 4.27923 
103 1 5.71074 19.9852 2.85529 
104 1 7.13699 1.4242 4.28211 
105 1 8.56439 19.9867 2.85569 
106 1 9.9921 1.42562 4.28242 
107 1 11.4191 19.988 2.85509 
108 1 12.848 1.42647 4.28113 
109 1 14.2758 19.9891 2.85362 
110 1 15.7081 1.42458 4.27758 
111 1 17.1354 19.9888 2.85134 
112 1 18.5647 1.42357 4.2782 
113 1 0.00095418 2.84999 2.8497 
114 1 1.42231 4.27473 4.27676 
115 1 2.84625 2.84307 2.84461 
116 1 4.2585 4.25748 4.2598 
117 1 5.70729 2.8465 2.8483 
118 1 7.13517 4.26792 4.2698 
119 1 8.56422 2.84845 2.84943 
120 1 9.99213 4.26956 4.2704 
