LAMMPS dump file

687 atoms
1 atom types

0. 19.987184 xlo xhi
0. 19.987184 ylo yhi
0. 19.987184 zlo zhi

Masses

 1 55.85
 Atoms

1 1 0.00336953 0.00214511 8.43451e-05 
2 1 1.42763 1.42294 1.42193 
3 1 2.85827 0.000223616 -0.000596011 
4 1 4.28348 1.42357 1.42397 
5 1 5.712 0.000282341 0.000375589 
6 1 7.1381 1.4249 1.42532 
7 1 8.56499 0.00132167 0.00132501 
8 1 9.99207 1.42587 1.4256 
9 1 11.419 0.00239902 0.00173153 
10 1 12.847 1.42651 1.42529 
11 1 14.2748 0.00332945 0.00176929 
12 1 15.7043 1.42607 1.42409 
13 1 17.133 0.00355833 0.00133904 
14 1 18.5634 1.42412 1.42211 
15 1 0.000725186 2.85174 19.9832 
16 1 1.42477 4.27647 1.42067 
17 1 2.8554 2.85143 19.9837 
18 1 4.27934 4.2763 1.42194 
19 1 5.71148 2.85358 19.9852 
20 1 7.13768 4.28053 1.42527 
21 1 8.56552 2.85523 19.9859 
22 1 9.9923 4.28205 1.42559 
23 1 11.4192 2.85587 19.9859 
24 1 12.8473 4.28141 1.42506 
25 1 14.2744 2.85528 19.9854 
26 1 15.707 4.27747 1.42171 
27 1 17.1326 2.85304 19.9841 
28 1 18.5631 4.27727 1.42059 
29 1 -1.83414e-05 5.70606 19.9842 
30 1 1.42472 7.13473 1.42238 
31 1 2.85325 5.70629 19.985 
32 1 4.27893 7.13472 1.42403 
33 1 5.70937 5.70795 19.9862 
34 1 7.135 7.13548 1.42699 
35 1 8.56548 5.71118 19.9872 
36 1 9.99254 7.13856 1.42922 
37 1 11.4195 5.71161 19.9871 
38 1 12.8503 7.13591 1.42666 
39 1 14.2761 5.70887 19.9861 
40 1 15.7073 7.13525 1.4235 
41 1 17.1329 5.70738 19.9848 
42 1 18.5631 7.13493 1.42214 
43 1 0.000632684 8.56359 19.9865 
44 1 1.42579 9.99407 1.42436 
45 1 2.85309 8.56392 19.9871 
46 1 4.28022 9.99392 1.42605 
47 1 5.70902 8.56476 19.988 
48 1 7.13715 9.99234 1.42971 
49 1 8.56498 8.56625 19.9881 
50 1 9.99334 9.99114 1.4314 
51 1 11.4209 8.56666 19.9882 
52 1 12.8496 9.99329 1.42924 
53 1 14.2767 8.56561 19.9881 
54 1 15.7074 9.99447 1.42543 
55 1 17.134 8.56414 19.9873 
56 1 18.5637 9.9941 1.42407 
57 1 0.00172774 11.4226 0.00144993 
58 1 1.42754 12.8527 1.42633 
59 1 2.85391 11.4225 0.00153132 
60 1 4.28255 12.8511 1.42795 
61 1 5.7097 11.4214 0.00234539 
62 1 7.13948 12.8477 1.43074 
63 1 8.56564 11.4206 0.00238128 
64 1 9.99377 12.8462 1.43173 
65 1 11.4217 11.4217 0.00256012 
66 1 12.8487 12.8499 1.43019 
67 1 14.278 11.4229 0.0025256 
68 1 15.707 12.8528 1.4272 
69 1 17.1353 11.4228 0.00227546 
70 1 18.5641 12.8532 1.42596 
71 1 0.00295781 14.2816 0.00334202 
72 1 1.42974 15.709 1.42817 
73 1 2.85534 14.2804 0.00318797 
74 1 4.28509 15.706 1.42998 
75 1 5.7109 14.2782 0.00388501 
76 1 7.14025 15.7032 1.43131 
77 1 8.56645 14.2758 0.00384598 
78 1 9.99297 15.7037 1.43135 
79 1 11.4206 14.2776 0.00389923 
80 1 12.8473 15.7059 1.43078 
81 1 14.2786 14.2815 0.00463379 
82 1 15.7059 15.7095 1.42923 
83 1 17.1362 14.2821 0.00446338 
84 1 18.564 15.7104 1.42786 
85 1 0.00389058 17.1384 0.00395324 
86 1 1.43133 18.5611 1.42776 
87 1 2.8574 17.1359 0.00348038 
88 1 4.2861 18.5592 1.42898 
89 1 5.71265 17.1332 0.0036198 
90 1 7.13917 18.5591 1.43009 
91 1 8.56555 17.1334 0.0044859 
92 1 9.99213 18.56 1.43038 
93 1 11.4194 17.1349 0.00494201 
94 1 12.8467 18.5614 1.42989 
95 1 14.2761 17.1372 0.00529401 
96 1 15.7039 18.5628 1.4289 
97 1 17.1356 17.1394 0.00545393 
98 1 18.5627 18.563 1.4277 
