LAMMPS dump file

687 atoms
1 atom types

0. 19.987184 xlo xhi
0. 19.987184 ylo yhi
0. 19.987184 zlo zhi

Masses

 1 55.85
 Atoms

1 1 0.00492183 0.00347262 8.79291e-05 
2 1 1.42757 1.42418 1.42273 
3 1 2.85745 -0.000208992 -0.00135279 
4 1 4.28149 1.4235 1.4245 
5 1 5.70989 0.000181433 0.000385508 
6 1 7.13637 1.42511 1.42582 
7 1 8.56332 0.00200766 0.00189017 
8 1 9.99161 1.42671 1.42624 
9 1 11.4186 0.00362986 0.00250554 
10 1 12.8476 1.4279 1.42599 
11 1 14.2759 0.00502963 0.00258748 
12 1 15.7053 1.4282 1.42505 
13 1 17.135 0.00566914 0.00209868 
14 1 18.5637 1.42664 1.42322 
15 1 -0.000103078 2.85314 19.9829 
16 1 1.42405 4.27662 1.42173 
17 1 2.85332 2.85082 19.9844 
18 1 4.27806 4.27617 1.42346 
19 1 5.70906 2.85206 19.9862 
20 1 7.13602 4.27935 1.42593 
21 1 8.56456 2.85409 19.9869 
22 1 9.99213 4.28123 1.42626 
23 1 11.4198 2.85527 19.9867 
24 1 12.8479 4.28142 1.42576 
25 1 14.2757 2.85545 19.9861 
26 1 15.7064 4.27918 1.4231 
27 1 17.1331 2.85435 19.9844 
28 1 18.5614 4.27895 1.42177 
29 1 -0.000740751 5.70637 19.9842 
30 1 1.42446 7.13417 1.42328 
31 1 2.85118 5.70556 19.9861 
32 1 4.27784 7.13423 1.42533 
33 1 5.70696 5.70634 19.9882 
34 1 7.13427 7.13497 1.42789 
35 1 8.56435 5.70927 19.9886 
36 1 9.99197 7.13777 1.42924 
37 1 11.4199 5.71037 19.988 
38 1 12.8493 7.1364 1.42728 
39 1 14.2764 5.70916 19.9866 
40 1 15.7058 7.13605 1.42428 
41 1 17.1318 5.70872 19.9844 
42 1 18.5619 7.13474 1.42307 
43 1 0.000769172 8.56297 19.9866 
44 1 1.42608 9.99327 1.42513 
45 1 2.85167 8.56358 19.9879 
46 1 4.27948 9.99332 1.42715 
47 1 5.70699 8.56384 19.9896 
48 1 7.13648 9.99184 1.43012 
49 1 8.56385 8.56494 19.9889 
50 1 9.99275 9.99131 1.43098 
51 1 11.4205 8.56601 19.9883 
52 1 12.8487 9.99349 1.4292 
53 1 14.2756 8.56608 19.9879 
54 1 15.7065 9.99364 1.42607 
55 1 17.1335 8.56374 19.9875 
56 1 18.5632 9.9928 1.4248 
57 1 0.00253074 11.4216 0.00157501 
58 1 1.4282 12.8519 1.42689 
59 1 2.85304 11.4223 0.00205173 
60 1 4.28202 12.8505 1.42892 
61 1 5.7082 11.4212 0.00364278 
62 1 7.13849 12.8476 1.43097 
63 1 8.5648 11.4205 0.00281102 
64 1 9.99362 12.8466 1.43155 
65 1 11.4211 11.4218 0.00222537 
66 1 12.8491 12.8501 1.4301 
67 1 14.2777 11.4223 0.00220505 
68 1 15.7071 12.8517 1.42752 
69 1 17.1356 11.4214 0.00266711 
70 1 18.5644 12.8519 1.42632 
71 1 0.00437825 14.2807 0.00319188 
72 1 1.43065 15.7085 1.4284 
73 1 2.8549 14.2801 0.00322209 
74 1 4.28437 15.7055 1.43046 
75 1 5.70963 14.2782 0.00471233 
76 1 7.13912 15.7031 1.43143 
77 1 8.56577 14.2759 0.00449926 
78 1 9.99239 15.7042 1.43135 
79 1 11.4204 14.2784 0.00407912 
80 1 12.8479 15.7066 1.43062 
81 1 14.2796 14.2818 0.00496376 
82 1 15.7073 15.7097 1.42906 
83 1 17.1372 14.2813 0.00472572 
84 1 18.5653 15.7099 1.42774 
85 1 0.00592668 17.1382 0.00360536 
86 1 1.43196 18.5617 1.42776 
87 1 2.85703 17.1354 0.00280742 
88 1 4.28481 18.5591 1.42886 
89 1 5.71123 17.133 0.00348133 
90 1 7.13735 18.5596 1.42991 
91 1 8.56393 17.1341 0.00508407 
92 1 9.99117 18.5611 1.43015 
93 1 11.4189 17.1362 0.00566639 
94 1 12.8472 18.5628 1.4296 
95 1 14.2775 17.1385 0.00598952 
96 1 15.7056 18.5645 1.42865 
97 1 17.1378 17.1403 0.00593426 
98 1 18.5646 18.5644 1.42749 
99 1 0.00443949 19.9882 2.85116 
100 1 1.42556 1.42199 4.27988 
101 1 2.85622 19.9847 2.85371 
102 1 4.27907 1.42098 4.27971 
103 1 5.70978 19.9853 2.85496 
104 1 7.13626 1.42391 4.2818 
105 1 8.56371 19.9872 2.85514 
106 1 9.99203 1.42574 4.28214 
107 1 11.419 19.9887 2.8545 
108 1 12.8483 1.42676 4.28114 
109 1 14.2761 19.99 2.8531 
110 1 15.7077 1.42563 4.27841 
111 1 17.1358 19.9901 2.85102 
112 1 18.5638 1.42475 4.27904 
113 1 0.000165392 2.85046 2.85023 
114 1 1.42172 4.2745 4.27701 
115 1 2.84645 2.84364 2.84571 
116 1 4.26009 4.25909 4.26176 
