LAMMPS dump file

687 atoms
1 atom types

0. 19.987184 xlo xhi
0. 19.987184 ylo yhi
0. 19.987184 zlo zhi

Masses

 1 55.85
 Atoms

1 1 0.00509028 0.00365961 7.57712e-05 
2 1 1.4276 1.42438 1.42289 
3 1 2.85733 -0.000254966 -0.00144519 
4 1 4.28119 1.42347 1.42459 
5 1 5.70962 0.000159655 0.000371737 
6 1 7.13614 1.42511 1.42589 
7 1 8.56315 0.00205369 0.00190549 
8 1 9.99156 1.42679 1.42631 
9 1 11.4185 0.00371801 0.00254202 
10 1 12.8478 1.428 1.42605 
11 1 14.276 0.00514119 0.00261521 
12 1 15.7055 1.42838 1.42511 
13 1 17.1352 0.00584633 0.00210939 
14 1 18.5637 1.42698 1.42334 
15 1 -0.000156984 2.85327 19.9829 
16 1 1.42398 4.27659 1.42195 
17 1 2.85296 2.85062 19.9846 
18 1 4.27781 4.27605 1.42369 
19 1 5.70863 2.85168 19.9865 
20 1 7.13574 4.27903 1.42603 
21 1 8.56444 2.85377 19.9871 
22 1 9.99215 4.28099 1.42639 
23 1 11.4199 2.85501 19.9869 
24 1 12.8481 4.28126 1.42586 
25 1 14.276 2.85528 19.9862 
26 1 15.7064 4.27932 1.42331 
27 1 17.1332 2.85441 19.9845 
28 1 18.5612 4.27916 1.42199 
29 1 -0.000757812 5.70635 19.9843 
30 1 1.42444 7.13404 1.42343 
31 1 2.85079 5.70534 19.9863 
32 1 4.27756 7.13408 1.42548 
33 1 5.70647 5.70595 19.9886 
34 1 7.13413 7.13482 1.42802 
35 1 8.56412 5.70881 19.9889 
36 1 9.99195 7.13753 1.42922 
37 1 11.4201 5.71 19.9883 
38 1 12.8493 7.13642 1.42734 
39 1 14.2766 5.70905 19.9868 
40 1 15.7056 7.13619 1.4244 
41 1 17.1317 5.70884 19.9844 
42 1 18.5618 7.13468 1.42322 
43 1 0.000831034 8.56287 19.9867 
44 1 1.42612 9.99311 1.42522 
45 1 2.85138 8.56352 19.988 
46 1 4.27928 9.99322 1.42726 
47 1 5.70656 8.56365 19.99 
48 1 7.13627 9.99177 1.43009 
49 1 8.56361 8.56467 19.9892 
50 1 9.99266 9.9913 1.43085 
51 1 11.4205 8.56584 19.9884 
52 1 12.8486 9.9935 1.42912 
53 1 14.2755 8.56617 19.9878 
54 1 15.7064 9.99348 1.42614 
55 1 17.1335 8.56365 19.9875 
56 1 18.5631 9.99259 1.42488 
57 1 0.0026403 11.4214 0.001598 
58 1 1.42823 12.8518 1.42691 
59 1 2.85282 11.4223 0.00214987 
60 1 4.28179 12.8505 1.42896 
61 1 5.70783 11.4213 0.00385908 
62 1 7.13825 12.8476 1.43084 
63 1 8.56463 11.4205 0.00287036 
64 1 9.99361 12.8466 1.43138 
65 1 11.421 11.4217 0.00203021 
66 1 12.8491 12.8501 1.42998 
67 1 14.2777 11.4222 0.00207807 
68 1 15.7071 12.8515 1.42748 
69 1 17.1356 11.4213 0.00267805 
70 1 18.5644 12.8517 1.42633 
71 1 0.00451972 14.2805 0.00314706 
72 1 1.43068 15.7085 1.4283 
73 1 2.85474 14.2802 0.00320198 
74 1 4.28412 15.7057 1.43032 
75 1 5.70937 14.2783 0.00476388 
76 1 7.13899 15.7032 1.43127 
77 1 8.56576 14.2759 0.00443466 
78 1 9.99233 15.7043 1.43119 
79 1 11.4204 14.2784 0.00395901 
80 1 12.8479 15.7066 1.43043 
81 1 14.2795 14.2817 0.00481863 
82 1 15.7074 15.7097 1.42889 
83 1 17.1372 14.2812 0.0046435 
84 1 18.5653 15.7098 1.4276 
85 1 0.00612647 17.1382 0.0034901 
86 1 1.43197 18.5619 1.42762 
87 1 2.85692 17.1355 0.00262743 
88 1 4.28464 18.5591 1.42873 
89 1 5.71108 17.133 0.0033524 
90 1 7.13712 18.5597 1.42975 
91 1 8.56376 17.1341 0.0050398 
92 1 9.99106 18.5613 1.42997 
93 1 11.4188 17.1362 0.0055965 
94 1 12.8473 18.5629 1.42942 
95 1 14.2776 17.1385 0.00588334 
96 1 15.7058 18.5646 1.42844 
97 1 17.1379 17.1403 0.00580235 
98 1 18.5648 18.5645 1.42728 
99 1 0.00461753 19.9886 2.85107 
100 1 1.42563 1.42221 4.28004 
101 1 2.85611 19.9847 2.85373 
102 1 4.2789 1.42099 4.27978 
103 1 5.70944 19.9854 2.8548 
104 1 7.13594 1.4238 4.28159 
105 1 8.56346 19.9874 2.85488 
106 1 9.99197 1.42573 4.28194 
107 1 11.4189 19.9889 2.85422 
108 1 12.8485 1.42674 4.28097 
109 1 14.2763 19.9902 2.85281 
110 1 15.7078 1.42585 4.27845 
111 1 17.1361 19.9905 2.85078 
112 1 18.5637 1.42513 4.2792 
113 1 3.79954e-05 2.85063 2.85038 
114 1 1.42164 4.27449 4.27712 
115 1 2.84664 2.84396 2.84616 
116 1 4.26089 4.25993 4.26271 
117 1 5.70609 2.84632 2.84867 
118 1 7.13255 4.26746 4.26965 
119 1 8.564 2.84881 2.85009 
120 1 9.99286 4.2708 4.27183 
121 1 11.4207 2.85039 2.85042 
122 1 12.8503 4.27286 4.27305 
123 1 14.278 2.85084 2.84981 
124 1 15.7195 4.26689 4.26683 
125 1 17.1388 2.84854 2.84712 
126 1 18.5623 4.27721 4.27797 
127 1 -0.000178048 5.70484 2.8496 
128 1 1.42286 7.13335 4.27758 
129 1 2.8449 5.70218 2.84566 
130 1 4.26179 7.12874 4.2648 
131 1 5.70181 5.70144 2.84935 
132 1 7.12329 7.1251 4.27472 
133 1 8.56313 5.70656 2.8531 
134 1 9.99032 7.13464 4.28451 
135 1 11.4201 5.70802 2.85339 
136 1 12.8575 7.12783 4.27593 
137 1 14.281 5.70408 2.84913 
138 1 15.7174 7.13133 4.26796 
139 1 17.1379 5.70501 2.84673 
140 1 18.5647 7.13205 4.27567 
141 1 0.00137064 8.56271 2.85032 
142 1 1.42499 9.9932 4.27918 
143 1 2.84721 8.56441 2.8483 
144 1 4.26834 9.99755 4.27079 
145 1 5.70361 8.56296 2.85211 
146 1 7.132 9.98973 4.28315 
147 1 8.5611 8.56117 2.85801 
148 1 9.99231 9.98584 4.28382 
149 1 11.4226 8.56202 2.85757 
150 1 12.8526 9.99251 4.28161 
151 1 14.2796 8.56412 2.85149 
152 1 15.7171 9.99462 4.26897 
153 1 17.1384 8.56355 2.84747 
154 1 18.5668 9.99047 4.27497 
155 1 0.00295524 11.4218 2.85143 
156 1 1.42737 12.851 4.28126 
157 1 2.85025 11.4244 2.85094 
158 1 4.27565 12.8548 4.27745 
159 1 5.70806 11.4213 2.85487 
160 1 7.13805 12.8473 4.28451 
161 1 8.5651 11.4177 2.85986 
162 1 9.99466 12.8434 4.28872 
163 1 11.4214 11.419 2.85964 
164 1 12.8517 12.8515 4.2806 
165 1 14.2795 11.4226 2.85331 
166 1 15.7159 12.8557 4.27135 
167 1 17.1392 11.4233 2.84853 
168 1 18.5682 12.8508 4.27533 
169 1 0.00474378 14.28 2.85265 
170 1 1.43037 15.7063 4.28282 
171 1 2.85425 14.2803 2.8541 
172 1 4.28448 15.7033 4.28522 
173 1 5.71133 14.2762 2.85722 
174 1 7.13952 15.7004 4.28643 
175 1 8.56694 14.2734 2.859 
176 1 9.99129 15.7031 4.28405 
177 1 11.4199 14.276 2.85829 
178 1 12.8482 15.7069 4.28083 
179 1 14.2791 14.2806 2.85406 
180 1 15.7119 15.7122 4.27592 
181 1 17.139 14.2823 2.85009 
182 1 18.5694 15.7106 4.27542 
183 1 0.00610405 17.1361 2.85307 
184 1 1.43053 18.5606 4.2818 
185 1 2.85811 17.1327 2.85661 
186 1 4.284 18.558 4.28387 
187 1 5.71196 17.1303 2.85795 
188 1 7.1363 18.5601 4.28295 
189 1 8.56443 17.1314 2.85734 
190 1 9.98974 18.5629 4.28093 
191 1 11.419 17.1335 2.85619 
192 1 12.8471 18.5652 4.27845 
193 1 14.277 17.136 2.85409 
194 1 15.7092 18.5681 4.27482 
195 1 17.1374 17.1381 2.85176 
196 1 18.5689 18.5676 4.27508 
197 1 0.00274278 19.9869 5.70966 
198 1 1.42514 1.42279 7.13905 
199 1 2.85513 19.9839 5.71122 
200 1 4.27953 1.42196 7.13876 
201 1 5.70934 19.9843 5.71146 
202 1 7.13493 1.42442 7.13776 
203 1 8.56443 19.9866 5.71184 
204 1 9.99259 1.42713 7.13874 
205 1 11.4199 19.9882 5.71032 
206 1 12.8502 1.42702 7.13673 
207 1 14.2783 19.9891 5.70758 
208 1 15.7071 1.42602 7.13683 
