LAMMPS dump file

687 atoms
1 atom types

0. 19.987184 xlo xhi
0. 19.987184 ylo yhi
0. 19.987184 zlo zhi

Masses

 1 55.85
 Atoms

1 1 0.0053501 0.00401225 -6.57008e-05 
2 1 1.42761 1.4248 1.42325 
3 1 2.85693 -0.000429441 -0.00176005 
4 1 4.28031 1.42327 1.42476 
5 1 5.70892 2.03075e-05 0.000233777 
6 1 7.13546 1.42494 1.42597 
7 1 8.56273 0.002042 0.00182691 
8 1 9.9914 1.42678 1.42638 
9 1 11.4185 0.00377927 0.00248487 
10 1 12.8481 1.42805 1.42607 
11 1 14.2762 0.00524332 0.00252557 
12 1 15.706 1.42862 1.42511 
13 1 17.1356 0.00609627 0.00197094 
14 1 18.5637 1.4277 1.42358 
15 1 -0.000260441 2.85349 19.983 
16 1 1.4238 4.27648 1.42249 
17 1 2.85193 2.84998 19.9851 
18 1 4.27702 4.27563 1.42411 
19 1 5.70739 2.85054 19.9872 
20 1 7.13484 4.27802 1.42609 
21 1 8.56401 2.85274 19.9877 
22 1 9.99207 4.28015 1.4265 
23 1 11.4202 2.85414 19.9874 
24 1 12.8488 4.28057 1.42588 
25 1 14.2768 2.85463 19.9866 
26 1 15.7067 4.27938 1.42365 
27 1 17.1336 2.85434 19.9847 
28 1 18.5607 4.27952 1.4225 
29 1 -0.000776434 5.70621 19.9844 
30 1 1.42435 7.13368 1.42378 
31 1 2.84974 5.70478 19.9869 
32 1 4.27675 7.13363 1.4257 
33 1 5.70513 5.7049 19.9895 
34 1 7.13354 7.13423 1.42803 
35 1 8.56333 5.70749 19.9897 
36 1 9.99179 7.1366 1.42883 
37 1 11.4205 5.70885 19.9889 
38 1 12.8493 7.13616 1.42718 
39 1 14.2772 5.70854 19.9873 
40 1 15.7053 7.13636 1.42461 
41 1 17.1317 5.70889 19.9847 
42 1 18.5615 7.13442 1.42356 
43 1 0.000948268 8.56263 19.9868 
44 1 1.42615 9.99271 1.42542 
45 1 2.85059 8.56339 19.9884 
46 1 4.27864 9.99287 1.42738 
47 1 5.7054 8.56312 19.9906 
48 1 7.13552 9.99155 1.42972 
49 1 8.56281 8.56383 19.9897 
50 1 9.9923 9.99121 1.43029 
51 1 11.4204 8.56522 19.9886 
52 1 12.8484 9.99347 1.42873 
53 1 14.2754 8.56623 19.9879 
54 1 15.7062 9.99313 1.42621 
55 1 17.1337 8.56339 19.9878 
56 1 18.5629 9.99215 1.42503 
57 1 0.00283933 11.4211 0.0016011 
58 1 1.42827 12.8514 1.42691 
59 1 2.85222 11.4224 0.00232366 
60 1 4.28105 12.8505 1.42884 
61 1 5.70686 11.4215 0.00419195 
62 1 7.13747 12.8478 1.43032 
63 1 8.56404 11.4204 0.00292043 
64 1 9.9935 12.8467 1.43078 
65 1 11.4207 11.4214 0.00161212 
66 1 12.8492 12.8499 1.42953 
67 1 14.2776 11.422 0.00183638 
68 1 15.7071 12.8511 1.42734 
