LAMMPS dump file

687 atoms
1 atom types

0. 19.987184 xlo xhi
0. 19.987184 ylo yhi
0. 19.987184 zlo zhi

Masses

 1 55.85
 Atoms

1 1 0.00448604 0.00299371 1.25552e-05 
2 1 1.42757 1.42374 1.42237 
3 1 2.85768 -0.000111595 -0.00117603 
4 1 4.28206 1.42351 1.42428 
5 1 5.71045 0.000184061 0.000357624 
6 1 7.1368 1.42501 1.42562 
7 1 8.56373 0.00179453 0.00172992 
8 1 9.99168 1.42642 1.42598 
9 1 11.4187 0.00327202 0.00227737 
10 1 12.8474 1.42747 1.42572 
11 1 14.2756 0.0045707 0.00236301 
12 1 15.705 1.42755 1.42471 
13 1 17.1345 0.00506352 0.00188451 
14 1 18.5638 1.42578 1.4228 
15 1 0.000182033 2.85273 19.9829 
16 1 1.42429 4.27664 1.42129 
17 1 2.85404 2.85113 19.984 
18 1 4.27845 4.27627 1.42291 
19 1 5.70979 2.85265 19.9858 
20 1 7.13648 4.2798 1.42573 
21 1 8.56475 2.85452 19.9865 
22 1 9.99207 4.28151 1.426 
23 1 11.4195 2.85554 19.9864 
24 1 12.8476 4.28148 1.42552 
25 1 14.2753 2.8555 19.9858 
26 1 15.7066 4.27861 1.4226 
27 1 17.133 2.85398 19.9842 
28 1 18.5621 4.27835 1.42129 
29 1 -0.000538145 5.70632 19.9841 
30 1 1.42454 7.13442 1.42295 
31 1 2.85195 5.70592 19.9856 
32 1 4.27826 7.13446 1.42492 
33 1 5.7078 5.70701 19.9874 
34 1 7.13443 7.13513 1.42756 
35 1 8.56461 5.70993 19.9881 
36 1 9.99203 7.13802 1.42927 
37 1 11.4196 5.71081 19.9877 
38 1 12.8496 7.13615 1.42706 
39 1 14.2762 5.70905 19.9864 
40 1 15.7063 7.13567 1.42404 
41 1 17.1323 5.70823 19.9845 
42 1 18.5624 7.13482 1.4227 
43 1 0.000696865 8.56319 19.9865 
44 1 1.426 9.99355 1.42486 
45 1 2.85222 8.5637 19.9875 
46 1 4.27978 9.99352 1.4268 
47 1 5.70775 8.56419 19.989 
48 1 7.13672 9.99198 1.43004 
49 1 8.56417 8.56538 19.9886 
50 1 9.99289 9.99123 1.43118 
51 1 11.4205 8.56619 19.9884 
52 1 12.849 9.99338 1.42926 
53 1 14.2761 8.56576 19.9882 
54 1 15.7069 9.99395 1.42585 
55 1 17.1337 8.56386 19.9875 
56 1 18.5635 9.99327 1.42454 
57 1 0.00227377 11.4219 0.00147796 
58 1 1.42804 12.8521 1.42671 
59 1 2.85342 11.4223 0.00180127 
60 1 4.28227 12.8506 1.42863 
61 1 5.70881 11.4211 0.0031342 
62 1 7.13884 12.8475 1.43098 
63 1 8.56508 11.4205 0.00269639 
64 1 9.9936 12.8465 1.43168 
65 1 11.4213 11.4218 0.00260934 
66 1 12.849 12.8502 1.43019 
67 1 14.2779 11.4226 0.00247567 
68 1 15.7072 12.8522 1.42747 
69 1 17.1356 11.4219 0.0026081 
70 1 18.5645 12.8524 1.4262 
71 1 0.003965 14.281 0.00320774 
72 1 1.43042 15.7085 1.42837 
73 1 2.85515 14.2801 0.00315607 
74 1 4.28467 15.7055 1.4304 
75 1 5.71011 14.278 0.00441222 
76 1 7.13933 15.7032 1.43146 
77 1 8.56579 14.276 0.00441963 
78 1 9.99251 15.7041 1.43141 
79 1 11.4205 14.2783 0.00416102 
80 1 12.8478 15.7065 1.43075 
81 1 14.2794 14.2819 0.00500693 
82 1 15.707 15.7097 1.42924 
83 1 17.1371 14.2816 0.00478647 
84 1 18.565 15.7101 1.42787 
85 1 0.00533603 17.1383 0.0037217 
86 1 1.43181 18.5614 1.42781 
87 1 2.85722 17.1354 0.003011 
88 1 4.28514 18.5591 1.42893 
89 1 5.71156 17.1331 0.00356601 
90 1 7.13782 18.5594 1.43003 
91 1 8.56433 17.1339 0.00497866 
92 1 9.99142 18.5608 1.43029 
93 1 11.419 17.1359 0.00556187 
94 1 12.8471 18.5624 1.42976 
95 1 14.2772 17.1383 0.00595758 
96 1 15.7052 18.5641 1.42883 
97 1 17.1374 17.1402 0.00598099 
98 1 18.5641 18.564 1.42768 
99 1 0.00409482 19.9874 2.8511 
100 1 1.42553 1.42159 4.27937 
101 1 2.85637 19.9845 2.85345 
102 1 4.27927 1.42089 4.2793 
103 1 5.7104 19.9852 2.85508 
104 1 7.13674 1.42404 4.28191 
105 1 8.56417 19.9868 2.85544 
106 1 9.9921 1.42561 4.28228 
107 1 11.4191 19.9882 2.85485 
108 1 12.848 1.42652 4.28113 
109 1 14.2758 19.9893 2.8534 
110 1 15.7078 1.4249 4.27787 
111 1 17.1354 19.9892 2.85118 
112 1 18.5642 1.4239 4.27842 
113 1 0.000556869 2.85006 2.84979 
114 1 1.422 4.27452 4.2767 
115 1 2.84624 2.84313 2.84486 
116 1 4.25891 4.25785 4.26023 
117 1 5.70698 2.84634 2.84826 
118 1 7.13448 4.26762 4.26953 
119 1 8.56424 2.8485 2.84953 
120 1 9.99236 4.26985 4.2707 
121 1 11.4202 2.84976 2.84967 
122 1 12.8489 4.27123 4.2713 
123 1 14.2776 2.84977 2.84875 
124 1 15.724 4.2622 4.26211 
125 1 17.1403 2.84643 2.8452 
126 1 18.5635 4.27636 4.277 
127 1 0.000168547 5.70509 2.84936 
128 1 1.42307 7.13372 4.27749 
129 1 2.84455 5.70222 2.84457 
130 1 4.26008 7.1291 4.2629 
131 1 5.70156 5.70098 2.84905 
132 1 7.12123 7.12358 4.27232 
133 1 8.56382 5.70744 2.85401 
134 1 9.99114 7.13622 4.28612 
135 1 11.4197 5.70843 2.854 
136 1 12.8614 7.12515 4.2724 
137 1 14.2822 5.70267 2.84851 
138 1 15.723 7.12977 4.26312 
139 1 17.1403 5.70379 2.84469 
140 1 18.5648 7.1328 4.27583 
141 1 0.00127881 8.56337 2.85048 
142 1 1.42492 9.99366 4.27913 
143 1 2.84679 8.56494 2.84743 
144 1 4.26715 9.99868 4.26941 
145 1 5.70372 8.56357 2.8521 
146 1 7.13212 9.99082 4.28405 
147 1 8.56086 8.56115 2.85841 
148 1 9.99282 9.9837 4.28446 
149 1 11.4236 8.56168 2.85777 
150 1 12.8548 9.99207 4.28039 
151 1 14.2813 8.56402 2.85062 
152 1 15.7206 9.99759 4.26601 
153 1 17.1401 8.56434 2.84615 
154 1 18.5661 9.99212 4.27588 
155 1 0.00263103 11.4225 2.85174 
156 1 1.42712 12.8513 4.28122 
157 1 2.84991 11.425 2.85026 
158 1 4.27477 12.8561 4.27641 
159 1 5.70849 11.4219 2.85479 
160 1 7.13934 12.8475 4.28593 
161 1 8.56568 11.4173 2.86077 
162 1 9.99452 12.8438 4.28907 
163 1 11.4216 11.4186 2.86023 
164 1 12.8518 12.8526 4.281 
165 1 14.2798 11.4234 2.85279 
166 1 15.717 12.8583 4.27082 
167 1 17.1402 11.4249 2.84777 
168 1 18.567 12.8516 4.27683 
169 1 0.00416979 14.2803 2.85317 
170 1 1.43022 15.706 4.28307 
171 1 2.85403 14.2807 2.85369 
172 1 4.28508 15.7028 4.28565 
173 1 5.71207 14.2761 2.85758 
174 1 7.14016 15.7002 4.28729 
175 1 8.56721 14.2735 2.85944 
176 1 9.9925 15.7021 4.28568 
177 1 11.4199 14.2758 2.85856 
178 1 12.8481 15.7054 4.28299 
179 1 14.2787 14.2808 2.8543 
180 1 15.7102 15.7106 4.27758 
181 1 17.1392 14.283 2.85015 
182 1 18.5674 15.7094 4.27757 
183 1 0.00530324 17.1355 2.85385 
184 1 1.4302 18.5604 4.28139 
185 1 2.85834 17.1324 2.85671 
186 1 4.28438 18.558 4.28368 
187 1 5.71249 17.1302 2.85828 
188 1 7.13774 18.5592 4.28398 
189 1 8.56519 17.1308 2.85818 
190 1 9.99094 18.5614 4.28261 
191 1 11.4193 17.1328 2.85709 
192 1 12.8471 18.5634 4.28037 
193 1 14.2764 17.1353 2.85507 
194 1 15.7078 18.5659 4.27676 
195 1 17.1365 17.1373 2.85278 
196 1 18.567 18.5656 4.27646 
197 1 0.00243376 19.9863 5.70907 
198 1 1.42501 1.42238 7.13866 
199 1 2.85516 19.9839 5.71062 
200 1 4.27966 1.42202 7.13836 
201 1 5.70991 19.9844 5.71128 
202 1 7.13519 1.42474 7.13764 
203 1 8.56506 19.9865 5.71219 
204 1 9.99273 1.42779 7.13909 
205 1 11.4199 19.9879 5.71089 
206 1 12.8504 1.42703 7.13644 
207 1 14.2779 19.9886 5.70773 
208 1 15.7075 1.42546 7.13629 
209 1 17.1363 19.9887 5.70688 
210 1 18.5624 1.42428 7.13821 
211 1 -0.000551931 2.84997 5.70876 
212 1 1.42191 4.27626 7.13705 
213 1 2.8445 2.8424 5.70534 
214 1 4.25887 4.2595 7.13052 
215 1 5.70109 2.84577 5.70271 
216 1 7.11883 4.26758 7.12298 
217 1 8.56402 2.85194 5.70851 
218 1 9.99136 4.28423 7.13521 
219 1 11.4203 2.85333 5.70875 
220 1 12.8617 4.27314 7.12503 
221 1 14.2828 2.84917 5.70308 
222 1 15.7228 4.26472 7.13063 
223 1 17.1408 2.84589 5.70505 
224 1 18.5613 4.2784 7.13748 
225 1 -0.00104851 5.70514 5.70725 
226 1 1.42303 7.13324 7.13526 
227 1 2.8434 5.6983 5.7006 
228 1 4.25921 7.11924 7.12135 
229 1 5.65843 5.66088 5.66279 
230 1 7.02006 7.02903 7.03201 
231 1 8.57021 5.69111 5.69246 
232 1 9.98839 7.16674 7.16381 
233 1 11.4119 5.69495 5.69493 
234 1 12.9515 7.04195 7.03968 
235 1 14.3206 5.66722 5.66665 
236 1 15.7187 7.12691 7.12492 
237 1 17.1395 5.70196 5.70217 
238 1 18.561 7.13418 7.13552 
239 1 0.000217072 8.56346 5.70766 
240 1 1.42565 9.99273 7.13711 
241 1 2.84613 8.56345 5.70407 
242 1 4.27553 9.99386 7.12984 
243 1 5.6675 8.56382 5.67559 
244 1 7.09459 10.0252 7.09178 
245 1 8.5354 8.54154 5.70435 
246 1 9.99561 9.96856 7.06132 
247 1 11.4469 8.54336 5.70169 
248 1 12.8974 10.0223 7.08287 
249 1 14.3157 8.56335 5.67387 
250 1 15.7212 9.98736 7.11722 
251 1 17.1433 8.56006 5.69924 
252 1 18.5616 9.99246 7.13525 
253 1 0.0014156 11.4215 5.70849 
254 1 1.42693 12.8486 7.13934 
255 1 2.84964 11.4234 5.70789 
256 1 4.28037 12.847 7.14064 
257 1 5.68761 11.4352 5.69133 
258 1 7.14648 12.8334 7.15265 
259 1 8.56323 11.419 5.71594 
260 1 9.99608 12.8219 7.1582 
261 1 11.4282 11.4217 5.713 
262 1 12.8593 12.8497 7.12552 
263 1 14.3034 11.4362 5.68706 
264 1 15.7271 12.8522 7.11767 
265 1 17.145 11.4214 5.69882 
266 1 18.5632 12.8507 7.13557 
267 1 0.00306628 14.2786 5.70933 
268 1 1.4277 15.706 7.13795 
269 1 2.85459 14.2767 5.71193 
270 1 4.27814 15.7088 7.13409 
271 1 5.71344 14.2709 5.71597 
272 1 7.13953 15.7026 7.13829 
273 1 8.5693 14.2682 5.71799 
274 1 9.98891 15.709 7.13327 
275 1 11.419 14.2729 5.71687 
276 1 12.854 15.7234 7.11684 
277 1 14.2854 14.283 5.70535 
278 1 15.7343 15.7337 7.10897 
279 1 17.1453 14.2829 5.69922 
280 1 18.5656 15.7106 7.13384 
281 1 0.00406177 17.1354 5.70824 
282 1 1.42837 18.5598 7.1384 
283 1 2.85511 17.1337 5.70952 
284 1 4.28405 18.5579 7.13978 
285 1 5.71203 17.1306 5.71193 
286 1 7.1392 18.5577 7.14081 
287 1 8.56409 17.1329 5.71022 
288 1 9.99307 18.5592 7.14017 
289 1 11.4175 17.1372 5.70597 
290 1 12.8498 18.5617 7.13592 
291 1 14.2816 17.1433 5.69913 
292 1 15.7101 18.5652 7.13291 
293 1 17.1464 17.1464 5.69676 
294 1 18.5648 18.5638 7.13648 
295 1 0.00151496 19.9867 8.56686 
296 1 1.42508 1.42384 9.99627 
297 1 2.85497 19.9847 8.56753 
298 1 4.28088 1.42361 9.99603 
299 1 5.71114 19.9847 8.56813 
300 1 7.13827 1.42706 9.9941 
301 1 8.56629 19.9859 8.56778 
302 1 9.99375 1.4292 9.99167 
303 1 11.422 19.9867 8.5663 
304 1 12.8487 1.4287 9.99278 
305 1 14.2781 19.9879 8.5646 
306 1 15.7049 1.42646 9.995 
307 1 17.1341 19.9881 8.5661 
308 1 18.561 1.42562 9.9959 
309 1 -0.00154693 2.85178 8.56743 
310 1 1.42217 4.2785 9.99597 
311 1 2.84605 2.84521 8.56794 
312 1 4.26501 4.26584 10.0006 
313 1 5.70359 2.84893 8.56603 
314 1 7.13045 4.28031 9.99272 
315 1 8.56053 2.85598 8.56163 
316 1 9.99012 4.28274 9.9819 
317 1 11.4234 2.85756 8.56164 
318 1 12.8518 4.28351 9.99085 
319 1 14.2806 2.85211 8.56471 
320 1 15.7148 4.27206 10 
321 1 17.1373 2.84887 8.56767 
322 1 18.5592 4.28096 9.99591 
323 1 -0.00250389 5.70808 8.56673 
324 1 1.42384 7.13643 9.99442 
325 1 2.84473 5.70181 8.56541 
326 1 4.27238 7.12626 9.99578 
327 1 5.66379 5.67013 8.56343 
328 1 7.0835 7.07985 10.0252 
329 1 8.52987 5.69661 8.53691 
330 1 9.98155 7.05425 9.94841 
331 1 11.4459 5.7031 8.54093 
332 1 12.8977 7.0888 10.0145 
333 1 14.3154 5.67732 8.56157 
334 1 15.7037 7.13645 9.99678 
335 1 17.1352 5.70697 8.56632 
336 1 18.557 7.13856 9.99474 
337 1 -0.00212376 8.56479 8.5656 
338 1 1.4258 9.99322 9.99389 
339 1 2.84757 8.56127 8.56306 
340 1 4.28735 9.98746 9.99151 
341 1 5.65677 8.54528 8.54855 
342 1 7.16728 9.96312 9.97425 
343 1 8.21067 8.38648 8.39718 
344 1 9.96626 9.32695 9.30023 
345 1 11.7487 8.40368 8.40163 
346 1 12.7895 10.001 9.98895 
347 1 14.3143 8.56199 8.55455 
348 1 15.6978 9.99473 9.98831 
349 1 17.1348 8.56359 8.56309 
350 1 18.5556 9.99576 9.99342 
351 1 -0.00132574 11.4213 8.56631 
352 1 1.42629 12.8493 9.99431 
353 1 2.85404 11.4186 8.56775 
354 1 4.28053 12.8528 9.99302 
355 1 5.70507 11.4136 8.57147 
356 1 7.10701 12.8905 9.96761 
357 1 8.60294 11.3881 8.64515 
358 1 10.0138 12.9425 10.015 
359 1 11.4245 11.404 8.61006 
360 1 12.9666 12.9702 9.8333 
361 1 14.3105 11.4083 8.54241 
362 1 15.7128 12.8678 9.98055 
363 1 17.1335 11.4221 8.56269 
364 1 18.5577 12.8528 9.99246 
365 1 0.000285193 14.2785 8.56552 
366 1 1.42622 15.7054 9.99448 
367 1 2.85224 14.2779 8.56563 
368 1 4.27536 15.7111 9.9908 
369 1 5.69621 14.2898 8.55387 
370 1 7.14106 15.6996 9.99891 
371 1 8.56755 14.2758 8.56294 
372 1 9.99932 15.7052 10.0028 
373 1 11.4225 14.301 8.54252 
374 1 12.8699 15.7186 9.98128 
375 1 14.3381 14.336 8.50604 
376 1 15.7206 15.7211 9.9958 
377 1 17.139 14.2868 8.55783 
378 1 18.5618 15.7073 9.99448 
379 1 0.0016734 17.1338 8.56639 
380 1 1.42762 18.5602 9.99474 
381 1 2.85325 17.134 8.56538 
382 1 4.28357 18.5585 9.99498 
383 1 5.71258 17.13 8.5679 
384 1 7.14072 18.5564 9.99637 
385 1 8.56751 17.1279 8.56978 
386 1 9.99648 18.5561 9.99613 
387 1 11.4236 17.1302 8.56544 
388 1 12.8527 18.5593 9.99264 
389 1 14.2873 17.139 8.55677 
390 1 15.707 18.5632 9.99368 
391 1 17.1415 17.1418 8.56387 
392 1 18.5642 18.5644 9.99401 
393 1 0.00124759 0.000815388 11.4233 
394 1 1.42574 1.42555 12.8519 
395 1 2.85511 -0.00151506 11.4232 
396 1 4.28253 1.42523 12.8507 
397 1 5.71193 -0.00142742 11.4222 
398 1 7.14021 1.42786 12.8478 
399 1 8.56814 -0.00112058 11.4211 
400 1 9.9939 1.42956 12.8462 
401 1 11.4229 -0.000454533 11.4212 
402 1 12.847 1.42936 12.8487 
403 1 14.2764 0.000818757 11.4223 
404 1 15.7033 1.4281 12.8507 
405 1 17.1331 0.00193834 11.4229 
406 1 18.5603 1.42727 12.8517 
407 1 -0.00206847 2.85337 11.4239 
408 1 1.4227 4.28055 12.8513 
409 1 2.84791 2.84776 11.4263 
410 1 4.27116 4.27215 12.8575 
411 1 5.70805 2.85171 11.4237 
412 1 7.13742 4.28255 12.8501 
413 1 8.56567 2.85942 11.4182 
414 1 9.99111 4.28951 12.8447 
415 1 11.4195 2.8603 11.4178 
416 1 12.8463 4.28471 12.849 
417 1 14.2758 2.8548 11.4225 
418 1 15.7087 4.27812 12.855 
419 1 17.1347 2.85126 11.4255 
420 1 18.558 4.28306 12.8507 
421 1 -0.00326044 5.71039 11.4225 
422 1 1.42333 7.13894 12.8491 
423 1 2.84655 5.70541 11.4248 
424 1 4.27388 7.13547 12.8511 
425 1 5.68317 5.68606 11.4384 
426 1 7.13242 7.1412 12.8434 
427 1 8.56176 5.71643 11.4214 
428 1 9.98583 7.17053 12.8308 
429 1 11.4188 5.7151 11.4189 
430 1 12.851 7.14406 12.8449 
431 1 14.2924 5.69646 11.4352 
432 1 15.7003 7.14601 12.8478 
433 1 17.1318 5.71102 11.4241 
434 1 18.5564 7.14119 12.8481 
435 1 -0.00344302 8.56813 11.4212 
436 1 1.42473 9.99434 12.8504 
437 1 2.85196 8.56581 11.421 
438 1 4.27641 9.98921 12.8593 
439 1 5.69994 8.56447 11.4203 
440 1 7.0918 9.95812 12.9145 
441 1 8.5818 8.61273 11.4024 
442 1 9.98221 9.99539 13.0479 
443 1 11.4155 8.55204 11.3898 
444 1 12.8122 10.0024 12.8537 
445 1 14.2692 8.58987 11.4189 
446 1 15.7024 9.99643 12.8565 
447 1 17.1272 8.57126 11.4202 
448 1 18.5556 9.99699 12.8501 
449 1 -0.00297007 11.4235 11.4223 
450 1 1.42534 12.8505 12.8516 
451 1 2.85213 11.4204 11.4227 
452 1 4.27372 12.8556 12.8585 
453 1 5.6706 11.418 11.4264 
454 1 7.06123 12.9195 12.9257 
455 1 8.22958 11.5201 11.5302 
456 1 10.0104 12.8005 12.8223 
457 1 11.9793 11.8351 11.521 
458 1 13.0121 13.0222 13.0857 
459 1 14.3453 11.4428 11.4239 
460 1 15.7111 12.8695 12.871 
461 1 17.132 11.4285 11.4228 
462 1 18.5572 12.8538 12.8538 
463 1 -0.00147547 14.2777 11.4229 
464 1 1.42548 15.7067 12.851 
465 1 2.85097 14.2785 11.4229 
466 1 4.27137 15.7149 12.8542 
467 1 5.68303 14.2983 11.4231 
468 1 7.13303 15.7052 12.8575 
469 1 8.55795 14.268 11.4449 
470 1 9.9991 15.6977 12.8526 
471 1 11.4789 14.3259 11.4464 
472 1 12.8778 15.7268 12.8791 
473 1 14.2868 14.2833 11.4264 
474 1 15.7269 15.7286 12.852 
475 1 17.1318 14.2814 11.4247 
476 1 18.5621 15.7088 12.8521 
477 1 0.00112373 17.1342 11.4227 
478 1 1.42739 18.5615 12.8506 
479 1 2.85213 17.1349 11.422 
480 1 4.28318 18.5599 12.8502 
481 1 5.71036 17.1313 11.4231 
482 1 7.13958 18.5584 12.8494 
483 1 8.56845 17.1259 11.4261 
484 1 9.99636 18.557 12.8495 
485 1 11.4315 17.1315 11.4268 
486 1 12.8533 18.5613 12.8543 
487 1 14.2835 17.1351 11.4244 
488 1 15.7077 18.5651 12.8521 
489 1 17.1427 17.1439 11.4219 
490 1 18.5646 18.566 12.851 
491 1 0.00165724 0.00256297 14.279 
492 1 1.4273 1.4275 15.7056 
493 1 2.85576 0.000182233 14.2779 
494 1 4.28401 1.42715 15.7038 
495 1 5.71224 5.23408e-05 14.2762 
496 1 7.13964 1.42841 15.7026 
497 1 8.56732 0.00038323 14.2749 
498 1 9.99275 1.42959 15.7029 
499 1 11.4206 0.00128643 14.2768 
500 1 12.8463 1.43053 15.704 
501 1 14.2771 0.00335754 14.28 
502 1 15.7034 1.43046 15.7058 
503 1 17.1335 0.00395395 14.2793 
504 1 18.5602 1.42931 15.7058 
505 1 -0.00187122 2.85497 14.278 
506 1 1.42449 4.28183 15.704 
507 1 2.85086 2.8509 14.2801 
508 1 4.28002 4.28021 15.7045 
509 1 5.71087 2.85387 14.2768 
510 1 7.13755 4.28345 15.7032 
511 1 8.56686 2.8576 14.2746 
512 1 9.99226 4.28575 15.7025 
513 1 11.4183 2.85879 14.2742 
514 1 12.8456 4.28649 15.7014 
515 1 14.2742 2.85657 14.2769 
516 1 15.7028 4.28421 15.7034 
