LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

768 atoms
2 atom types
512 bonds
1 bond types
256 angles
1 angle types

0.00033828338625596643 19.655502780867728 xlo xhi
0.00033828338625596643 19.655502780867728 ylo yhi
0.00033828338625596643 19.655502780867728 zlo zhi

Masses

1 15.9994
2 1.008

Atoms # full

1 1 1 -1.1128 2.6696248870790638 5.260932495840358 17.60809921420046 0 0 0
2 1 2 0.5564 2.2427255320728574 5.934093787418942 17.063711679904596 0 0 0
3 1 2 0.5564 2.159991697924501 5.3027213316423625 18.45965714856477 0 0 0
4 2 1 -1.1128 1.389571720018154 4.897222580064953 0.1909144892826206 0 0 0
5 2 2 0.5564 1.008023450378975 5.190782049871591 1.016108977687535 0 0 0
6 2 2 0.5564 1.479399014421124 3.9438465336017954 0.32527591971768005 0 0 0
7 3 1 -1.1128 8.8457943246556 5.310840562924772 0.8842110790859935 0 0 0
8 3 2 0.5564 9.515727095293595 5.779985090038478 1.3701108097537686 0 0 0
9 3 2 0.5564 9.486575337444252 4.70104097795048 0.45119169463407166 0 0 0
10 4 1 -1.1128 15.041815452442309 1.5411227304596038 3.8080365668081524 0 0 0
11 4 2 0.5564 14.367575662160878 1.8759746612135642 3.1883172534896485 0 0 0
12 4 2 0.5564 15.834959646499327 1.9438308864285097 3.448562963546067 0 0 0
13 5 1 -1.1128 17.325518320756224 3.1606639795692857 0.08129036843447073 0 0 0
14 5 2 0.5564 17.36179397407105 4.1157297566878 0.09421953778870636 0 0 0
15 5 2 0.5564 17.614844884297572 2.9808360091339545 0.9963625862748109 0 0 0
16 6 1 -1.1128 3.8328670810789793 6.868546562799202 3.571034673265516 0 0 0
17 6 2 0.5564 3.877353329871918 6.249294751390314 4.316906656040641 0 0 0
18 6 2 0.5564 3.757413854871904 6.45300878862338 2.6730961297581834 0 0 0
19 7 1 -1.1128 10.642974881728387 11.003618407599596 5.799884834950075 0 0 0
20 7 2 0.5564 11.538788108539968 10.606820017576833 5.788274265019343 0 0 0
21 7 2 0.5564 10.021816377499416 10.268889336734984 5.74279745910355 0 0 0
22 8 1 -1.1128 8.394837178400177 9.2340359539736 5.289562986398152 0 0 0
23 8 2 0.5564 7.516611464806527 9.126892405843103 4.989735929933016 0 0 0
24 8 2 0.5564 8.579882485325838 8.40162289589208 5.790461343296388 0 0 0
25 9 1 -1.1128 13.683435631173596 5.80471712486567 1.5904685613688943 0 0 0
26 9 2 0.5564 13.172825412905967 5.539365211732906 2.329415269394078 0 0 0
27 9 2 0.5564 13.125455854519897 5.633680144797299 0.800093207432021 0 0 0
28 10 1 -1.1128 15.664708761586137 8.79547425864031 5.596492545372449 0 0 0
29 10 2 0.5564 16.03160029757333 7.986159298546198 5.192502266716088 0 0 0
30 10 2 0.5564 15.220987362165902 9.353687476287927 4.937938830502438 0 0 0
31 11 1 -1.1128 5.602671273821466 9.140601057187032 4.4760564711542905 0 0 0
32 11 2 0.5564 5.090981488300135 8.316410649591575 4.484573264794308 0 0 0
33 11 2 0.5564 5.357772059545607 9.691507296010412 5.235857540696061 0 0 0
34 12 1 -1.1128 17.599851768716466 10.038211422369741 19.23977048096882 0 0 0
35 12 2 0.5564 16.680021737030348 9.919556226223897 18.921253682130345 0 0 0
36 12 2 0.5564 17.391829957821844 10.708659654363416 0.22604091806610271 0 0 1
37 13 1 -1.1128 16.048283493181213 7.294958541559818 2.0205630721615715 0 0 0
38 13 2 0.5564 15.972106603324143 8.29856598595341 1.9628354698977497 0 0 0
39 13 2 0.5564 15.138509401138089 6.892165302006107 1.938764879587396 0 0 0
40 14 1 -1.1128 9.883517591623898 8.67532417806012 1.2344927739819365 0 0 0
41 14 2 0.5564 9.92675127484339 9.050654976868273 0.3463202838984753 0 0 0
42 14 2 0.5564 9.003643365826692 8.809863328549648 1.5862843188790114 0 0 0
43 15 1 -1.1128 12.702455910228545 9.054660528457843 2.067541481120749 0 0 0
44 15 2 0.5564 12.80408183276623 8.155343319970491 1.7509594215426987 0 0 0
45 15 2 0.5564 11.900455840295711 9.491771255100884 1.7076150759903501 0 0 0
46 16 1 -1.1128 15.276529801974112 9.76801059714772 2.5606755451345857 0 0 0
47 16 2 0.5564 14.373521957535916 9.912518756589847 2.2493392954201714 0 0 0
48 16 2 0.5564 15.73381864780425 10.600610968856367 2.384950223854077 0 0 0
49 17 1 -1.1128 16.455019890149515 16.863214324238122 3.9009438507230136 0 0 0
50 17 2 0.5564 16.072439058139427 17.482770433362177 4.5425400313494535 0 0 0
51 17 2 0.5564 16.33410052292452 17.437074006558007 3.1377326730672084 0 0 0
52 18 1 -1.1128 1.060211585632114 10.965582919595075 2.5340515396161445 0 0 0
53 18 2 0.5564 0.5663545725252734 11.214607225805763 3.2943557978261357 0 0 0
54 18 2 0.5564 1.4432522691267582 10.120047867892282 2.858224984485658 0 0 0
55 19 1 -1.1128 7.811947721418133 14.238379537649855 4.332871376885239 0 0 0
56 19 2 0.5564 7.3142470439544365 13.743223007580914 4.956518166891803 0 0 0
57 19 2 0.5564 7.2983071294501904 14.423462873392777 3.533908142208049 0 0 0
58 20 1 -1.1128 13.706559658997726 12.972019422447985 1.3533530674332819 0 0 0
59 20 2 0.5564 13.527424494473964 13.674112343208245 2.0658031713054474 0 0 0
60 20 2 0.5564 12.87927244771065 12.437047521364724 1.3076313477739598 0 0 0
61 21 1 -1.1128 3.465157351806159 14.720505925755477 2.4485184194806284 0 0 0
62 21 2 0.5564 3.0078388081970306 14.24009387850316 1.7036888186067762 0 0 0
63 21 2 0.5564 4.178020945867441 15.311018056308733 2.180259836870877 0 0 0
64 22 1 -1.1128 8.728924252034105 15.740041615708522 7.9700338376929025 0 0 0
65 22 2 0.5564 8.683836257199737 15.531465568093441 8.906951563220781 0 0 0
66 22 2 0.5564 9.148800819074722 14.919361450778752 7.623124781418501 0 0 0
67 23 1 -1.1128 9.912642586225683 9.508778243872337 18.255290429989103 0 0 0
68 23 2 0.5564 9.754881621305541 8.596822361433263 17.98873054958693 0 0 0
69 23 2 0.5564 10.578382920468927 9.794485300601313 17.608842812101773 0 0 0
70 24 1 -1.1128 13.461972730159165 16.867307819927426 2.1733829686291823 0 0 0
71 24 2 0.5564 14.081282540787075 17.642345351538307 2.305903977902571 0 0 0
72 24 2 0.5564 13.67898337163693 16.340427319741856 2.8585797389584067 0 0 0
73 25 1 -1.1128 18.05865267552512 17.88383528275375 0.9242521149172681 0 0 0
74 25 2 0.5564 17.187361170721427 18.116595633247858 1.1853009799527416 0 0 0
75 25 2 0.5564 18.110227098498086 17.74567463009658 19.60269472536494 0 0 -1
76 26 1 -1.1128 7.300540828445214 17.003735273713545 3.6977292928429244 0 0 0
77 26 2 0.5564 8.116149324235286 17.35299924523677 3.345958015454033 0 0 0
78 26 2 0.5564 7.556911142338042 16.368019808680366 4.344372053264103 0 0 0
79 27 1 -1.1128 10.634675696133575 12.682249836300374 18.114786259399303 0 0 0
80 27 2 0.5564 11.366383961959874 13.26945227898184 17.990597948182433 0 0 0
81 27 2 0.5564 10.086359845051357 13.183228794187901 18.755245428330834 0 0 0
82 28 1 -1.1128 16.813060446162694 17.356967826903155 8.364057921709188 0 0 0
83 28 2 0.5564 16.59598525188214 17.74490723483697 7.499828136358915 0 0 0
84 28 2 0.5564 15.970050462323785 17.488329861583548 8.868518669775595 0 0 0
85 29 1 -1.1128 18.658722263917433 0.6825437026531892 18.333808143035174 0 0 0
86 29 2 0.5564 18.318731047215422 1.5010069570499964 18.70225874915419 0 0 0
87 29 2 0.5564 17.86375465336311 0.1664244844316311 18.224550948498287 0 0 0
88 30 1 -1.1128 2.66914450429918 19.159754532534777 19.382811162254537 0 0 0
89 30 2 0.5564 2.292445368790074 18.258890816044886 19.303370534435807 0 0 0
90 30 2 0.5564 3.070946050869814 19.271853143154512 18.513708070325045 0 0 0
91 31 1 -1.1128 7.399545884494574 6.1464879933692655 3.778222522142933 0 0 0
92 31 2 0.5564 8.343737024032595 6.064969128071218 3.9668361775493675 0 0 0
93 31 2 0.5564 7.278288126531417 6.857900823822603 3.1059352563162372 0 0 0
94 32 1 -1.1128 15.395511742588468 19.005436989975706 2.144155730761459 0 0 0
95 32 2 0.5564 15.006272426520068 19.215866531923457 1.267289747026812 0 0 0
96 32 2 0.5564 15.277413382292266 0.11145952136994837 2.74128203837384 0 1 0
97 33 1 -1.1128 19.22164617861423 1.0635485208895017 2.141281064299136 0 0 0
98 33 2 0.5564 0.2304292201268483 1.5533696323367316 1.5996605181846817 1 0 0
99 33 2 0.5564 19.015006597775674 0.3365176544390309 1.5530848977996354 0 0 0
100 34 1 -1.1128 1.532843736253102 19.307787871424566 8.193159293228385 0 0 0
101 34 2 0.5564 0.696059189890719 19.123243307737052 8.658860606970858 0 0 0
102 34 2 0.5564 1.4912809505845892 0.6005556193195007 7.970013799585751 0 1 0
103 35 1 -1.1128 2.7616931572680326 2.667977021850304 4.774857662017566 0 0 0
104 35 2 0.5564 2.922411483292995 2.3666644342000067 3.859234909290809 0 0 0
105 35 2 0.5564 2.3972145752683804 1.8454475362742393 5.16293758270471 0 0 0
106 36 1 -1.1128 16.372215455606106 3.673264055146264 9.975548812657085 0 0 0
107 36 2 0.5564 16.33270771481499 3.009423441756191 9.226003537894394 0 0 0
108 36 2 0.5564 15.401980059974242 3.856379881447065 10.116987988418064 0 0 0
109 37 1 -1.1128 12.291221646735165 4.479289445589918 3.4981823848108924 0 0 0
110 37 2 0.5564 11.386458993112328 4.754284129015885 3.445774114626023 0 0 0
111 37 2 0.5564 12.42722025412843 4.915324541771849 4.3719958771235135 0 0 0
112 38 1 -1.1128 0.4686739199624104 5.647236619772162 2.6130181549391804 0 0 0
113 38 2 0.5564 0.33981180673868944 5.304969866304273 3.5263724747553713 0 0 0
114 38 2 0.5564 0.6412135235865793 6.6051487356840966 2.6804791635512006 0 0 0
115 39 1 -1.1128 3.8858324802087316 5.0190060336531435 5.849112553545632 0 0 0
116 39 2 0.5564 4.614392148603922 4.637649736252705 6.414018840164094 0 0 0
117 39 2 0.5564 3.4938432224027256 4.206454905939335 5.444494937519909 0 0 0
118 40 1 -1.1128 9.946822509719134 6.52732446778923 5.460145701926889 0 0 0
119 40 2 0.5564 10.422755386498537 7.184404095439284 5.925433592339357 0 0 0
120 40 2 0.5564 10.31596089138003 5.720471004167323 5.906399064068786 0 0 0
121 41 1 -1.1128 2.3377482732644177 10.818397924461271 8.30958246036701 0 0 0
122 41 2 0.5564 1.7144481519145183 10.452386122685516 7.672415034186853 0 0 0
123 41 2 0.5564 2.0722666087401667 11.73977595049058 8.55423764831005 0 0 0
124 42 1 -1.1128 0.1787511680335776 4.200163588355332 4.777599638607877 0 0 0
125 42 2 0.5564 19.444809374354637 4.029216376600819 5.6389709676132105 -1 0 0
126 42 2 0.5564 1.0239568045906 3.7482386233429743 4.848679714987033 0 0 0
127 43 1 -1.1128 11.05706078362147 8.08957408818876 7.9104957296374545 0 0 0
128 43 2 0.5564 11.377607114990022 8.94255733456502 7.5071538251382295 0 0 0
129 43 2 0.5564 10.269739250890165 8.257993728087872 8.485688932714318 0 0 0
130 44 1 -1.1128 16.179785241424675 12.065530757103907 1.0945517884402638 0 0 0
131 44 2 0.5564 16.77618984903372 12.62143918462031 1.5894010660241018 0 0 0
132 44 2 0.5564 15.266152093618079 12.395567468880401 1.178462290868686 0 0 0
133 45 1 -1.1128 1.7860828106311664 13.561146601867883 6.254001739620094 0 0 0
134 45 2 0.5564 1.5214935554290083 14.30477132431672 5.631920547683841 0 0 0
135 45 2 0.5564 2.1861994506791036 14.062962993975965 6.9443893939140535 0 0 0
136 46 1 -1.1128 1.0823109053764777 7.48170447977467 6.383445475102669 0 0 0
137 46 2 0.5564 1.8522572363601144 6.891354605500803 6.187533464119568 0 0 0
138 46 2 0.5564 1.3075970036639823 8.283801634902243 6.003316011301107 0 0 0
139 47 1 -1.1128 7.797697500140262 12.140281738457924 6.635408351286178 0 0 0
140 47 2 0.5564 8.092598490482851 12.086841854400804 7.566770161318162 0 0 0
141 47 2 0.5564 8.033981773278196 11.241253750392175 6.298150991762185 0 0 0
142 48 1 -1.1128 17.27425307610588 10.806182954587394 6.710081326085009 0 0 0
143 48 2 0.5564 17.55562048760796 10.684381670882583 7.67235517839226 0 0 0
144 48 2 0.5564 16.87427172291667 9.944521280599597 6.474834884083185 0 0 0
145 49 1 -1.1128 18.301301794677162 15.298911985187265 5.043729226370668 0 0 0
146 49 2 0.5564 17.74156641049831 16.041289081315405 4.670773904188172 0 0 0
147 49 2 0.5564 19.220913576790203 15.633386370276016 4.917209142881919 0 0 0
148 50 1 -1.1128 5.060220094456748 10.442159734483228 7.559492713324624 0 0 0
149 50 2 0.5564 5.507869788341712 9.778145743634182 8.060467760523146 0 0 0
150 50 2 0.5564 4.150999701675421 10.413541061640498 7.908554409533887 0 0 0
