LAMMPS data file via write_data, version 23 Jun 2022, timestep = 100000

936 atoms
3 atom types
96 bonds
1 bond types
48 angles
1 angle types

0 46.92336 xlo xhi
0 44.331078317370086 ylo yhi
0 200 zlo zhi

Atoms # full

1 1 1 0 0 0 0 0 0 0
2 1 1 0 0.71096 1.231418842149169 0 0 0 0
3 1 1 0 2.13288 1.231418842149169 0 0 0 0
4 1 1 0 2.84384 0 0 0 0 0
5 1 1 0 0 2.462837684298338 0 0 0 0
6 1 1 0 0.71096 3.694256526447507 0 0 0 0
7 1 1 0 2.13288 3.694256526447507 0 0 0 0
8 1 1 0 2.84384 2.462837684298338 0 0 0 0
9 1 1 0 0 4.925675368596676 0 0 0 0
10 1 1 0 0.71096 6.157094210745845 0 0 0 0
11 1 1 0 2.13288 6.157094210745845 0 0 0 0
12 1 1 0 2.84384 4.925675368596676 0 0 0 0
13 1 1 0 0 7.388513052895014 0 0 0 0
14 1 1 0 0.71096 8.619931895044184 0 0 0 0
15 1 1 0 2.13288 8.619931895044184 0 0 0 0
16 1 1 0 2.84384 7.388513052895014 0 0 0 0
17 1 1 0 0 9.851350737193352 0 0 0 0
20 1 1 0 2.84384 9.851350737193352 0 0 0 0
73 1 1 0 4.26576 0 0 0 0 0
74 1 1 0 4.97672 1.231418842149169 0 0 0 0
77 1 1 0 4.26576 2.462837684298338 0 0 0 0
78 1 1 0 4.97672 3.694256526447507 0 0 0 0
81 1 1 0 4.26576 4.925675368596676 0 0 0 0
82 1 1 0 4.97672 6.157094210745845 0 0 0 0
85 1 1 0 4.26576 7.388513052895014 0 0 0 0
86 1 1 0 4.97672 8.619931895044184 0 0 0 0
89 1 1 0 4.26576 9.851350737193352 0 0 0 0
18 1 1 0 0.71096 11.082769579342521 0 0 0 0
19 1 1 0 2.13288 11.082769579342521 0 0 0 0
21 1 1 0 0 12.31418842149169 0 0 0 0
22 1 1 0 0.71096 13.545607263640859 0 0 0 0
23 1 1 0 2.13288 13.545607263640859 0 0 0 0
24 1 1 0 2.84384 12.31418842149169 0 0 0 0
25 1 1 0 0 14.777026105790029 0 0 0 0
26 1 1 0 0.71096 16.008444947939196 0 0 0 0
27 1 1 0 2.13288 16.008444947939196 0 0 0 0
28 1 1 0 2.84384 14.777026105790029 0 0 0 0
29 1 1 0 0 17.239863790088364 0 0 0 0
30 1 1 0 0.71096 18.471282632237532 0 0 0 0
31 1 1 0 2.13288 18.471282632237532 0 0 0 0
32 1 1 0 2.84384 17.239863790088364 0 0 0 0
33 1 1 0 0 19.702701474386703 0 0 0 0
34 1 1 0 0.71096 20.93412031653587 0 0 0 0
35 1 1 0 2.13288 20.93412031653587 0 0 0 0
36 1 1 0 2.84384 19.702701474386703 0 0 0 0
90 1 1 0 4.97672 11.082769579342521 0 0 0 0
93 1 1 0 4.26576 12.31418842149169 0 0 0 0
94 1 1 0 4.97672 13.545607263640859 0 0 0 0
97 1 1 0 4.26576 14.777026105790029 0 0 0 0
98 1 1 0 4.97672 16.008444947939196 0 0 0 0
101 1 1 0 4.26576 17.239863790088364 0 0 0 0
102 1 1 0 4.97672 18.471282632237532 0 0 0 0
105 1 1 0 4.26576 19.702701474386703 0 0 0 0
106 1 1 0 4.97672 20.93412031653587 0 0 0 0
37 1 1 0 0 22.165539158685043 0 0 0 0
38 1 1 0 0.71096 23.39695800083421 0 0 0 0
39 1 1 0 2.13288 23.39695800083421 0 0 0 0
40 1 1 0 2.84384 22.165539158685043 0 0 0 0
41 1 1 0 0 24.62837684298338 0 0 0 0
42 1 1 0 0.71096 25.859795685132546 0 0 0 0
43 1 1 0 2.13288 25.859795685132546 0 0 0 0
44 1 1 0 2.84384 24.62837684298338 0 0 0 0
45 1 1 0 0 27.091214527281718 0 0 0 0
46 1 1 0 0.71096 28.322633369430886 0 0 0 0
47 1 1 0 2.13288 28.322633369430886 0 0 0 0
48 1 1 0 2.84384 27.091214527281718 0 0 0 0
49 1 1 0 0 29.554052211580057 0 0 0 0
50 1 1 0 0.71096 30.785471053729225 0 0 0 0
51 1 1 0 2.13288 30.785471053729225 0 0 0 0
52 1 1 0 2.84384 29.554052211580057 0 0 0 0
53 1 1 0 0 32.01688989587839 0 0 0 0
56 1 1 0 2.84384 32.01688989587839 0 0 0 0
109 1 1 0 4.26576 22.165539158685043 0 0 0 0
110 1 1 0 4.97672 23.39695800083421 0 0 0 0
113 1 1 0 4.26576 24.62837684298338 0 0 0 0
114 1 1 0 4.97672 25.859795685132546 0 0 0 0
117 1 1 0 4.26576 27.091214527281718 0 0 0 0
118 1 1 0 4.97672 28.322633369430886 0 0 0 0
121 1 1 0 4.26576 29.554052211580057 0 0 0 0
122 1 1 0 4.97672 30.785471053729225 0 0 0 0
125 1 1 0 4.26576 32.01688989587839 0 0 0 0
54 1 1 0 0.71096 33.24830873802756 0 0 0 0
55 1 1 0 2.13288 33.24830873802756 0 0 0 0
57 1 1 0 0 34.47972758017673 0 0 0 0
58 1 1 0 0.71096 35.711146422325896 0 0 0 0
59 1 1 0 2.13288 35.711146422325896 0 0 0 0
60 1 1 0 2.84384 34.47972758017673 0 0 0 0
61 1 1 0 0 36.94256526447507 0 0 0 0
62 1 1 0 0.71096 38.17398410662424 0 0 0 0
63 1 1 0 2.13288 38.17398410662424 0 0 0 0
64 1 1 0 2.84384 36.94256526447507 0 0 0 0
65 1 1 0 0 39.40540294877341 0 0 0 0
66 1 1 0 0.71096 40.636821790922575 0 0 0 0
67 1 1 0 2.13288 40.636821790922575 0 0 0 0
68 1 1 0 2.84384 39.40540294877341 0 0 0 0
69 1 1 0 0 41.86824063307174 0 0 0 0
70 1 1 0 0.71096 43.09965947522091 0 0 0 0
71 1 1 0 2.13288 43.09965947522091 0 0 0 0
72 1 1 0 2.84384 41.86824063307174 0 0 0 0
126 1 1 0 4.97672 33.24830873802756 0 0 0 0
129 1 1 0 4.26576 34.47972758017673 0 0 0 0
130 1 1 0 4.97672 35.711146422325896 0 0 0 0
133 1 1 0 4.26576 36.94256526447507 0 0 0 0
134 1 1 0 4.97672 38.17398410662424 0 0 0 0
137 1 1 0 4.26576 39.40540294877341 0 0 0 0
138 1 1 0 4.97672 40.636821790922575 0 0 0 0
141 1 1 0 4.26576 41.86824063307174 0 0 0 0
142 1 1 0 4.97672 43.09965947522091 0 0 0 0
75 1 1 0 6.39864 1.231418842149169 0 0 0 0
76 1 1 0 7.1096 0 0 0 0 0
79 1 1 0 6.39864 3.694256526447507 0 0 0 0
80 1 1 0 7.1096 2.462837684298338 0 0 0 0
83 1 1 0 6.39864 6.157094210745845 0 0 0 0
