Gold/graphene heterjunction atop2

206     atoms
2       atom    types

0       17.216640   xlo     xhi
0       14.910048   ylo     yhi
-30     30.000000   zlo     zhi
8.60832 0       0   xy      xz      yz

Atoms
						
1	1	1	0	-8.60832	-4.97002	3.5
2	1	1	0	-7.1736	-4.14166	5.85461
3	1	1	0	-5.73888	-3.31334	8.20922
4	1	1	0	-7.1736	-2.48501	3.5
5	1	1	0	-5.73888	-1.65666	5.85461
6	1	1	0	-4.30416	-0.828336	8.20922
7	1	1	0	-5.73888	0	3.5
8	1	1	0	-4.30416	0.828352	5.85461
9	1	1	0	-2.86944	1.65667	8.20922
10	1	1	0	-4.30416	2.48501	3.5
11	1	1	0	-2.86944	3.31336	5.85461
12	1	1	0	-1.43472	4.14168	8.20922
13	1	1	0	-2.86944	4.97002	3.5
14	1	1	0	-1.43472	5.79837	5.85461
15	1	1	0	0	6.62669	8.20922
16	1	1	0	-1.43472	7.45502	3.5
17	1	1	0	0	8.28337	5.85461
18	1	1	0	1.43472	9.11167	8.20922
19	1	1	0	-5.73888	-4.97002	3.5
20	1	1	0	-4.30416	-4.14166	5.85461
21	1	1	0	-2.86944	-3.31334	8.20922
22	1	1	0	-4.30416	-2.48501	3.5
23	1	1	0	-2.86944	-1.65666	5.85461
24	1	1	0	-1.43472	-0.828336	8.20922
25	1	1	0	-2.86944	0	3.5
26	1	1	0	-1.43472	0.828352	5.85461
27	1	1	0	0	1.65667	8.20922
28	1	1	0	-1.43472	2.48501	3.5
29	1	1	0	0	3.31336	5.85461
30	1	1	0	1.43472	4.14168	8.20922
31	1	1	0	0	4.97002	3.5
32	1	1	0	1.43472	5.79837	5.85461
33	1	1	0	2.86944	6.62669	8.20922
34	1	1	0	1.43472	7.45502	3.5
35	1	1	0	2.86944	8.28337	5.85461
36	1	1	0	4.30416	9.11167	8.20922
37	1	1	0	-2.86944	-4.97002	3.5
38	1	1	0	-1.43472	-4.14166	5.85461
39	1	1	0	0	-3.31334	8.20922
40	1	1	0	-1.43472	-2.48501	3.5
41	1	1	0	0	-1.65666	5.85461
42	1	1	0	1.43472	-0.828336	8.20922
43	1	1	0	0	0	3.5
