LAMMPS Description

     968  atoms
     0  bonds
     0  angles
     0  dihedrals
     0  impropers

     1  atom types
     0  bond types
     0  angle types
     0  dihedral types

  0  40.4635 xlo xhi
  0  40.4635 ylo yhi
  0  40.4635 zlo zhi

Masses

    1 32.0424

Atoms

1 1 36.39 8.05 27.55
2 1 18.38 15.72 26.03
3 1 3.52 1.77 23.57
4 1 31.09 11.38 12.17
5 1 13.3 34.8 2.89
6 1 1.72 38.55 10.36
7 1 38.6 23.16 6.19
8 1 0.74 33.21 0.17
9 1 26.97 9.53 11.24
10 1 31.68 12.19 17.04
11 1 15.19 9.06 0.2
12 1 34.39 20.63 35.71
13 1 21.79 4.93 6.49
14 1 28.08 33.01 24.51
15 1 37.03 20.52 32.9
16 1 32.69 20 30.11
17 1 23.77 38.59 18.79
18 1 16.01 2.31 20.15
19 1 5.65 15.5 28.5
20 1 8.35 17.35 20.48
21 1 31.24 24.68 27.4
22 1 29.41 16.64 19.79
23 1 37.42 31.93 26.68
24 1 18.76 39.06 30.68
25 1 22.97 35 20.81
26 1 39.47 18.28 29.6
27 1 34.37 19.4 0.17
28 1 5.94 9.53 10.95
29 1 11.45 38.44 14.64
30 1 39.57 11.04 1.57
31 1 25.91 20.97 12.79
32 1 36.3 22.1 1.68
33 1 21.87 22.49 3.43
34 1 5.77 18.66 3.97
35 1 7 7.59 18.42
36 1 39.76 27.63 17.98
37 1 10.26 23.18 5.11
38 1 23.23 21.37 17.38
39 1 7.47 37.37 5.57
40 1 0.73 21.6 14.78
41 1 2.27 30.22 14.93
42 1 7.39 28.22 14.88
43 1 27.48 1.11 25.02
44 1 8.37 13.19 14.64
45 1 7.11 33.57 0.65
46 1 34.19 35.11 3.17
47 1 7.52 3.2 20.33
48 1 1.02 17.69 37.85
49 1 8.59 6.21 10.26
50 1 2.89 16.81 30.02
51 1 27.05 9.07 32.8
52 1 12.32 14.79 21.11
53 1 26.63 22.69 16.75
54 1 31.6 2.79 20.45
55 1 35.11 0.74 12.16
56 1 29.71 31.23 37.63
57 1 38.22 19.02 18.12
58 1 10.95 17.4 0.39
59 1 1.65 19.87 6.67
60 1 5.15 1.94 14.61
61 1 8.2 31.43 15.72
62 1 0.55 20.85 2.45
63 1 15.27 31.74 0.33
64 1 17.9 9.84 23.87
65 1 1.46 8.39 19.24
66 1 37.79 25.11 12.24
67 1 14.11 27.19 30.7
68 1 29.39 24.12 38.92
69 1 39.15 20.32 39.86
70 1 11.79 11.38 30.6
71 1 29.87 30.18 32.5
72 1 11.06 37.8 30.18
73 1 20.11 4.59 35.57
74 1 37.19 27.23 1.44
75 1 18.83 26.13 35.26
76 1 29.27 7.86 36.75
77 1 34.83 29.59 37.82
78 1 22.16 34.68 25.27
79 1 5.95 14.65 25.55
80 1 -0.04 3.48 29.91
81 1 14.69 6.75 38.06
82 1 16.8 23.69 3.14
83 1 14.52 38.72 21.61
84 1 37.36 15.13 27.98
85 1 29.79 17.03 27.55
86 1 21.01 0.39 0.9
87 1 35.3 6.45 14.41
88 1 13.74 34.69 10.01
89 1 13.83 7.92 31.88
90 1 26.88 37.81 22.36
91 1 31.76 7.34 10.03
92 1 11.98 37.49 19.61
93 1 29.19 31.74 20.69
94 1 39.15 10.97 21.06
95 1 1.47 5 22.21
96 1 -0.1 1.33 16.26
97 1 34.74 34.78 30.66
98 1 22.09 26.78 2.27
99 1 36.58 34.8 16.19
100 1 19.09 24.88 15.75
101 1 2.21 31.42 38.32
102 1 28.02 8.18 29.77
103 1 15.99 16.78 17.61
104 1 32.43 12.2 35.3
105 1 26.54 38.8 30.88
106 1 35.58 22.23 18.31
107 1 28.3 30.81 2.96
108 1 8.95 32.9 9.02
109 1 28.51 30.02 29.39
110 1 13 5.35 34.26
111 1 37.9 36.79 1.37
112 1 12.78 1.99 40.66
113 1 21.19 34.55 17.45
114 1 10.5 20 5.07
115 1 16.19 21.64 18.49
116 1 14.62 26.41 19.88
117 1 27.97 2.89 28.03
118 1 29.44 14.35 39.04
119 1 2.29 24.16 33.8
120 1 39.22 15.81 32.02
121 1 7.31 19.66 18.18
122 1 27.67 7.98 15.53
123 1 31.23 4.04 33
124 1 29.52 39.44 28.71
125 1 30.86 20.28 15.84
126 1 32.25 7.44 19.79
127 1 34.68 15.68 1.18
