LAMMPS data file via write_data, version 23 Oct 2017, timestep = 100000

315 atoms
2 atom types

0.0000000000000000e+00 2.0000000000000000e+01 xlo xhi
0.0000000000000000e+00 2.0000000000000000e+01 ylo yhi
0.0000000000000000e+00 2.0000000000000000e+01 zlo zhi

Masses

1 12.011
2 1.008

Atoms # charge

175 2 0.0000000000000000e+00 5.3453687209469996e+00 5.5862726787962940e+00 4.0849785930715354e+00 1 0 0
103 2 0.0000000000000000e+00 1.3073645814185417e+00 3.7206017715158937e+00 3.8524713056132751e+00 0 0 -1
275 2 0.0000000000000000e+00 4.5600071648073301e+00 3.2329990023327824e+00 1.4821360978767673e+00 1 0 0
271 1 0.0000000000000000e+00 4.5843986967581722e+00 3.9176387402395871e+00 5.8099831361575494e-01 1 0 0
272 2 0.0000000000000000e+00 5.4182317432033766e+00 3.6898398009502156e+00 1.9965991602287605e+01 1 0 -1
273 2 0.0000000000000000e+00 3.6051023956156447e+00 3.8873287655431406e+00 1.9973105836472126e+01 1 0 -1
274 2 0.0000000000000000e+00 4.7919672477150748e+00 4.9286774621912297e+00 9.6215228549394083e-01 1 0 0
1 1 0.0000000000000000e+00 1.0949422771872639e+01 1.1263564251882920e+00 4.5818433826058058e+00 2 -1 0
4 2 0.0000000000000000e+00 1.1062078869518452e+01 1.8180370241226866e+00 3.7056441784637810e+00 2 -1 0
2 2 0.0000000000000000e+00 1.0128614847702552e+01 4.0521961508372545e-01 4.3443871852431215e+00 2 -1 0
49 2 0.0000000000000000e+00 9.5420250978384704e+00 3.6748811076174732e+00 6.9923624106878846e-01 0 -3 -1
5 2 0.0000000000000000e+00 1.1895921213727425e+01 5.9644887079656606e-01 4.8275121519683699e+00 2 -1 0
156 1 0.0000000000000000e+00 1.5350436635040626e+01 3.4944682618464196e+00 1.7820227892005359e+01 0 0 -1
158 2 0.0000000000000000e+00 1.6234885135644735e+01 4.1073565210303551e+00 1.8057804919138462e+01 0 0 -1
3 2 0.0000000000000000e+00 1.0638740127309621e+01 1.8737956827951723e+00 5.3939971205730135e+00 2 -1 0
54 2 0.0000000000000000e+00 1.7052455149295493e+01 6.1908001655126670e+00 3.8576008358326090e+00 -3 2 -3
159 2 0.0000000000000000e+00 1.4499107646573572e+01 3.7948767230433833e+00 1.8431013979305458e+01 0 0 -1
174 2 0.0000000000000000e+00 4.2023079102565521e+00 6.1554910639166103e+00 5.3707953997810565e+00 1 0 0
110 2 0.0000000000000000e+00 5.9228298978270466e+00 7.2826855552171832e+00 1.7589830768160732e+00 1 1 0
106 1 0.0000000000000000e+00 4.9244475610856240e+00 7.6927459153302671e+00 2.2297553862451567e+00 1 1 0
107 2 0.0000000000000000e+00 5.2386028337056265e+00 8.3909640111237671e+00 3.0345818656938097e+00 1 1 0
171 1 0.0000000000000000e+00 4.3023638963145299e+00 5.7330041668123508e+00 4.3363925456334522e+00 1 0 0
109 2 0.0000000000000000e+00 4.4004149695192085e+00 6.7821801577700214e+00 2.5893710659081899e+00 1 1 0
108 2 0.0000000000000000e+00 4.2740420890161115e+00 8.3254657494564768e+00 1.6027901460949956e+00 1 1 0
10 2 0.0000000000000000e+00 1.3257411832459456e+00 6.3889318368318131e+00 3.9757317160978789e+00 -1 -1 1
119 2 0.0000000000000000e+00 4.3148717130789356e+00 1.0019671440740531e+01 5.4848497820819606e+00 0 2 -1
173 2 0.0000000000000000e+00 3.9177557626872619e+00 4.6422301624828259e+00 4.2645502823043184e+00 1 0 0
194 2 0.0000000000000000e+00 7.4225277460058336e+00 1.0727964288898299e+01 1.9970692827027928e+01 -1 1 0
43 2 0.0000000000000000e+00 5.9784651534992816e+00 5.3197439887593001e+00 7.1371708543065617e+00 4 -1 2
157 2 0.0000000000000000e+00 1.5630281098459180e+01 2.4573206825593084e+00 1.7942836225216134e+01 0 0 -1
314 2 0.0000000000000000e+00 1.1566403476316767e+01 6.3954502587012092e+00 4.0672680727332047e+00 -1 1 4
315 2 0.0000000000000000e+00 9.7793024070031294e+00 6.1182231058810617e+00 4.0434157467946887e+00 -1 1 4
311 1 0.0000000000000000e+00 1.0740266656657713e+01 5.8829003129841775e+00 4.5248285330926601e+00 -1 1 4
38 2 0.0000000000000000e+00 1.1310542077155715e+01 7.6861907560603608e+00 2.2477789643954775e+00 3 0 -1
30 2 0.0000000000000000e+00 1.8394466800629068e+00 1.4015648787525809e+01 2.3327147732453954e+00 0 0 1
27 2 0.0000000000000000e+00 3.4470472115340434e-01 1.4323294078018423e+01 1.4005089285060470e+00 0 0 1
26 1 0.0000000000000000e+00 1.1391339740095721e+00 1.3546595729631424e+01 1.5750152498370000e+00 0 0 1
264 2 0.0000000000000000e+00 4.5759617782254436e+00 1.3310762309539912e+01 1.3694648644547793e+00 0 -2 -1
22 2 0.0000000000000000e+00 3.5566791269374578e+00 1.3042406572426589e+01 3.3457202536360047e+00 -1 -1 -3
28 2 0.0000000000000000e+00 1.6751480492594251e+00 1.3195934622963932e+01 6.6391237805201164e-01 0 0 1
265 2 0.0000000000000000e+00 4.9415867256590840e+00 1.2867983414679109e+01 3.0727806009800673e+00 0 -2 -1
263 2 0.0000000000000000e+00 5.8817011053762869e+00 1.2119709768149235e+01 1.7793045823911147e+00 0 -2 -1
262 2 0.0000000000000000e+00 6.1095938668574137e+00 1.3902206467158273e+01 2.1388931002679508e+00 0 -2 -1
261 1 0.0000000000000000e+00 5.3947224158640239e+00 1.3100746459646325e+01 2.0932355695561347e+00 0 -2 -1
313 2 0.0000000000000000e+00 1.0979550983153096e+01 4.8560939627722464e+00 4.4254843377639501e+00 -1 1 4
177 2 0.0000000000000000e+00 1.3347275647031404e+01 1.4644873344365251e+01 4.5810675707070976e+00 -1 -3 2
176 1 0.0000000000000000e+00 1.2478259350945532e+01 1.4052376743162130e+01 4.9762894864207432e+00 -1 -3 2
179 2 0.0000000000000000e+00 1.2230938255194133e+01 1.4380976370539551e+01 6.0312061277807976e+00 -1 -3 2
40 2 0.0000000000000000e+00 1.0431833398647282e+01 9.1411338734452094e+00 2.8471053043472137e+00 3 0 -1
36 1 0.0000000000000000e+00 1.0503315378230882e+01 8.4066629279942564e+00 2.0127518389019068e+00 3 0 -1
29 2 0.0000000000000000e+00 7.0673779636710043e-01 1.2591245277054831e+01 1.9359578543553047e+00 0 0 1
127 2 0.0000000000000000e+00 1.7723696726944713e+01 1.3010375587964814e+01 2.6470618456388411e+00 -1 -3 1
129 2 0.0000000000000000e+00 1.8188055467648180e+01 1.1406617858229632e+01 3.3902034809353969e+00 -1 -3 1
130 2 0.0000000000000000e+00 1.6848414717419999e+01 1.1505319162512432e+01 2.0872826283712915e+00 -1 -3 1
126 1 0.0000000000000000e+00 1.7301073825980328e+01 1.2007765411015372e+01 2.9467714070656283e+00 -1 -3 1
128 2 0.0000000000000000e+00 1.6574394742225149e+01 1.2189854921616117e+01 3.7269195214454198e+00 -1 -3 1
33 2 0.0000000000000000e+00 2.6267666961725569e+00 1.6236765067453096e+01 2.7937314778270403e+00 -1 -1 1
32 2 0.0000000000000000e+00 3.9749621673026572e+00 1.5659072228430459e+01 3.6940538226953370e+00 -1 -1 1
31 1 0.0000000000000000e+00 3.6938357182189896e+00 1.6249578011374791e+01 2.8148426204327741e+00 -1 -1 1
35 2 0.0000000000000000e+00 4.1287966368149016e+00 1.7251553996961885e+01 2.9953023328457644e+00 -1 -1 1
34 2 0.0000000000000000e+00 4.0585629928716473e+00 1.5757695872678383e+01 1.8816582074916917e+00 -1 -1 1
178 2 0.0000000000000000e+00 1.1527947446441607e+01 1.4164691665589434e+01 4.4186758818086451e+00 -1 -3 2
168 2 0.0000000000000000e+00 1.3886070288358210e+01 1.9241865108699020e+01 2.7615200182631998e+00 -2 0 -2
169 2 0.0000000000000000e+00 1.5169311533990372e+01 4.0935588752029484e-01 2.9529412982245971e+00 -2 1 -2
166 1 0.0000000000000000e+00 1.4996980435922133e+01 1.9376559201388517e+01 2.5874411251380196e+00 -2 0 -2
167 2 0.0000000000000000e+00 1.5081058857648586e+01 1.9390798420028442e+01 1.4935461670872499e+00 -2 0 -2
170 2 0.0000000000000000e+00 1.5603353196950756e+01 1.8579645452991596e+01 2.9503695393715708e+00 -2 0 -2
69 2 0.0000000000000000e+00 1.8758544337699696e+01 8.0682885401828830e-01 4.0879936203640135e+00 -1 2 -1
66 1 0.0000000000000000e+00 1.8728681423823147e+01 3.2607262639736723e-01 5.0220297297310834e+00 -1 2 -1
67 2 0.0000000000000000e+00 1.7738442288151585e+01 1.9723891336445096e+01 5.1301857817645793e+00 -1 1 -1
102 2 0.0000000000000000e+00 1.6397331916684568e+00 4.2735189141803769e+00 5.5547563500055608e+00 0 0 -1
287 2 0.0000000000000000e+00 9.7063141877155201e-01 1.8893163756804203e+01 1.0592555242850027e+01 -1 1 0
104 2 0.0000000000000000e+00 9.2783744998535456e-01 2.4688594106605768e+00 5.1061293315307577e+00 0 0 -1
101 1 0.0000000000000000e+00 1.5626066882835914e+00 3.3406098702183078e+00 4.8829903089668800e+00 0 0 -1
138 2 0.0000000000000000e+00 1.1233891471855765e+01 4.7118328900038478e+00 8.1024533118790369e+00 -1 1 -1
140 2 0.0000000000000000e+00 9.4993906793291814e+00 3.9779488927269675e+00 7.9849211909785502e+00 -1 1 -1
139 2 0.0000000000000000e+00 1.0361323563448300e+01 4.6477207890595578e+00 6.5026295609496181e+00 -1 1 -1
136 1 0.0000000000000000e+00 1.0234850421539512e+01 4.7515227402999765e+00 7.6031473650818020e+00 -1 1 -1
137 2 0.0000000000000000e+00 9.8305233632577984e+00 5.7732717311844901e+00 7.7781284405940667e+00 -1 1 -1
52 2 0.0000000000000000e+00 1.6264080737765717e+01 4.9271529286515880e+00 4.7997361189522447e+00 -3 2 -3
8 2 0.0000000000000000e+00 8.8130781237956290e-01 6.7320609519861199e+00 5.5863715061393258e+00 -1 -1 1
9 2 0.0000000000000000e+00 1.9701039861983109e+01 7.0998400413085081e+00 4.3169555689171943e+00 -2 -1 1
6 1 0.0000000000000000e+00 4.6472757720188973e-01 6.3682968920462963e+00 4.6602881128892779e+00 -1 -1 1
116 1 0.0000000000000000e+00 3.8547184855603880e+00 9.1159275782702700e+00 5.9646899406628924e+00 0 2 -1
120 2 0.0000000000000000e+00 4.6203595927842969e+00 8.3064000427694538e+00 5.9044796738179972e+00 0 2 -1
172 2 0.0000000000000000e+00 3.7643081737622248e+00 6.5842662904559290e+00 3.7526658961498804e+00 1 0 0
105 2 0.0000000000000000e+00 2.5500747223710460e+00 2.8573575074147608e+00 4.9266451015001875e+00 0 0 -1
117 2 0.0000000000000000e+00 3.0485420676485941e+00 8.7803026905746204e+00 5.3103555898437262e+00 0 2 -1
269 2 0.0000000000000000e+00 9.5660888231682439e-01 7.3717872199595860e+00 8.8853506691579458e+00 1 0 -2
268 2 0.0000000000000000e+00 3.6788466359860728e-01 8.9391338256263246e+00 9.5130736478938047e+00 1 0 -2
42 2 0.0000000000000000e+00 6.4616448519089236e+00 6.3639894529073384e+00 5.6893667627725417e+00 4 -1 2
41 1 0.0000000000000000e+00 6.7987726108979576e+00 5.6654154373514620e+00 6.4965068188827750e+00 4 -1 2
45 2 0.0000000000000000e+00 7.1983037970390455e+00 4.8866456555398345e+00 5.8524716325749511e+00 4 -1 2
239 2 0.0000000000000000e+00 4.1744612934093217e+00 4.6767924061042647e+00 8.1816836209132884e+00 -3 0 -1
238 2 0.0000000000000000e+00 2.5063120427706775e+00 5.4704685101464658e+00 8.3322865585278265e+00 -3 0 -1
236 1 0.0000000000000000e+00 3.1791520644670266e+00 4.6701385409838991e+00 8.5904151317914330e+00 -3 0 -1
237 2 0.0000000000000000e+00 2.6783998531481017e+00 3.6900000593640203e+00 8.3286072561945090e+00 -3 0 -1
240 2 0.0000000000000000e+00 3.2307552749017643e+00 4.7836685041543001e+00 9.7286291300497822e+00 -3 0 -1
44 2 0.0000000000000000e+00 7.7613800497790253e+00 6.0835041450783356e+00 6.9672137397351817e+00 4 -1 2
217 2 0.0000000000000000e+00 6.0391059227521060e+00 8.6397110720464436e+00 8.6182846561994229e+00 1 1 1
220 2 0.0000000000000000e+00 5.4998781143363971e+00 9.3186253126624781e+00 7.1416751280722925e+00 1 1 1
216 1 0.0000000000000000e+00 6.4555438260032059e+00 9.0115377099063085e+00 7.6598196907829150e+00 1 1 1
218 2 0.0000000000000000e+00 6.9768512222373076e+00 8.1763100294420497e+00 7.1716575285358815e+00 1 1 1
235 2 0.0000000000000000e+00 1.3568865842854780e+01 8.9821400965715252e+00 6.1428226913244908e+00 1 0 1
231 1 0.0000000000000000e+00 1.2801675604064105e+01 9.4085793662665349e+00 6.8770035356892230e+00 1 0 1
232 2 0.0000000000000000e+00 1.2473538938945829e+01 8.4940148217050968e+00 7.5384076156507192e+00 1 0 1
234 2 0.0000000000000000e+00 1.1910516297511959e+01 9.7723550362398122e+00 6.3027721375720267e+00 1 0 1
233 2 0.0000000000000000e+00 1.3259194205011816e+01 1.0269594331903395e+01 7.3597853009384586e+00 1 0 1
312 2 0.0000000000000000e+00 1.0706341922683754e+01 6.0799956118488261e+00 5.6265345461298697e+00 -1 1 4
7 2 0.0000000000000000e+00 1.9986039095597040e+01 5.4245711137798969e+00 4.8022962770143582e+00 -2 -1 1
53 2 0.0000000000000000e+00 1.7589164605527355e+01 5.9866181972270782e+00 5.5077800075692886e+00 -3 2 -3
51 1 0.0000000000000000e+00 1.7208754223741021e+01 5.4098961246487924e+00 4.5853991258056421e+00 -3 2 -3
55 2 0.0000000000000000e+00 1.7817722950189776e+01 4.6494939458595113e+00 4.1111771485064574e+00 -3 2 -3
255 2 0.0000000000000000e+00 1.7436848272923868e+01 8.5946503202644671e+00 6.6280074583192645e+00 0 -1 1
252 2 0.0000000000000000e+00 1.7415280419154954e+01 9.7627185499346805e+00 7.8893385298576888e+00 0 -1 1
254 2 0.0000000000000000e+00 1.6744136777312374e+01 8.1839767990475885e+00 8.2020232422763666e+00 0 -1 1
251 1 0.0000000000000000e+00 1.6820300636902360e+01 8.9619688421895134e+00 7.4376621549392263e+00 0 -1 1
253 2 0.0000000000000000e+00 1.5858437132215775e+01 9.4859350359688186e+00 7.2477886775086606e+00 0 -1 1
229 2 0.0000000000000000e+00 1.5428798058645260e+01 1.1123768673829543e+01 1.0931445913865913e+01 -2 0 -2
304 2 0.0000000000000000e+00 1.6037380564551316e+00 3.4989161504021475e+00 9.6585020949954448e+00 0 -1 3
118 2 0.0000000000000000e+00 3.4891599835251261e+00 9.3834445474090380e+00 7.0079795687446973e+00 0 2 -1
19 2 0.0000000000000000e+00 3.6149300444498267e+00 1.0245155347232496e+01 8.3968272048764447e+00 -1 -1 -1
16 1 0.0000000000000000e+00 4.0390453513729163e+00 1.0369013955447025e+01 9.3883431698435675e+00 -1 -1 -1
24 2 0.0000000000000000e+00 4.4820830670049947e+00 1.3844990064198186e+01 4.7312097042504524e+00 -1 -1 -3
17 2 0.0000000000000000e+00 3.4729824020032112e+00 1.1115118897824294e+01 9.9586605395694843e+00 -1 -1 -1
25 2 0.0000000000000000e+00 3.2273804169089688e+00 1.2438314155064660e+01 5.0839995886867930e+00 -1 -1 -3
23 2 0.0000000000000000e+00 2.7228248747482393e+00 1.4082829837146207e+01 4.6898076175012084e+00 -1 -1 -3
21 1 0.0000000000000000e+00 3.5063748800680430e+00 1.3332834323871053e+01 4.4416853100663252e+00 -1 -1 -3
18 2 0.0000000000000000e+00 5.0656581347322795e+00 1.0658942601282646e+01 9.3701424245492415e+00 -1 -1 -1
