Gold/MoS2 Heterstructure

1590 atoms
4 atom types

0.0000000000000000  58.8914324717252724 xlo xhi
0.0000000000000000  34.0009843906191668 ylo yhi
0.0000000000000000 100.0000000000000000 zlo zhi

Masses

1 196.97
2 32.065
3 95.95
4 32.065

Atoms # full

       1         1         1         0     26.1701371033909990     14.1671777260520000     25.2910000000000000
       2         1         1         0     55.6158533550470010     31.1676699019439990     25.2910000000000000
       3         2         1         0     25.3513018690160020     12.7439858327109990     27.6046106347090010
       4         2         1         0     54.7970181383720030     29.7444779897050000     27.6046106382080010
       5         3         1         0     27.0050842584230000     15.5815640235980000     29.9211711005490000
       6         3         1         0     56.4508005095799990     32.5820561243910020     29.9211711034830010
       7         1         1         0     23.7127877583830010     12.7536558949379990     25.2910000000000000
       8         1         1         0     53.1585040226869980     29.7541481081449990     25.2910000000000000
       9         2         1         0     22.8963492052929990     11.3262303144680010     27.6059567588300010
      10         2         1         0     52.3420654895620030     28.3267225075400010     27.6059567640419980
      11         3         1         0     24.5686944559099980     14.1504258049770010     29.9236549768980000
      12         3         1         0     54.0144107284129970     31.1509179436610000     29.9236549821990000
      13         1         1         0     21.2562204555949990     11.3410444581530000     25.2910000000000000
      14         1         1         0     50.7019367330680030     28.3415367075550010     25.2910000000000000
      15         2         1         0     20.4431916651410010      9.9101933159659996     27.6088832992430010
      16         2         1         0     49.8889079619159970     26.9106855462829980     27.6088833047270010
      17         3         1         0     22.1301908289350000     12.7139209471820000     29.9286683197470000
      18         3         1         0     51.5759071197229990     29.7144131211289990     29.9286683269660010
      19         1         1         0     18.8014419595429980      9.9283242254689998     25.2910000000000000
      20         1         1         0     48.2471582481949990     26.9288165083300020     25.2910000000000000
      21         2         1         0     17.9920043887560010      8.4954605724560004     27.6118600902690010
      22         2         1         0     47.4377206928690000     25.4959528404530000     27.6118600934539980
      23         3         1         0     19.6846453702780020     11.2780319827790000     29.9351900191350000
      24         3         1         0     49.1303616723240000     28.2785241928350000     29.9351900264680000
      25         1         1         0     16.3487177120160010      8.5146761144580001     25.2910000000000000
      26         1         1         0     45.7944340070170030     25.5151684260039990     25.2910000000000000
      27         3         1         0     17.2304878589760020      9.8460957179699999     29.9405269778990010
      28         3         1         0     46.6762041647410020     26.8465879673339990     29.9405269820159990
      29         1         1         0     23.7172293376840000      9.9216506532509996     25.2910000000000000
      30         1         1         0     53.1629456147869990     26.9221428616349990     25.2910000000000000
      31         2         1         0     22.8964935331180010      8.4920108699040000     27.5985068568040010
      32         2         1         0     52.3422098271249960     25.4925030593620010     27.5985068611890010
      33         3         1         0     24.5465496023840010     11.3051273965440000     29.9191054144769990
      34         3         1         0     53.9922659058360000     28.3056195308249980     29.9191054215370010
      35         1         1         0     21.2603861653590020      8.5096596247429996     25.2910000000000000
      36         1         1         0     50.7061024513360010     25.5101518689860000     25.2910000000000000
      37         2         1         0     20.4438483418730000      7.0778981580100000     27.5979300689899990
      38         2         1         0     49.8895646419530010     24.0783903867400010     27.5979300736179990
      39         3         1         0     22.1065006458080010      9.8669257559049992     29.9208617785300000
      40         3         1         0     51.5522169610639980     26.8674179269829980     29.9208617873820020
      41         1         1         0     18.8046317370590010      7.0964651622380002     25.2910000000000000
      42         1         1         0     48.2503480283919970     24.0969574404650010     25.2910000000000000
      43         2         1         0     17.9931354705630010      5.6644136835480001     27.5982411900580010
      44         2         1         0     47.4388517702830010     22.6649059521880010     27.5982411921450000
      45         3         1         0     19.6642118055810010      8.4348239316109996     29.9246439893079990
      46         3         1         0     49.1099281241270020     25.4353161437670000     29.9246439974869990
      47         3         1         0     17.2174298404709990      7.0107048485380004     29.9276688426770010
      48         3         1         0     46.6631461546489990     24.0111971067450010     29.9276688462860000
      49         2         1         0      3.2758019403610001     31.1652547281319980     27.6071447702570010
      50         2         1         0     32.7215181602690000     14.1647626691709990     27.6071447731069990
      51         1         1         0     21.2654495849000010      5.6758483813889997     25.2910000000000000
      52         1         1         0     50.7111658668099990     22.6763406192729990     25.2910000000000000
      53         2         1         0     20.4459737561529980      4.2468222324529998     27.5873798998640010
      54         2         1         0     49.8916900437950020     21.2473144585469990     27.5873799024330000
      55         3         1         0     22.0819620528530010      7.0333649572020001     29.9114876077800000
      56         3         1         0     51.5276783732170000     24.0338571250179990     29.9114876150269990
      57         1         1         0     18.8080130277679980      4.2607900095600000     25.2910000000000000
      58         1         1         0     48.2537293083230030     21.2612822824080010     25.2910000000000000
      59         3         1         0     19.6460787583100010      5.6091350403189999     29.9110322901549990
      60         3         1         0     49.0917950733119990     22.6096272545620000     29.9110322965020000
      61         2         1         0      5.7318972312290004     29.7488218862580000     27.6116766506520010
      62         2         1         0     35.1776134403880010     12.7483298464730000     27.6116766577229990
      63         1         1         0      4.0935763405039998     29.7418669581230010     25.2910000000000000
      64         1         1         0     33.5392925544400030     12.7413748840730000     25.2910000000000000
      65         3         1         0     19.6344167458030010      2.7996755001069999     29.8984975427460000
      66         3         1         0     49.0801330354079970     19.8001677161290000     29.8984975455860000
      67         2         1         0      8.1864355955079997     28.3331923710960010     27.6175035933190000
      68         2         1         0     37.6321517928570020     11.3327003379170000     27.6175036024180010
      69         1         1         0      6.5464346665570003     28.3212300676189980     25.2910000000000000
      70         1         1         0     35.9921508702559980     11.3207380149970000     25.2910000000000000
      71         2         1         0      5.7291041454430003     26.9157479495609980     27.6220995038460020
      72         2         1         0     35.1748203415530010      9.9152559077350002     27.6220995125350020
      73         3         1         0      4.8888630504390003     28.3932901643820020     29.9328910095290010
      74         3         1         0     34.3345792421620000     11.3927981473829990     29.9328910161670020
      75         2         1         0     10.6392137025690000     26.9182081881359990     27.6228224188450010
      76         2         1         0     40.0849298890390030      9.9177161478719995     27.6228224262969990
      77         1         1         0      8.9974829069509994     26.9022629442880010     25.2910000000000000
      78         1         1         0     38.4431991009230030      9.9017709022700000     25.2910000000000000
      79         2         1         0      8.1832999656270005     25.5014948715409990     27.6295290786910000
      80         2         1         0     37.6290161550659970      8.5010028339920005     27.6295290866980000
      81         1         1         0      6.5483844487670000     25.4872018946190020     25.2910000000000000
      82         1         1         0     35.9941006446539970      8.4867098449389999     25.2910000000000000
      83         3         1         0      7.3536823985520003     26.9942526183450010     29.9411924177560000
      84         3         1         0     36.7993985872750000      9.9937605944100003     29.9411924258130000
      85         2         1         0     13.0906372988029990     25.5034899566900000     27.6258784742889990
      86         2         1         0     42.5363534780959970      8.5029978968289992     27.6258784780179990
      87         1         1         0     11.4473652478810010     25.4853369364520010     25.2910000000000000
      88         1         1         0     40.8930814352300020      8.4848448934319993     25.2910000000000000
      89         2         1         0     10.6366732667900000     24.0868852003080000     27.6344080462760000
      90         2         1         0     40.0823894522959990      7.0863931538909997     27.6344080514939990
      91         1         1         0      8.9984181906330001     24.0705891359000010     25.2910000000000000
      92         1         1         0     38.4441343826879990      7.0700970956429998     25.2910000000000000
      93         2         1         0      8.1804070547670005     22.6692436205830000     27.6384774144239990
      94         2         1         0     37.6261232494180010      5.6687515776449997     27.6384774198360010
      95         3         1         0      9.8257229102120007     25.5838945471910010     29.9478856100449990
      96         3         1         0     39.2714390970370030      8.5834025017739997     29.9478856156239990
      97         3         1         0      7.3398339625739997     24.1580035724850010     29.9508277056819980
      98         3         1         0     36.7855501543109970      7.1575115256429998     29.9508277109259990
      99         1         1         0     11.4475022023350000     22.6555526567410010     25.2910000000000000
     100         1         1         0     40.8932183945509990      5.6550606145720002     25.2910000000000000
     101         2         1         0     10.6348522949020000     21.2537361574379990     27.6418581873540000
     102         2         1         0     40.0805684929899970      4.2532441046190002     27.6418581900000010
     103         3         1         0     12.3011149766250000     24.1630593120010000     29.9514169596350010
     104         3         1         0     41.7468311622469980      7.1625672366639996     29.9514169612640020
     105         1         1         0      8.9989134709090006     21.2416738027080000     25.2910000000000000
     106         1         1         0     38.4446296729730010      4.2411817633539997     25.2910000000000000
     107         3         1         0      9.8190140358610005     22.7366060098699980     29.9553857576740010
     108         3         1         0     39.2647302317000000      5.7361139431749999     29.9553857599489990
     109         3         1         0      9.8160336301440001     19.8727717674410020     29.9588665666130010
     110         3         1         0     39.2617498425540030      2.8722796865119999     29.9588665663690000
     111         4         3         0     24.9782869845450010     12.3689294330790000     34.3189496311490030
     112         4         3         0     54.4240032060980000     29.3694216981050000     34.3189496322699980
     113         4         3         0     22.2962410162390010     10.8321713258360010     34.3443126920980010
     114         4         3         0     51.7419572350219990     27.8326635885199990     34.3443126975580030
     115         4         3         0     19.6156747256640000      9.2945712839799999     34.3683875144489970
     116         4         3         0     49.0613909440389970     26.2950635389569990     34.3683875204540000
     117         4         3         0     16.9375084324850000      7.7539350259289996     34.3830410507760010
     118         4         3         0     46.3832246523730020     24.7544272673350000     34.3830410518090020
     119         4         3         0     22.3056892642859990      7.7427560046780002     34.3588364945009990
     120         4         3         0     51.7514054805239990     24.7432482668660010     34.3588364981890000
     121         4         3         0     19.6229250390059990      6.2025418388010003     34.3766665921810030
     122         4         3         0     49.0686412573789990     23.2030340924279980     34.3766665959280000
