LAMMPS data file via write_data, version 29 Mar 2019, timestep = 39

648 atoms
2 atom types
432 bonds
1 bond types
216 angles
1 angle types

-9.3223199999999995e+00 9.3223199999999995e+00 xlo xhi
-9.3223199999999995e+00 9.3223199999999995e+00 ylo yhi
-9.3223199999999995e+00 9.3223199999999995e+00 zlo zhi

Masses

1 15.9994
2 1.008

Atoms # full

4 2 1 -1.1128000000000000e+00 -6.2644497247646571e+00 -8.9277464158309368e+00 -9.2289638586118450e+00 0 0 0
7 3 1 -1.1128000000000000e+00 -3.4579165298402557e+00 -9.3034804390504036e+00 9.3191750579333963e+00 0 0 -1
22 8 1 -1.1128000000000000e+00 -6.5784482972256972e+00 -6.0892991832768422e+00 9.2636286576365379e+00 0 0 -1
24 8 2 5.5640000000000001e-01 -6.2883569860033823e+00 -6.9950268404476086e+00 -9.2706312989165927e+00 0 0 0
25 9 1 -1.1128000000000000e+00 -3.3071046162069297e+00 -5.9155959538749325e+00 -9.1188397160115429e+00 0 0 0
27 9 2 5.5640000000000001e-01 -3.2823042762063119e+00 -6.8458680022542051e+00 -8.8946163939947560e+00 0 0 0
42 14 2 5.5640000000000001e-01 -6.3256322964305269e+00 -3.1196227750426266e+00 -8.5528488303959271e+00 0 0 0
110 37 2 5.5640000000000001e-01 -8.9998610428778356e+00 -8.6212661373931603e+00 -6.4645003783963153e+00 0 0 0
112 38 1 -1.1128000000000000e+00 -6.5966491070165834e+00 9.3025413834938782e+00 -6.2217969584742789e+00 0 -1 0
113 38 2 5.5640000000000001e-01 -5.9817429896518188e+00 -8.8746554430354880e+00 -6.7873958824780498e+00 0 0 0
115 39 1 -1.1128000000000000e+00 -3.4933004864070534e+00 -9.2643750182275308e+00 -6.1619122531520487e+00 0 0 0
128 43 2 5.5640000000000001e-01 -8.5037100225273328e+00 -6.0419047338974883e+00 -6.3265593527963118e+00 0 0 0
130 44 1 -1.1128000000000000e+00 -6.5938400537352857e+00 -6.3296469738236736e+00 -6.3038747094843490e+00 0 0 0
131 44 2 5.5640000000000001e-01 -6.1349220971745542e+00 -5.5744656099438208e+00 -6.6715707806794615e+00 0 0 0
132 44 2 5.5640000000000001e-01 -5.9752727386530129e+00 -6.7043153198407488e+00 -5.6766388979201148e+00 0 0 0
