# two molecules DGEBA (diepoxy) and one DETA (linker)

118 atoms           
123 bonds           
221 angles           
302 dihedrals           
115 impropers           
11 atom types          
19 bond types          
50 angle types          
66 dihedral types          
22 improper types          
10 30 xlo xhi
-10 20 ylo yhi
-15 10 zlo zhi

Masses            

1 12.011150 # c2         
2 12.011150 # c3m         
3 15.999400 # o3e         
4 12.011150 # cp         
5 12.011150 # c         
6 12.011150 # c3         
7 15.999400 # oc         
8 1.007970 # hc         
9 14.006700 # na         
10 1.007970 # hn         
11 1.007970 # ho         

Pair Coeffs # lj/class2/coul/long         

1 0.0540000000 4.0100000000 # c2        
2 0.0540000000 4.0100000000 # c3m        
3 0.2400000000 3.5350000000 # o3e        
4 0.0640000000 4.0100000000 # cp        
5 0.0540000000 4.0100000000 # c        
6 0.0540000000 4.0100000000 # c3        
7 0.2400000000 3.5350000000 # oc        
8 0.0200000000 2.7000000000 # hc        
9 0.0650000000 4.0700000000 # na        
10 0.0130000000 1.0980000000 # hn        
11 0.0130000000 1.0980000000 # ho        

Bond Coeffs # class2         

1 1.1010 345.0000 -691.8900 844.6000 # c2-hc      
2 1.5300 299.6700 -501.7700 679.8100 # c2-c3m      
3 1.4200 400.3954 -835.1951 1313.0142 # c2-oc      
4 1.4200 400.3954 -835.1951 1313.0142 # c3m-o3e      
5 1.5300 299.6700 -501.7700 679.8100 # c3m-c3m      
6 1.1010 345.0000 -691.8900 844.6000 # c3m-hc      
7 1.4170 470.8361 -627.6179 1327.6345 # cp-cp      
8 1.3768 428.8798 -738.2351 1114.9655 # cp-oc      
9 1.0982 372.8251 -803.4526 894.3173 # cp-hc      
10 1.5010 321.9021 -521.8208 572.1628 # cp-c      
11 1.5300 299.6700 -501.7700 679.8100 # c-c3      
12 1.1010 345.0000 -691.8900 844.6000 # c3-hc      
13 1.4570 365.8052 -699.6368 998.4842 # c2-na      
14 1.0060 466.7400 -1073.6018 1251.1056 # na-hn      
15 1.5300 299.6700 -501.7700 679.8100 # c2-c2      
16 1.5300 299.6700 -501.7700 679.8100 # c2-c3      
17 1.4200 400.3954 -835.1951 1313.0142 # c3-oc      
18 0.9650 532.5062 -1282.9050 2004.7658 # oc-ho      
19 1.4200 400.3954 -835.1951 1313.0142 # c3m-oc      

Angle Coeffs # class2         

1 110.7700 41.4530 -10.6040 5.1290 # c3m-c2-hc      
2 107.6600 39.6410 -12.9210 -2.4318 # hc-c2-hc      
3 108.7280 58.5446 -10.8088 -12.4006 # oc-c2-hc      
4 111.2700 54.5381 -8.3642 -13.0838 # c3m-c2-oc      
5 111.2700 54.5381 -8.3642 -13.0838 # c2-c3m-o3e      
6 112.6700 39.5160 -7.4430 -9.5583 # c2-c3m-c3m      
7 110.7700 41.4530 -10.6040 5.1290 # c2-c3m-hc      
8 111.2700 54.5381 -8.3642 -13.0838 # c3m-c3m-o3e      
9 108.7280 58.5446 -10.8088 -12.4006 # o3e-c3m-hc      
10 110.7700 41.4530 -10.6040 5.1290 # c3m-c3m-hc      
11 107.6600 39.6410 -12.9210 -2.4318 # hc-c3m-hc      
12 104.5000 35.7454 -10.0067 -6.2729 # c3m-o3e-c3m      
13 118.9000 61.0226 -34.9931 0.0000 # cp-cp-cp      
14 123.4200 73.6781 -21.6787 0.0000 # cp-cp-oc      
15 117.9400 35.1558 -12.4682 0.0000 # cp-cp-hc      
16 120.0500 44.7148 -22.7352 0.0000 # cp-cp-c      
17 108.4000 43.9594 -8.3924 -9.3379 # cp-c-c3      
18 111.0000 44.3234 -9.4454 0.0000 # cp-c-cp      
19 112.6700 39.5160 -7.4430 -9.5583 # c3-c-c3      
20 110.7700 41.4530 -10.6040 5.1290 # c-c3-hc      
21 107.6600 39.6410 -12.9210 -2.4318 # hc-c3-hc      
22 102.9695 38.9739 -6.2595 -8.1710 # c2-oc-cp      
23 112.4436 47.2337 -10.6612 -10.2062 # c2-na-c2      
24 110.9538 50.8652 -4.4522 -10.0298 # c2-na-hn      
25 111.9100 60.7147 -13.3366 -13.0785 # c2-c2-na      
26 110.6204 51.3137 -6.7198 -2.6003 # hc-c2-na      
27 110.7700 41.4530 -10.6040 5.1290 # c2-c2-hc      
28 107.0671 45.2520 -7.5558 -9.5120 # hn-na-hn      
29 112.6700 39.5160 -7.4430 -9.5583 # c3m-c3m-c2      
30 110.7700 41.4530 -10.6040 5.1290 # c3-c2-hc      
31 111.9100 60.7147 -13.3366 -13.0785 # c3-c2-na      
32 112.6700 39.5160 -7.4430 -9.5583 # c2-c3-c2      
33 110.7700 41.4530 -10.6040 5.1290 # c2-c3-hc      
34 111.2700 54.5381 -8.3642 -13.0838 # c2-c3-oc      
35 108.7280 58.5446 -10.8088 -12.4006 # oc-c3-hc      
36 111.2700 54.5381 -8.3642 -13.0838 # c3-c2-oc      
37 105.8000 52.7061 -12.1090 -9.8681 # c3-oc-ho      
38 108.7280 58.5446 -10.8088 -12.4006 # hc-c3m-o3e      
39 110.7700 41.4530 -10.6040 5.1290 # hc-c3m-c3m      
40 111.2700 54.5381 -8.3642 -13.0838 # oc-c2-c3m      
41 110.7700 41.4530 -10.6040 5.1290 # hc-c2-c3m      
42 111.9100 60.7147 -13.3366 -13.0785 # c3m-c2-na      
43 112.6700 39.5160 -7.4430 -9.5583 # c2-c3m-c2      
44 111.2700 54.5381 -8.3642 -13.0838 # c2-c3m-oc      
45 108.7280 58.5446 -10.8088 -12.4006 # oc-c3m-hc      
46 105.8000 52.7061 -12.1090 -9.8681 # c3m-oc-ho      
47 111.9100 60.7147 -13.3366 -13.0785 # na-c2-c3      
48 110.7700 41.4530 -10.6040 5.1290 # hc-c2-c3      
49 111.2700 54.5381 -8.3642 -13.0838 # oc-c2-c3      
50 105.8000 52.7061 -12.1090 -9.8681 # ho-oc-c3      

Dihedral Coeffs # class2         

1 -0.1435 0.0000 0.2530 0.0000 -0.0905 0.0000# hc-c2-c3m-o3e     
2 0.0000 0.0000 0.0316 0.0000 -0.1681 0.0000# hc-c2-c3m-c3m     
3 -0.1432 0.0000 0.0617 0.0000 -0.1083 0.0000# hc-c2-c3m-hc     
4 -0.1820 0.0000 -0.1084 0.0000 -0.7047 0.0000# oc-c2-c3m-o3e     
5 0.7137 0.0000 0.2660 0.0000 -0.2545 0.0000# oc-c2-c3m-c3m     
6 -0.1435 0.0000 0.2530 0.0000 -0.0905 0.0000# oc-c2-c3m-hc     
7 0.9513 0.0000 0.1155 0.0000 0.0720 0.0000# hc-c2-oc-cp     
8 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000# c3m-c2-oc-cp     
9 -0.5203 0.0000 -0.3028 0.0000 -0.3450 0.0000# c2-c3m-o3e-c3m     
10 0.5302 0.0000 0.0000 0.0000 -0.3966 0.0000# hc-c3m-o3e-c3m     
11 0.7137 0.0000 0.2660 0.0000 -0.2545 0.0000# c2-c3m-c3m-o3e     
12 0.0000 0.0000 0.0316 0.0000 -0.1681 0.0000# c2-c3m-c3m-hc     
13 -0.1435 0.0000 0.2530 0.0000 -0.0905 0.0000# o3e-c3m-c3m-hc     
14 -0.1432 0.0000 0.0617 0.0000 -0.1083 0.0000# hc-c3m-c3m-hc     
15 8.3667 0.0000 1.1932 0.0000 0.0000 0.0000# cp-cp-cp-cp     
16 0.0000 0.0000 3.9661 0.0000 0.0000 0.0000# cp-cp-cp-hc     
17 0.0000 0.0000 4.8498 0.0000 0.0000 0.0000# cp-cp-cp-oc     
18 0.0000 0.0000 1.7234 0.0000 0.0000 0.0000# oc-cp-cp-hc     
19 0.0000 0.0000 1.5000 0.0000 0.0000 0.0000# cp-cp-oc-c2     
20 0.0000 0.0000 1.8769 0.0000 0.0000 0.0000# hc-cp-cp-hc     
21 0.0000 0.0000 4.4072 0.0000 0.0000 0.0000# cp-cp-cp-c     
22 0.0000 0.0000 1.5590 0.0000 0.0000 0.0000# c-cp-cp-hc     
23 -0.2802 0.0000 -0.0678 0.0000 -0.0122 0.0000# cp-cp-c-c3     
24 -0.2802 0.0000 -0.0678 0.0000 -0.0122 0.0000# cp-cp-c-cp     
25 -0.0228 0.0000 0.0280 0.0000 -0.1863 0.0000# cp-c-c3-hc     
26 0.0000 0.0000 0.0316 0.0000 -0.1681 0.0000# c3-c-c3-hc     
27 -0.1406 0.0000 0.4168 0.0000 0.0150 0.0000# c2-c2-na-c2     
28 0.1904 0.0000 -0.1342 0.0000 -0.2460 0.0000# hc-c2-na-c2     
29 -1.1506 0.0000 -0.6344 0.0000 -0.1845 0.0000# c2-c2-na-hn     
30 -0.5187 0.0000 -0.4837 0.0000 -0.1692 0.0000# hc-c2-na-hn     
31 0.3805 0.0000 0.3547 0.0000 -0.1102 0.0000# na-c2-c2-na     
32 -0.2428 0.0000 0.4065 0.0000 -0.3079 0.0000# hc-c2-c2-na     
33 -0.1432 0.0000 0.0617 0.0000 -0.1083 0.0000# hc-c2-c2-hc     
34 0.7137 0.0000 0.2660 0.0000 -0.2545 0.0000# c3m-c3m-c2-oc     
35 0.0000 0.0000 0.0316 0.0000 -0.1681 0.0000# c3m-c3m-c2-hc     
36 -0.1820 0.0000 -0.1084 0.0000 -0.7047 0.0000# o3e-c3m-c2-oc     
37 -0.1435 0.0000 0.2530 0.0000 -0.0905 0.0000# o3e-c3m-c2-hc     
38 -0.1435 0.0000 0.2530 0.0000 -0.0905 0.0000# hc-c3m-c2-oc     
39 -0.1432 0.0000 0.0617 0.0000 -0.1083 0.0000# hc-c3m-c2-hc     
40 0.0000 0.0000 0.0316 0.0000 -0.1681 0.0000# hc-c2-c3-c2     
41 -0.1432 0.0000 0.0617 0.0000 -0.1083 0.0000# hc-c2-c3-hc     
42 -0.1435 0.0000 0.2530 0.0000 -0.0905 0.0000# hc-c2-c3-oc     
43 0.1764 0.0000 0.1766 0.0000 -0.5206 0.0000# na-c2-c3-c2     
44 -0.2428 0.0000 0.4065 0.0000 -0.3079 0.0000# na-c2-c3-hc     
45 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000# na-c2-c3-oc     
46 -0.1406 0.0000 0.4168 0.0000 0.0150 0.0000# c3-c2-na-c2     
47 -1.1506 0.0000 -0.6344 0.0000 -0.1845 0.0000# c3-c2-na-hn     
48 0.7137 0.0000 0.2660 0.0000 -0.2545 0.0000# oc-c2-c3-c2     
49 -0.1435 0.0000 0.2530 0.0000 -0.0905 0.0000# oc-c2-c3-hc     
50 -0.1820 0.0000 -0.1084 0.0000 -0.7047 0.0000# oc-c2-c3-oc     
51 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000# c3-c2-oc-cp     
52 -0.6732 0.0000 -0.4778 0.0000 -0.1670 0.0000# c2-c3-oc-ho     
53 0.1863 0.0000 -0.4338 0.0000 -0.2121 0.0000# hc-c3-oc-ho     
54 -0.1435 0.0000 0.2530 0.0000 -0.0905 0.0000# hc-c3m-c3m-o3e     
55 0.0000 0.0000 0.0316 0.0000 -0.1681 0.0000# hc-c2-c3m-c2     
56 -0.1435 0.0000 0.2530 0.0000 -0.0905 0.0000# hc-c2-c3m-oc     
57 0.1764 0.0000 0.1766 0.0000 -0.5206 0.0000# na-c2-c3m-c2     
58 -0.2428 0.0000 0.4065 0.0000 -0.3079 0.0000# na-c2-c3m-hc     
59 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000# na-c2-c3m-oc     
60 -0.1406 0.0000 0.4168 0.0000 0.0150 0.0000# c3m-c2-na-c2     
61 0.7137 0.0000 0.2660 0.0000 -0.2545 0.0000# oc-c2-c3m-c2     
62 -0.1820 0.0000 -0.1084 0.0000 -0.7047 0.0000# oc-c2-c3m-oc     
63 -0.6732 0.0000 -0.4778 0.0000 -0.1670 0.0000# c2-c3m-oc-ho     
64 0.1863 0.0000 -0.4338 0.0000 -0.2121 0.0000# hc-c3m-oc-ho     
65 -0.6732 0.0000 -0.4778 0.0000 -0.1670 0.0000# ho-oc-c3-c2     
66 0.1863 0.0000 -0.4338 0.0000 -0.2121 0.0000# ho-oc-c3-hc     

Improper Coeffs # class2         

1 13.0421 0.0000 # cp-cp-cp-oc        
2 4.8912 0.0000 # cp-cp-cp-hc        
3 7.8153 0.0000 # cp-cp-cp-c        
4 0.0000 0.0000 # c2-na-c2-hn        
5 0.0000 0.0000 # c2-na-hn-hn        
6 0.0000 0.0000          
7 0.0000 0.0000          
8 0.0000 0.0000          
9 0.0000 0.0000          
10 0.0000 0.0000          
11 0.0000 0.0000          
12 0.0000 0.0000          
13 0.0000 0.0000          
14 0.0000 0.0000          
15 0.0000 0.0000          
16 0.0000 0.0000          
17 0.0000 0.0000          
18 0.0000 0.0000          
19 0.0000 0.0000          
20 0.0000 0.0000          
21 0.0000 0.0000          
22 0.0000 0.0000 # c2-na-c2-c2        

BondBond Coeffs           

1 3.3872 1.5300 1.1010         
2 5.3316 1.1010 1.1010         
3 23.1979 1.4200 1.1010         
4 11.4318 1.5300 1.4200         
5 11.4318 1.5300 1.4200         
6 0.0000 1.5300 1.5300         
7 3.3872 1.5300 1.1010         
8 11.4318 1.5300 1.4200         
9 23.1979 1.4200 1.1010         
10 3.3872 1.5300 1.1010         
11 5.3316 1.1010 1.1010         
12 -7.1131 1.4200 1.4200         
13 68.2856 1.4170 1.4170         
14 48.4754 1.4170 1.3768         
15 1.0795 1.4170 1.0982         
16 12.0676 1.4170 1.5010         
17 0.0000 1.5010 1.5300         
18 0.0000 1.5010 1.5010         
19 0.0000 1.5300 1.5300         
20 3.3872 1.5300 1.1010         
21 5.3316 1.1010 1.1010         
22 0.0000 1.4200 1.3768         
23 -2.1113 1.4570 1.4570         
24 -6.4168 1.4570 1.0060         
25 4.6217 1.5300 1.4570         
26 12.4260 1.1010 1.4570         
27 3.3872 1.5300 1.1010         
28 -1.8749 1.0060 1.0060         
29 0.0000 1.5300 1.5300         
30 3.3872 1.5300 1.1010         
31 4.6217 1.5300 1.4570         
32 0.0000 1.5300 1.5300         
33 3.3872 1.5300 1.1010         
34 11.4318 1.5300 1.4200         
35 23.1979 1.4200 1.1010         
36 11.4318 1.5300 1.4200         
37 -9.6879 1.4200 0.9650         
38 23.1979 1.1010 1.4200         
39 3.3872 1.1010 1.5300         
40 11.4318 1.4200 1.5300         
41 3.3872 1.1010 1.5300         
42 4.6217 1.5300 1.4570         
43 0.0000 1.5300 1.5300         
44 11.4318 1.5300 1.4200         
45 23.1979 1.4200 1.1010         
46 -9.6879 1.4200 0.9650         
47 4.6217 1.4570 1.5300         
48 3.3872 1.1010 1.5300         
49 11.4318 1.4200 1.5300         
50 -9.6879 0.9650 1.4200         

BondAngle Coeffs           

1 20.7540 11.4210 1.5300 1.1010        
2 18.1030 18.1030 1.1010 1.1010        
3 55.3270 4.6189 1.4200 1.1010        
4 2.6868 20.4033 1.5300 1.4200        
5 2.6868 20.4033 1.5300 1.4200        
6 8.0160 8.0160 1.5300 1.5300        
7 20.7540 11.4210 1.5300 1.1010        
8 2.6868 20.4033 1.5300 1.4200        
9 55.3270 4.6189 1.4200 1.1010        
10 20.7540 11.4210 1.5300 1.1010        
11 18.1030 18.1030 1.1010 1.1010        
12 -2.8112 -2.8112 1.4200 1.4200        
13 28.8708 28.8708 1.4170 1.4170        
14 58.4790 107.6806 1.4170 1.3768        
15 20.0033 24.2183 1.4170 1.0982        
16 31.0771 47.0579 1.4170 1.5010        
17 0.0000 0.0000 1.5010 1.5300        
18 0.0000 0.0000 1.5010 1.5010        
19 8.0160 8.0160 1.5300 1.5300        
20 20.7540 11.4210 1.5300 1.1010        
21 18.1030 18.1030 1.1010 1.1010        
22 0.0000 0.0000 1.4200 1.3768        
23 -7.2229 -7.2229 1.4570 1.4570        
24 31.8096 20.5799 1.4570 1.0060        
25 6.0876 16.5702 1.5300 1.4570        
26 13.4582 42.4332 1.1010 1.4570        
27 20.7540 11.4210 1.5300 1.1010        
28 28.0322 28.0322 1.0060 1.0060        
29 8.0160 8.0160 1.5300 1.5300        
30 20.7540 11.4210 1.5300 1.1010        
31 6.0876 16.5702 1.5300 1.4570        
32 8.0160 8.0160 1.5300 1.5300        
33 20.7540 11.4210 1.5300 1.1010        
34 2.6868 20.4033 1.5300 1.4200        
35 55.3270 4.6189 1.4200 1.1010        
36 2.6868 20.4033 1.5300 1.4200        
37 28.5800 18.9277 1.4200 0.9650        
38 4.6189 55.3270 1.1010 1.4200        
39 11.4210 20.7540 1.1010 1.5300        
40 20.4033 2.6868 1.4200 1.5300        
41 11.4210 20.7540 1.1010 1.5300        
42 6.0876 16.5702 1.5300 1.4570        
43 8.0160 8.0160 1.5300 1.5300        
44 2.6868 20.4033 1.5300 1.4200        
45 55.3270 4.6189 1.4200 1.1010        
46 28.5800 18.9277 1.4200 0.9650        
47 16.5702 6.0876 1.4570 1.5300        
48 11.4210 20.7540 1.1010 1.5300        
49 20.4033 2.6868 1.4200 1.5300        
