 Generate Bi-layer graphene

   1440  atoms

 3 atom types

    0.000000000000000  44.582999999999998 xlo xhi
    0.000000000000000  42.899999999999999 ylo yhi
    0.000000000000000 100.000000000000000 zlo zhi

 Atoms

          1         1         1   0.420000000000000   1.238416327411747   0.000000000000000   0.000000000000000
          2         1         2  -0.420000000000000   0.000000000000000   0.715000000000000   0.000000000000000
          3         1         1   0.420000000000000   0.000000000000000   2.145000000000000   0.000000000000000
          4         1         2  -0.420000000000000   1.238416327411747   2.860000000000000   0.000000000000000
          5         1         1   0.420000000000000   1.238416327411747   4.290000000000000   0.000000000000000
          6         1         2  -0.420000000000000   0.000000000000000   5.005000000000000   0.000000000000000
          7         1         1   0.420000000000000   0.000000000000000   6.435000000000000   0.000000000000000
          8         1         2  -0.420000000000000   1.238416327411747   7.150000000000000   0.000000000000000
          9         1         1   0.420000000000000   1.238416327411747   8.580000000000000   0.000000000000000
         10         1         2  -0.420000000000000   0.000000000000000   9.295000000000000   0.000000000000000
         11         1         1   0.420000000000000   0.000000000000000  10.725000000000000   0.000000000000000
         12         1         2  -0.420000000000000   1.238416327411747  11.440000000000000   0.000000000000000
         13         1         1   0.420000000000000   1.238416327411747  12.870000000000001   0.000000000000000
         14         1         2  -0.420000000000000   0.000000000000000  13.585000000000001   0.000000000000000
         15         1         1   0.420000000000000   0.000000000000000  15.015000000000001   0.000000000000000
         16         1         2  -0.420000000000000   1.238416327411747  15.730000000000000   0.000000000000000
         17         1         1   0.420000000000000   1.238416327411747  17.160000000000000   0.000000000000000
         18         1         2  -0.420000000000000   0.000000000000000  17.875000000000000   0.000000000000000
         19         1         1   0.420000000000000   0.000000000000000  19.305000000000000   0.000000000000000
         20         1         2  -0.420000000000000   1.238416327411747  20.020000000000000   0.000000000000000
         21         1         1   0.420000000000000   1.238416327411747  21.449999999999999   0.000000000000000
         22         1         2  -0.420000000000000   0.000000000000000  22.164999999999999   0.000000000000000
         23         1         1   0.420000000000000   0.000000000000000  23.594999999999999   0.000000000000000
         24         1         2  -0.420000000000000   1.238416327411747  24.309999999999999   0.000000000000000
         25         1         1   0.420000000000000   1.238416327411747  25.740000000000002   0.000000000000000
         26         1         2  -0.420000000000000   0.000000000000000  26.455000000000002   0.000000000000000
         27         1         1   0.420000000000000   0.000000000000000  27.885000000000002   0.000000000000000
         28         1         2  -0.420000000000000   1.238416327411747  28.600000000000001   0.000000000000000
         29         1         1   0.420000000000000   1.238416327411747  30.030000000000001   0.000000000000000
         30         1         2  -0.420000000000000   0.000000000000000  30.745000000000001   0.000000000000000
         31         1         1   0.420000000000000   0.000000000000000  32.175000000000004   0.000000000000000
         32         1         2  -0.420000000000000   1.238416327411747  32.890000000000001   0.000000000000000
         33         1         1   0.420000000000000   1.238416327411747  34.320000000000000   0.000000000000000
         34         1         2  -0.420000000000000   0.000000000000000  35.035000000000004   0.000000000000000
         35         1         1   0.420000000000000   0.000000000000000  36.465000000000003   0.000000000000000
         36         1         2  -0.420000000000000   1.238416327411747  37.180000000000000   0.000000000000000
         37         1         1   0.420000000000000   1.238416327411747  38.609999999999999   0.000000000000000
         38         1         2  -0.420000000000000   0.000000000000000  39.325000000000003   0.000000000000000
         39         1         1   0.420000000000000   0.000000000000000  40.755000000000003   0.000000000000000
         40         1         2  -0.420000000000000   1.238416327411747  41.469999999999999   0.000000000000000
         41         1         1   0.420000000000000   3.715248982235241   0.000000000000000   0.000000000000000
         42         1         2  -0.420000000000000   2.476832654823494   0.715000000000000   0.000000000000000
         43         1         1   0.420000000000000   2.476832654823494   2.145000000000000   0.000000000000000
         44         1         2  -0.420000000000000   3.715248982235241   2.860000000000000   0.000000000000000
         45         1         1   0.420000000000000   3.715248982235241   4.290000000000000   0.000000000000000
         46         1         2  -0.420000000000000   2.476832654823494   5.005000000000000   0.000000000000000
         47         1         1   0.420000000000000   2.476832654823494   6.435000000000000   0.000000000000000
         48         1         2  -0.420000000000000   3.715248982235241   7.150000000000000   0.000000000000000
         49         1         1   0.420000000000000   3.715248982235241   8.580000000000000   0.000000000000000
         50         1         2  -0.420000000000000   2.476832654823494   9.295000000000000   0.000000000000000
         51         1         1   0.420000000000000   2.476832654823494  10.725000000000000   0.000000000000000
         52         1         2  -0.420000000000000   3.715248982235241  11.440000000000000   0.000000000000000
         53         1         1   0.420000000000000   3.715248982235241  12.870000000000001   0.000000000000000
         54         1         2  -0.420000000000000   2.476832654823494  13.585000000000001   0.000000000000000
         55         1         1   0.420000000000000   2.476832654823494  15.015000000000001   0.000000000000000
         56         1         2  -0.420000000000000   3.715248982235241  15.730000000000000   0.000000000000000
         57         1         1   0.420000000000000   3.715248982235241  17.160000000000000   0.000000000000000
         58         1         2  -0.420000000000000   2.476832654823494  17.875000000000000   0.000000000000000
         59         1         1   0.420000000000000   2.476832654823494  19.305000000000000   0.000000000000000
         60         1         2  -0.420000000000000   3.715248982235241  20.020000000000000   0.000000000000000
         61         1         1   0.420000000000000   3.715248982235241  21.449999999999999   0.000000000000000
         62         1         2  -0.420000000000000   2.476832654823494  22.164999999999999   0.000000000000000
         63         1         1   0.420000000000000   2.476832654823494  23.594999999999999   0.000000000000000
         64         1         2  -0.420000000000000   3.715248982235241  24.309999999999999   0.000000000000000
         65         1         1   0.420000000000000   3.715248982235241  25.740000000000002   0.000000000000000
         66         1         2  -0.420000000000000   2.476832654823494  26.455000000000002   0.000000000000000
         67         1         1   0.420000000000000   2.476832654823494  27.885000000000002   0.000000000000000
         68         1         2  -0.420000000000000   3.715248982235241  28.600000000000001   0.000000000000000
         69         1         1   0.420000000000000   3.715248982235241  30.030000000000001   0.000000000000000
         70         1         2  -0.420000000000000   2.476832654823494  30.745000000000001   0.000000000000000
         71         1         1   0.420000000000000   2.476832654823494  32.175000000000004   0.000000000000000
         72         1         2  -0.420000000000000   3.715248982235241  32.890000000000001   0.000000000000000
         73         1         1   0.420000000000000   3.715248982235241  34.320000000000000   0.000000000000000
         74         1         2  -0.420000000000000   2.476832654823494  35.035000000000004   0.000000000000000
         75         1         1   0.420000000000000   2.476832654823494  36.465000000000003   0.000000000000000
         76         1         2  -0.420000000000000   3.715248982235241  37.180000000000000   0.000000000000000
         77         1         1   0.420000000000000   3.715248982235241  38.609999999999999   0.000000000000000
         78         1         2  -0.420000000000000   2.476832654823494  39.325000000000003   0.000000000000000
         79         1         1   0.420000000000000   2.476832654823494  40.755000000000003   0.000000000000000
         80         1         2  -0.420000000000000   3.715248982235241  41.469999999999999   0.000000000000000
         81         1         1   0.420000000000000   6.192081637058736   0.000000000000000   0.000000000000000
