Created on 11/06/2021, 19:53:34

         891 atoms #888 MOF + 3H2O
        1058 bonds #1056 MOF + 2 H2O
        1937 angles #1936 MOF + 1H2O
        3072 dihedrals
         480 impropers

          13 atom types #11 MOF + 2H2O
          14 bond types #13 MOF + 1H2O
          24 angle types #23 MOF + 1H2O
          34 dihedral types
           7 improper types
           0.000000  39.0060005 xlo xhi
           0.000000  33.7801873 ylo yhi
           0.000000  22.2450008 zlo zhi
          -19.503000 0.0000000   0.000000 xy xz yz

Masses

    1        51.99610 # Cr1
    2        51.99610 # Cr2
    3        12.01000 # c
    4        12.01000 # ca
    5        12.01000 # cp
    6        12.01000 # c3
    7        16.00000 # o
    8        16.00000 # oc
    9        35.45300 # Cl
   10        1.008000 # hc
   11        1.008000 # ha
   12        16.00000 # O on H2O
   13        1.008000 # H on H2O

Atoms

1    1       3        0.227263      9.04650500      9.69276000      2.17208600
2    1       3        0.224305     11.33190700      5.81628200      9.76143400
3    1       3        0.227263      9.07509700      9.72176600      9.75877000
4    1       3        0.224305     13.58617800      9.72035700      2.19260300
5    1       3        0.224305     13.55325600      9.76037500      9.78147000
6    1       3        0.224305     11.32683800      5.82810400      2.19419300
7    1       4       -0.011949      8.00111900     10.34543900      8.98189300
8    1       4       -0.011949     11.33089200      4.57433000      8.97966500
9    1       4       -0.011949     -4.84267600     10.34509800      2.97478900
10    1       4       -0.011949      8.00048200     10.34218200      2.96580600
11    1       4       -0.011949     -4.84511800     10.34290800      8.99084900
12    1       4       -0.011949     11.32923100      4.57525300      2.96786400
13    1       4       -0.069163      6.84156500      9.61559300      3.27692700
14    1       4       -0.069163     -4.91588100     11.72123300      3.28965600
15    1       4       -0.069163     12.56067800      3.94973000      8.66597100
16    1       4       -0.069163      6.84276200      9.61544300      8.67702700
17    1       4       -0.069163     -4.89455800     11.71348500      8.67749100
18    1       4       -0.069163     -3.68555000      9.58495500      3.27355200
19    1       4       -0.069163      8.07589300     11.71602200      3.28011300
20    1       4       -0.069163     10.10114100      3.94975600      3.28765500
21    1       4       -0.069163     -3.68989600      9.58858900      8.67097900
22    1       4       -0.069163      8.07579200     11.71719600      8.67154900
23    1       4       -0.069163     10.10212200      3.95224300      8.66722100
24    1       4       -0.069163     12.55959200      3.95169700      3.28573300
25    1       4       -0.089312     10.12469600      2.74432600      7.97066200
26    1       4       -0.089312     12.54871200      2.73773800      3.97496700
27    1       4       -0.089312      5.79447500     10.22430600      3.94894500
28    1       4       -0.089312     -3.85845100     12.31572400      3.98218800
29    1       4       -0.089312     12.55089500      2.73501600      7.97573000
30    1       4       -0.089312     -2.64195200     10.20401500      3.96907800
31    1       4       -0.089312      7.01326600     12.31034400      3.94606700
32    1       4       -0.089312     10.11803300      2.73972600      3.98531100
33    1       4       -0.089312     -2.64177700     10.20718400      7.98915900
34    1       4       -0.089312      7.01282600     12.31121800      8.00709200
35    1       4       -0.089312      5.79480300     10.22440600      8.00508300
36    1       4       -0.089312     -3.84071500     12.33394300      8.01666000
37    1       5        0.004217      5.91363600     11.54927500      4.36977800
38    1       5        0.004217     11.33186500      2.17823300      4.39639600
39    1       5        0.004217     -2.75693300     11.54801200      7.58535600
40    1       5        0.004217     -2.76794700     11.53923800      4.39646500
41    1       5        0.004217      5.91372900     11.54931600      7.58396800
42    1       5        0.004217     11.33290600      2.17803000      7.55720900
43    1       5        -0.00225     -1.73841500     12.13551500      6.68444600
44    1       5        -0.00225     -1.73886800     12.13501800      5.27215900
45    1       5        -0.00225      4.89527400     12.13589900      5.27011700
46    1       5        -0.00225     11.32975200      0.99024200      5.27141900
47    1       5        -0.00225      4.89530100     12.13584700      6.68367400
48    1       5        -0.00225     11.32956200      0.99028400      6.68217600
49    1       4       -0.089361     -0.67148600     12.75206100      4.55578600
50    1       4       -0.089361      3.82734200     12.75235300      4.55575800
51    1       4       -0.089361      1.57859900     16.64925600      4.55524300
52    1       4       -0.089361     -0.67037500     12.75276700      7.39826800
53    1       4       -0.089361      3.82736200     12.75234900      7.39792200
54    1       4       -0.089361      1.57847800     16.64948800      7.39772300
55    1       4       -0.008693      0.34769900     13.34003200      5.27800700
56    1       4       -0.008693      2.80857500     13.34015400      6.67561400
57    1       4       -0.008693      2.80853700     13.34014900      5.27803100
58    1       4       -0.008693      1.57821600     15.47202700      5.27829300
59    1       4       -0.008693      0.34795900     13.34020300      6.67558200
60    1       4       -0.008693      1.57821600     15.47235700      6.67493800
61    1       6       -0.057928      1.57819400     14.05055500      4.72826000
62    1       6       -0.057928      1.57823700     14.05062400      7.22537600
63    1       1        1.214625     11.33232800     10.26889900      0.42555500
64    1       1        1.214625      9.73070000      7.48782300      0.41811400
65    1       2        1.112858     13.03129900      7.43916600      0.41735500
66    1      11        0.116697     13.51413100      4.41500600      8.85784900
67    1      11        0.116697      6.78006900      8.54228700      8.85605500
68    1      11        0.116697     -5.79239900     12.31362400      8.85610500
69    1      11        0.116697      9.14511100      4.41373500      3.09842500
70    1      11        0.116697     -3.62240200      8.54062700      2.94815900
71    1      11        0.116697     -3.61180000      8.53096600      8.85739700
72    1      11        0.116697      8.95243100     12.31578900      8.85631800
73    1      11        0.116697      9.14512800      4.41405500      8.85557500
74    1      11        0.116697     13.51408900      4.41515600      3.09575600
75    1      11        0.116697      8.95210300     12.31611300      3.09795500
76    1      11        0.116697      6.77988600      8.54243900      3.09776300
77    1      11        0.116697     -5.79533700     12.31669000      3.09921200
78    1      11        0.103653      7.06863800     13.39842000      7.88320600
79    1      11        0.103653     -1.73364700      9.63544700      4.21935000
80    1      11        0.103653      7.06887100     13.39806100      4.07048600
81    1      11        0.103653      9.16409700      2.23973400      4.22195400
82    1      11        0.103653     -1.74094600      9.62733800      7.73101500
83    1      11        0.103653      9.17471000      2.24936500      7.73103200
84    1      11        0.103653     13.50585500      2.25237500      4.22255400
85    1      11        0.103653      4.89318600      9.65212700      4.20360100
86    1      11        0.103653     -3.90149000     13.38905200      4.22051900
87    1      11        0.103653     13.51087000      2.24548700      7.73376200
88    1      11        0.103653      4.89319400      9.65228400      7.75043000
89    1      11        0.103653     -3.90259700     13.39468400      7.73775400
90    1      11        0.107425      3.82397100     12.75412800      3.47393300
91    1      11        0.107425      1.57833300     16.64893000      3.46943600
92    1      11        0.107425     -0.66687100     12.75433000      8.47972600
93    1      11        0.107425      3.82401700     12.75410400      8.47971200
94    1      11        0.107425      1.57840800     16.64461700      8.47989200
95    1      11        0.107425     -0.66715800     12.75414600      3.47405200
96    1      10        0.101268      1.58207700     14.05541300      8.34678400
