LAMMPS Description

        2500  atoms
           0  bonds
           0  angles
           0  dihedrals
           0  impropers

           1  atom types
           0  bond types
           0  angle types
           0  dihedral types
           0  improper types
       
-3.1123e+01  3.1123e+01 xlo xhi
-3.1123e+01  3.1123e+01 ylo yhi
-3.1123e+01  3.1123e+01 zlo zhi

Masses

  1     32.0000

Atoms

         1     1     1 -1.20055e+01  1.00800e+01  5.26000e+00
         2     2     1 -5.60545e+00  2.34700e+01  3.10400e+01
         3     3     1  1.33900e+01  1.50700e+01 -1.56654e+01
         4     4     1 -3.57545e+00 -1.71754e+01 -7.17545e+00
         5     5     1  1.09000e+01  1.67100e+01 -2.57554e+01
         6     6     1  1.96400e+01 -6.07545e+00 -2.72454e+01
         7     7     1 -7.56545e+00 -1.92354e+01 -2.37154e+01
         8     8     1 -5.72545e+00 -2.45654e+01 -2.34154e+01
         9     9     1 -1.71655e+01  2.46700e+01  1.76300e+01
        10    10     1  8.06000e+00  4.73000e+00 -7.34545e+00
        11    11     1  2.32300e+01 -2.01054e+01  1.78600e+01
        12    12     1 -2.05955e+01  1.44500e+01 -6.35545e+00
        13    13     1  1.80700e+01  2.19800e+01 -4.22545e+00
        14    14     1 -1.26355e+01 -2.92545e+00 -2.09154e+01
        15    15     1 -2.05255e+01 -2.12254e+01 -2.21454e+01
        16    16     1  6.69000e+00  2.60700e+01  1.22700e+01
        17    17     1  1.08600e+01 -2.00054e+01 -2.82854e+01
        18    18     1 -1.89255e+01  3.30000e-01  1.15200e+01
        19    19     1  1.85400e+01  1.31900e+01 -7.98545e+00
        20    20     1 -1.49055e+01  1.45900e+01 -2.19354e+01
        21    21     1  1.91400e+01 -2.43054e+01 -2.54454e+01
        22    22     1  1.04200e+01 -2.94954e+01 -2.95654e+01
        23    23     1 -7.37545e+00  2.08500e+01  2.58700e+01
        24    24     1  1.25600e+01  2.80000e-01 -1.38054e+01
        25    25     1 -2.11055e+01  1.01500e+01  3.10000e+01
        26    26     1  2.78800e+01 -1.10254e+01  1.86300e+01
        27    27     1  2.17000e+00 -3.01454e+01  1.67700e+01
        28    28     1  2.76700e+01  1.44600e+01 -1.37954e+01
        29    29     1  2.15200e+01 -3.45545e+00  4.45000e+00
        30    30     1 -8.15545e+00  1.89500e+01 -2.73954e+01
        31    31     1 -5.89545e+00 -1.45954e+01  2.62100e+01
        32    32     1  2.29600e+01 -1.23154e+01  2.91800e+01
        33    33     1  4.87000e+00 -2.65754e+01  8.54000e+00
        34    34     1  1.93000e+00 -1.43554e+01  1.85200e+01
        35    35     1 -2.78355e+01 -2.84754e+01 -2.38454e+01
        36    36     1  3.08000e+00 -2.54354e+01  1.99500e+01
        37    37     1  2.12700e+01 -6.71545e+00  1.28000e+00
        38    38     1 -3.45545e+00 -2.41754e+01  1.49600e+01
        39    39     1  2.54700e+01  1.63000e+01  6.99000e+00
        40    40     1 -1.80855e+01  2.44800e+01  4.97000e+00
        41    41     1  1.28400e+01 -1.15446e-01 -2.87954e+01
        42    42     1 -7.86545e+00  2.17000e+00  1.67100e+01
        43    43     1  2.42300e+01 -8.29545e+00  2.04200e+01
        44    44     1 -4.35545e+00  4.68000e+00  2.66200e+01
        45    45     1 -1.53655e+01 -1.15154e+01  1.35000e+00
        46    46     1 -2.67255e+01 -2.33054e+01 -3.01254e+01
        47    47     1  1.13800e+01 -3.05554e+01 -2.18054e+01
        48    48     1  2.05100e+01  1.55100e+01 -6.31545e+00
        49    49     1 -7.45545e+00  2.28000e+00 -2.04754e+01
        50    50     1 -6.11545e+00  2.97900e+01 -2.21154e+01
        51    51     1 -1.21355e+01  2.64200e+01  1.95100e+01
        52    52     1  1.78800e+01  1.04000e+00  2.19500e+01
        53    53     1 -1.64755e+01  1.01300e+01  1.40700e+01
        54    54     1 -1.92955e+01 -2.53654e+01 -2.21754e+01
        55    55     1  2.55800e+01 -2.55154e+01  3.60000e-01
        56    56     1  1.79800e+01  1.51100e+01  2.99700e+01
        57    57     1  2.65400e+01  2.17200e+01  2.76100e+01
        58    58     1 -3.43545e+00  9.65000e+00  2.66700e+01
        59    59     1 -1.77455e+01  3.02400e+01  1.95100e+01
        60    60     1  2.93400e+01  3.01500e+01 -7.77545e+00
        61    61     1  1.95600e+01 -1.14354e+01 -2.76154e+01
        62    62     1  2.69600e+01 -1.91054e+01  1.92300e+01
        63    63     1 -2.29855e+01  1.28800e+01  2.24600e+01
        64    64     1  2.91000e+01 -9.55446e-01  1.35600e+01
        65    65     1  2.06800e+01 -1.73545e+00 -1.27454e+01
        66    66     1 -5.86545e+00 -1.14854e+01  1.16000e+01
        67    67     1  2.67700e+01 -2.98654e+01 -1.12545e+00
        68    68     1 -1.23655e+01 -2.27554e+01 -2.15654e+01
        69    69     1 -4.60545e+00  2.12800e+01 -7.00000e-02
        70    70     1 -5.55450e-01 -7.06545e+00  1.73000e+01
        71    71     1 -5.79545e+00 -1.63354e+01 -2.29654e+01
        72    72     1  4.00000e-02  1.56000e+00  1.93200e+01
        73    73     1  3.02400e+01 -1.67854e+01 -2.48154e+01
        74    74     1 -3.09355e+01  1.86700e+01 -1.22454e+01
        75    75     1 -1.19955e+01 -8.34545e+00  2.04400e+01
        76    76     1  3.89000e+00 -2.16854e+01  1.56300e+01
        77    77     1  2.14900e+01 -1.14254e+01  8.10000e-01
        78    78     1  2.74400e+01  1.13900e+01 -2.49545e+00
        79    79     1 -2.99545e+00 -1.55154e+01 -1.94554e+01
        80    80     1  2.07000e+00  9.21000e+00 -1.05154e+01
        81    81     1  6.50000e-01  2.59100e+01 -2.39854e+01
        82    82     1 -1.04255e+01  1.96100e+01  8.64000e+00
        83    83     1  8.40000e+00 -1.56954e+01  8.10000e-01
        84    84     1  7.39000e+00 -2.82254e+01 -4.90545e+00
        85    85     1  1.14500e+01 -1.95054e+01 -7.24545e+00
        86    86     1  2.47300e+01 -4.21545e+00 -1.81254e+01
        87    87     1  1.06900e+01  1.46200e+01 -1.34754e+01
        88    88     1  6.61000e+00  2.26100e+01 -1.62454e+01
        89    89     1  1.64000e+01  2.74400e+01  8.31000e+00
        90    90     1 -6.37545e+00 -4.54457e-02 -4.79545e+00
        91    91     1  2.96500e+01 -2.74154e+01 -1.73854e+01
        92    92     1  1.20600e+01  9.85000e+00 -6.06545e+00
        93    93     1  2.11300e+01  4.90000e-01  9.35000e+00
        94    94     1 -2.94255e+01 -2.17554e+01 -1.88354e+01
        95    95     1  9.67000e+00 -1.47154e+01 -1.30854e+01
        96    96     1 -1.04355e+01  1.95200e+01  3.58000e+00
        97    97     1  1.39600e+01 -7.77545e+00  2.75700e+01
        98    98     1  1.22700e+01  4.36000e+00 -7.43545e+00
        99    99     1 -3.38545e+00  1.87500e+01  2.47000e+01
       100   100     1 -1.34055e+01 -2.84054e+01 -2.52554e+01
       101   101     1  1.13900e+01 -7.85545e+00  1.70300e+01
       102   102     1 -4.00000e-01  2.16200e+01 -1.14954e+01
       103   103     1  6.01000e+00 -5.74545e+00 -3.00854e+01
       104   104     1 -1.96655e+01 -1.18854e+01 -2.29854e+01
       105   105     1  2.12000e+00 -2.43654e+01  2.36400e+01
       106   106     1 -2.53545e+00 -2.06554e+01  2.50000e+00
       107   107     1 -3.06555e+01 -1.93654e+01  2.53600e+01
       108   108     1  2.62600e+01  1.55000e+01 -3.03054e+01
       109   109     1 -1.65055e+01 -5.86545e+00 -5.13545e+00
       110   110     1 -1.66055e+01 -2.46754e+01 -1.04554e+01
       111   111     1 -2.04545e+00  2.36200e+01  3.02600e+01
       112   112     1  7.06000e+00  2.82900e+01 -2.83545e+00
       113   113     1  2.48200e+01 -2.12545e+00 -2.29854e+01
       114   114     1 -2.89655e+01  2.78300e+01  6.81000e+00
       115   115     1  1.70900e+01  1.87200e+01  1.21000e+01
       116   116     1 -1.67855e+01  4.83000e+00  1.19600e+01
       117   117     1  2.31900e+01 -2.17554e+01 -2.28054e+01
       118   118     1  1.88400e+01  1.95000e+01  2.83400e+01
       119   119     1 -9.95545e+00  1.46300e+01 -3.17545e+00
       120   120     1  1.72000e+01 -2.67354e+01 -2.82654e+01
       121   121     1  2.95000e+00 -1.74354e+01  1.54900e+01
       122   122     1  8.31000e+00 -3.22545e+00 -2.01254e+01
       123   123     1  2.75400e+01  6.82000e+00  1.73800e+01
       124   124     1  2.94000e+01  2.36900e+01  2.82500e+01
