LAMMPS data file for 380 CG benzene, 1000 CG water particles

        1380  atoms
           0  bonds
           0  angles
           0  dihedrals
           0  impropers

           2  atom types
           0  bond types
           0  angle types
           0  dihedral types
           0  improper types
       
-1.2865e+01  1.2865e+01 xlo xhi
-1.2865e+01  1.2865e+01 ylo yhi
-6.4829e+01  6.4829e+01 zlo zhi

Masses

  1     78.1100
  2     18.0100

Atoms

         1     1     1  1.13167e+01  1.36833e+00  3.59100e+01
         2     2     1 -2.54005e+00 -6.77848e+00  6.31800e+01
         3     3     1  3.45833e+00  2.99833e+00  1.77200e+01
         4     4     1 -5.29338e+00 -3.98015e+00  1.79183e+01
         5     5     1  3.53500e+00  1.13833e+01  4.63833e+01
         6     6     1  7.65167e+00 -6.10150e-01  6.08133e+01
         7     7     1 -3.04172e+00 -1.08435e+01  1.49817e+01
         8     8     1  9.06000e+00 -6.93348e+00  4.72967e+01
         9     9     1  1.24400e+01  1.15750e+01  2.26183e+01
        10    10     1  1.03467e+01  1.12017e+01  5.86533e+01
        11    11     1 -4.09672e+00  1.20333e+01  2.08300e+01
        12    12     1 -3.49338e+00 -6.45682e+00  3.52333e+00
        13    13     1 -3.49672e+00 -7.83515e+00  1.11433e+01
        14    14     1  3.23833e+00  1.86500e+00 -5.10695e+01
        15    15     1 -7.12672e+00 -1.15385e+01  9.44333e+00
        16    16     1  1.28000e+00  1.09700e+01 -1.65118e+00
        17    17     1  1.55667e+00  5.65000e-01  3.40117e+01
        18    18     1  1.18500e+01  7.30667e+00  1.88083e+01
        19    19     1 -4.35005e+00  7.33833e+00  3.27417e+01
        20    20     1 -1.12884e+01  1.08583e+01  2.75500e+00
        21    21     1  3.66167e+00  2.29500e+00 -5.68778e+01
        22    22     1  5.64667e+00  6.78000e+00  4.53733e+01
        23    23     1 -9.83384e-01  1.08800e+01  5.10883e+01
        24    24     1 -1.24467e+01  5.65500e+00 -6.30578e+01
        25    25     1 -4.58384e-01 -5.32848e+00  1.37250e+01
        26    26     1 -1.17084e+01 -8.37515e+00  3.66933e+01
        27    27     1 -1.12351e+01  7.00000e-01  4.80717e+01
        28    28     1  1.93833e+00  1.73333e+00  1.49667e+00
        29    29     1  1.50000e-02  5.44000e+00  3.67267e+01
        30    30     1  8.41000e+00  8.69833e+00  3.12633e+01
        31    31     1  8.89667e+00  2.18167e+00 -5.41712e+01
        32    32     1 -1.19317e+01 -1.04301e+01  5.96933e+01
        33    33     1 -7.92838e+00  6.11000e+00  5.62183e+01
        34    34     1  2.62500e+00  8.58833e+00  2.83100e+01
        35    35     1  9.49333e+00 -6.19682e+00 -5.17362e+01
        36    36     1  5.28833e+00 -1.16185e+01 -4.91667e-01
        37    37     1 -1.21617e+01  7.89333e+00  5.02417e+01
        38    38     1 -6.30505e+00  9.31333e+00 -5.45045e+01
        39    39     1  1.12983e+01 -1.00685e+01  5.51300e+01
        40    40     1  2.81167e+00  3.13167e+00  4.17517e+01
        41    41     1 -4.16838e+00 -9.73848e+00  4.89217e+01
        42    42     1  1.22867e+01 -7.32515e+00  4.27650e+01
        43    43     1 -7.50672e+00  2.53333e+00  1.66650e+01
        44    44     1 -1.12217e+01  1.13417e+01  5.47200e+01
        45    45     1 -9.60172e+00 -9.51682e+00  4.82750e+01
        46    46     1 -1.18901e+01 -1.20668e+01  3.19283e+01
        47    47     1  1.00783e+01  1.19033e+01  4.53333e-01
        48    48     1  3.54167e+00 -6.03848e+00 -5.03478e+01
        49    49     1 -2.29505e+00 -2.32015e+00 -6.16662e+01
        50    50     1  7.35000e-01 -1.04018e+01  2.42833e+00
        51    51     1  2.46616e-01  3.92500e+00  6.83667e+00
        52    52     1 -1.05717e+01  2.61833e+00  2.64150e+01
        53    53     1 -3.49838e+00  4.16833e+00  1.78833e+00
        54    54     1 -2.40672e+00  6.29667e+00  1.09083e+01
        55    55     1 -7.88838e+00 -5.84682e+00  1.22167e+01
        56    56     1  1.55500e+00  9.39333e+00  3.31100e+01
        57    57     1 -1.17101e+01 -1.28285e+01  4.31983e+01
        58    58     1  1.21983e+01  1.27183e+01 -5.94678e+01
        59    59     1 -7.46667e-01 -4.92182e+00  7.68167e+00
        60    60     1  2.23667e+00  8.75000e+00  1.86100e+01
        61    61     1  3.24833e+00 -7.14515e+00 -6.15512e+01
        62    62     1 -7.86718e-01  6.28500e+00 -5.06795e+01
        63    63     1 -6.28172e+00 -1.20368e+01  6.18483e+01
        64    64     1  8.39949e-01 -4.31182e+00  2.17383e+01
        65    65     1  3.80000e+00 -6.14515e+00  6.23500e+01
        66    66     1  6.28167e+00  1.08817e+01  3.28833e+00
        67    67     1 -1.27034e+01 -5.98182e+00  2.27400e+01
        68    68     1 -1.21101e+01 -6.90182e+00  7.41667e+00
        69    69     1 -1.03867e+01 -3.20182e+00  1.73550e+01
        70    70     1 -1.42005e+00  1.09500e+00  3.86350e+01
        71    71     1 -9.33005e+00  2.74833e+00  5.28317e+01
        72    72     1 -9.21838e+00 -6.13848e+00  2.62017e+01
        73    73     1 -1.19451e+01 -2.99015e+00 -5.66378e+01
        74    74     1  1.75500e+00  1.11067e+01  2.39233e+01
        75    75     1  1.58333e+00 -2.41848e+00  4.22083e+01
        76    76     1 -5.46667e-01 -8.76848e+00  2.95750e+01
