LAMMPS data file via write_data, version 9 Nov 2016, timestep = 100000

500 atoms
1 atom types

1.2618102269765483e+00 2.3738189773016579e+01 xlo xhi
1.2618102269765483e+00 2.3738189773016579e+01 ylo yhi
1.2618102269765483e+00 2.3738189773016579e+01 zlo zhi

Masses

1 62.5

Pair Coeffs # lj/cut

1 1.1 2.8

Atoms # full

412 0 1 0.0000000000000000e+00 2.7277648185994146e+00 2.8751953420989818e+00 3.4590000642753935e+00 0 0 1
9 0 1 0.0000000000000000e+00 7.1308171794577513e+00 3.1257324742341193e+00 3.3375475541172737e+00 0 0 0
432 0 1 0.0000000000000000e+00 1.0380652568035966e+01 3.5004011859499458e+00 4.1501356070222011e+00 0 0 1
105 0 1 0.0000000000000000e+00 1.2411435003560246e+01 1.3060050470273878e+00 3.8537701964848052e+00 0 0 0
440 0 1 0.0000000000000000e+00 1.2558580466620265e+01 3.8488465854409921e+00 1.9458295423138101e+00 0 0 1
139 0 1 0.0000000000000000e+00 1.4650113611473330e+01 3.8733050721854441e+00 4.1142992786265982e+00 0 0 0
114 0 1 0.0000000000000000e+00 1.4446174527378249e+01 1.6759778807132217e+00 1.6789140674710612e+00 0 0 0
35 0 1 0.0000000000000000e+00 1.6955966154868541e+01 4.0716344544017824e+00 1.9612750983285290e+00 0 0 0
1 0 1 0.0000000000000000e+00 1.9190889095921079e+01 1.9569253607715185e+00 1.6152947871769525e+00 -1 0 0
134 0 1 0.0000000000000000e+00 1.7099695664810895e+01 1.3058478663110293e+00 4.0701428287834309e+00 0 0 0
22 0 1 0.0000000000000000e+00 1.9959847871708135e+01 4.8232340055758467e+00 2.8478075166034640e+00 -1 0 0
200 0 1 0.0000000000000000e+00 2.0013173084221982e+01 1.9681948089052574e+00 4.6122082119411694e+00 0 1 0
107 0 1 0.0000000000000000e+00 2.2234870676334268e+01 2.6719120007508708e+00 2.6561219145612274e+00 -1 0 0
51 0 1 0.0000000000000000e+00 2.8298016383849163e+00 7.6704198145018516e+00 3.8354384569454067e+00 0 0 0
423 0 1 0.0000000000000000e+00 2.9302622291789211e+00 5.8152852435633218e+00 1.3294921253576051e+00 0 0 1
427 0 1 0.0000000000000000e+00 4.9619014193582949e+00 5.4228647849314831e+00 3.7640670700168242e+00 0 0 1
32 0 1 0.0000000000000000e+00 5.1754931597682381e+00 8.0123086155158596e+00 1.7471094484022900e+00 0 0 0
132 0 1 0.0000000000000000e+00 5.8798664624537826e+00 8.1086554489454077e+00 4.7416327372593798e+00 0 0 0
429 0 1 0.0000000000000000e+00 8.1310143402759678e+00 5.8981345891748242e+00 4.4551198462965029e+00 0 0 1
30 0 1 0.0000000000000000e+00 7.2936057210933001e+00 5.7727394096760021e+00 1.5082513695683915e+00 0 0 0
26 0 1 0.0000000000000000e+00 7.9644761242572315e+00 8.8306851781423816e+00 2.6243837815805806e+00 0 0 0
312 0 1 0.0000000000000000e+00 1.0405639204476623e+01 6.3288421181110914e+00 2.1025209105846301e+00 0 0 1
232 0 1 0.0000000000000000e+00 1.0270149232799639e+01 8.2009151073768454e+00 4.8445715338176463e+00 0 0 0
137 0 1 0.0000000000000000e+00 1.2408803265469215e+01 6.0501470050178368e+00 4.2814272341014892e+00 0 0 0
33 0 1 0.0000000000000000e+00 1.2463096359379261e+01 8.4373829466841528e+00 2.5227351613069784e+00 0 0 0
460 0 1 0.0000000000000000e+00 1.4847201283675084e+01 6.2856081171234939e+00 2.2017615028572166e+00 0 0 1
21 0 1 0.0000000000000000e+00 1.7939330059572775e+01 6.9727316491935181e+00 3.1845134574691474e+00 -1 0 0
100 0 1 0.0000000000000000e+00 1.6122497352938080e+01 1.4379498563354494e+00 1.2060186219258739e+01 0 1 0
8 0 1 0.0000000000000000e+00 2.3164569416223301e+01 5.3930678202572278e+00 3.7430073608174781e+00 -1 0 0
61 0 1 0.0000000000000000e+00 2.1007136650409713e+01 7.7467257081547318e+00 3.7952069668605630e+00 -1 0 0
39 0 1 0.0000000000000000e+00 2.3283354323316622e+01 8.1612569823506504e+00 1.7457972189830520e+00 0 0 0
121 0 1 0.0000000000000000e+00 2.8202679743731620e+00 1.0198242798343053e+01 2.0341994637831782e+00 0 0 0
99 0 1 0.0000000000000000e+00 3.6661803677292792e+00 1.0366335745891840e+01 5.1719604152680834e+00 1 0 0
48 0 1 0.0000000000000000e+00 5.7031887426215464e+00 1.1131172561320165e+01 2.7897815814661975e+00 0 0 0
143 0 1 0.0000000000000000e+00 8.0445859371002406e+00 1.0624984146610277e+01 4.9829184921104028e+00 0 0 0
153 0 1 0.0000000000000000e+00 1.0502122433056254e+01 1.0731079775889713e+01 3.0595963061518789e+00 0 0 0
226 0 1 0.0000000000000000e+00 1.3480914490832975e+01 1.1262896238296889e+01 3.7779200324340403e+00 0 0 0
120 0 1 0.0000000000000000e+00 1.5499134782271341e+01 9.0537722536308110e+00 3.4368232650891106e+00 0 0 0
113 0 1 0.0000000000000000e+00 1.5560307948258719e+01 1.1596822036694631e+01 1.6653506938465066e+00 0 0 0
44 0 1 0.0000000000000000e+00 1.8505600394875479e+01 1.2374221222668776e+01 2.6789526942007567e+00 -1 0 0
443 0 1 0.0000000000000000e+00 1.7928273429923095e+01 9.4514399523906505e+00 1.4018524418643512e+00 -1 0 1
60 0 1 0.0000000000000000e+00 1.8719374066355776e+01 9.6144151069132775e+00 4.4777142039446076e+00 0 0 0
24 0 1 0.0000000000000000e+00 2.0889860048520859e+01 1.0439988220603626e+01 1.9864920636265322e+00 -1 0 0
467 0 1 0.0000000000000000e+00 2.3191711083485572e+01 9.9811073032834301e+00 4.2176452715509551e+00 -1 0 1
28 0 1 0.0000000000000000e+00 2.4226730410462869e+00 2.3253067905575335e+00 7.8565992359241807e+00 0 0 0
108 0 1 0.0000000000000000e+00 5.0062757917623886e+00 2.5867564445424032e+00 5.4623204404007151e+00 0 0 0
126 0 1 0.0000000000000000e+00 3.8952092043892055e+00 4.9497030266222612e+00 8.7755595575769298e+00 0 0 0
101 0 1 0.0000000000000000e+00 6.1995333817256233e+00 2.8316463339589477e+00 8.4185574206629212e+00 0 0 0
103 0 1 0.0000000000000000e+00 8.2896714919569998e+00 3.2355626162852036e+00 6.2938451046715249e+00 0 0 0
112 0 1 0.0000000000000000e+00 1.0069138627077251e+01 2.7109705198572791e+00 8.7411754995213471e+00 0 0 0
206 0 1 0.0000000000000000e+00 1.2384827062449871e+01 3.0614440740438429e+00 6.6220189181590055e+00 0 0 0
214 0 1 0.0000000000000000e+00 1.5734178070721791e+01 3.6942214992631732e+00 7.1122375378750720e+00 0 0 0
2 0 1 0.0000000000000000e+00 1.7768309344634687e+01 4.0741980655746239e+00 4.8906578279237856e+00 -1 0 0
17 0 1 0.0000000000000000e+00 1.8649249769923486e+01 4.2127353033784418e+00 8.1151010274548945e+00 0 0 0
484 0 1 0.0000000000000000e+00 1.7803553821773413e+01 1.4509154962087931e+00 6.9346723468313787e+00 -1 1 1
82 0 1 0.0000000000000000e+00 2.2921999816887862e+01 2.6816811058228787e+00 5.4983998128884481e+00 -1 1 0
182 0 1 0.0000000000000000e+00 2.0901682395813410e+01 2.0262890879669615e+00 7.6066484412115214e+00 -1 1 0
194 0 1 0.0000000000000000e+00 2.2874562224488344e+01 4.5681252624468449e+00 8.0855987135680536e+00 0 1 0
19 0 1 0.0000000000000000e+00 2.0956682430528993e+01 4.8418094112038323e+00 5.7953859405523369e+00 0 0 0
25 0 1 0.0000000000000000e+00 2.9310737457407896e+00 5.1436830607952659e+00 5.9044303237622264e+00 0 0 0
27 0 1 0.0000000000000000e+00 3.9690246562955998e+00 7.8273630610837817e+00 6.9789757165019530e+00 0 0 0
11 0 1 0.0000000000000000e+00 5.9456729520332434e+00 5.5146920154718728e+00 6.5862614232207388e+00 0 0 0
127 0 1 0.0000000000000000e+00 8.1274387096597245e+00 7.7807519264293239e+00 6.7393627553537030e+00 0 0 0
230 0 1 0.0000000000000000e+00 1.0373802052165816e+01 5.4322725553137898e+00 6.6519670742392689e+00 0 0 0
118 0 1 0.0000000000000000e+00 1.1180862731847871e+01 8.1075565115837129e+00 7.6779146904955784e+00 0 0 0
115 0 1 0.0000000000000000e+00 1.5713706535995806e+01 6.4105985464370274e+00 5.3142720831583175e+00 0 0 0
355 0 1 0.0000000000000000e+00 1.3354076893777322e+01 5.6556943704658389e+00 7.5592940069173657e+00 0 0 0
