LAMMPS data file for 2000 particles on a plane with params 0 0 1 0 0 0 

2000 atoms
1 atom types

-10 10 xlo xhi
-10 10 ylo yhi
-0.5 0.5 zlo zhi


Masses

1 1.0

Atoms

1  1 6.80375 -2.11234 3.9443e-31
2  1 5.9688 8.23295 -7.88861e-30
3  1 -3.29554 5.36459 -1.40118e-17
4  1 1.0794 -0.452059 1.81971e-22
5  1 -2.70431 0.268018 7.58518e-23
6  1 8.3239 2.71423 8.85857e-18
7  1 -7.16795 2.13938 -1.01768e-21
8  1 -5.14226 -7.25537 9.46633e-30
9  1 -6.86642 -1.98111 -2.80203e-26
10  1 -7.82382 9.97849 -3.9443e-31
11  1 0.258648 6.78224 1.10246e-23
12  1 -4.07937 2.75105 5.41042e-20
13  1 -0.12834 9.4555 -3.43807e-18
14  1 5.42715 0.5349 0
15  1 -1.99543 7.83059 -8.36216e-18
16  1 -2.95083 6.15449 3.84591e-24
17  1 -8.60489 8.98654 1.14241e-19
18  1 -8.27888 -6.15572 2.45321e-20
19  1 7.80465 -3.02214 -1.79799e-23
20  1 -9.59954 -0.845965 -1.97974e-23
21  1 -5.2344 9.41268 7.62961e-25
22  1 7.0184 -4.66669 3.08149e-33
23  1 -2.49586 5.20497 3.74945e-23
24  1 3.35448 0.632129 -1.56027e-22
25  1 -1.24725 8.6367 1.14254e-23
26  1 4.41905 -4.31413 5.93912e-17
27  1 2.79958 -2.91903 4.46455e-19
28  1 -6.68052 -1.19791 8.02745e-26
29  1 6.58402 -3.39326 0
30  1 7.86745 -2.9928 3.9163e-19
31  1 9.12937 1.7728 1.1415e-20
32  1 7.17353 -1.2088 6.09803e-24
33  1 -2.03127 6.29534 2.98272e-19
34  1 8.21944 -0.350187 -3.9443e-31
35  1 9.00505 8.40257 -3.83702e-27
36  1 7.62124 2.82161 -2.92667e-28
37  1 2.39193 -4.37881 3.9443e-31
38  1 -3.85084 -1.05933 0
39  1 -6.24934 -4.47531 5.81785e-30
40  1 -1.66997 -6.60786 1.19634e-24
41  1 -7.93658 -7.47849 -5.04871e-28
42  1 5.2095 9.69503 1.66955e-23
