LAMMPS data file for 2000 particles on a sphere with params 8 

2000 atoms
1 atom types

-10 10 xlo xhi
-10 10 ylo yhi
-10 10 zlo zhi


Masses

1 1.0

Atoms

1  1 5.98128 -1.85699 4.97753
2  1 4.03567 5.56653 -4.08988
3  1 -3.42097 5.56876 -4.61366
4  1 3.05061 -1.27761 7.28433
5  1 -2.29081 0.227037 7.66163
6  1 6.81272 2.22147 3.55695
7  1 -4.68924 1.39957 -6.32868
8  1 -3.81805 -5.387 4.51693
9  1 -5.33806 -1.54015 -5.75613
10  1 -4.51082 5.75309 -3.24877
11  1 0.289344 7.58717 2.52016
12  1 -6.60061 4.45132 0.785956
13  1 -0.0994231 7.32502 -3.21468
14  1 5.65813 0.557664 5.62802
15  1 -1.74091 6.83181 -3.78095
16  1 -2.18413 4.5554 6.20306
17  1 -5.528 5.77318 0.334001
18  1 -6.12071 -4.55102 2.41353
19  1 5.16691 -2.00075 -5.77062
20  1 -5.90355 -0.520254 -5.37377
21  1 -3.11509 5.60166 4.78723
22  1 6.63231 -4.40997 0.751462
23  1 -3.45574 7.20676 0.347127
24  1 2.731 0.51464 -7.50178
25  1 -0.81365 5.6342 5.62083
26  1 4.53015 -4.4226 4.89063
27  1 4.05704 -4.23015 5.44484
28  1 -5.24448 -0.940409 5.9675
29  1 5.73858 -2.95754 -4.72458
30  1 6.83513 -2.6001 3.24353
31  1 7.43916 1.44459 2.56362
32  1 5.13664 -0.865569 6.07171
33  1 -2.14614 6.65137 3.89274
34  1 6.57608 -0.280172 -4.54716
35  1 5.0769 4.73723 -3.97287
36  1 7.3993 2.73944 -1.3213
37  1 2.521 -4.6151 6.02871
38  1 -4.54427 -1.25008 -6.46428
39  1 -6.43517 -4.60839 1.16244
40  1 -1.25874 -4.98068 6.13257
41  1 -5.82218 -5.48614 -0.0668436
42  1 2.97062 5.52841 4.96106
43  1 4.44796 -2.81696 6.02332
44  1 -2.8996 -4.54445 -5.91103
45  1 1.53736 -4.65069 -6.32515
46  1 3.50796 -5.65939 4.43458
47  1 -4.51699 3.2956 -5.72152
48  1 5.67015 -5.63698 0.271643
49  1 -5.0694 -4.06971 4.66247
50  1 3.41463 2.29786 6.86004
51  1 2.22172 4.13785 -6.47628
52  1 -5.23245 0.289644 -6.04463
53  1 -6.57684 -4.51631 -0.589945
54  1 6.15058 1.41065 4.91736
55  1 -4.75676 -3.63283 5.30809
56  1 -3.83835 5.06233 -4.86209
57  1 5.21134 -4.66847 3.87909
58  1 -4.38873 -5.08826 4.34151
59  1 1.58545 -5.39718 -5.6883
60  1 -1.62441 6.1945 4.79473
61  1 -6.62875 2.46912 3.73672
62  1 -0.853375 3.37195 -7.20429
63  1 0.758981 6.33865 -4.82135
64  1 6.29907 0.985003 4.83234
65  1 3.6571 1.90242 -6.85612
66  1 3.33475 4.48448 5.72441
67  1 4.31568 3.82738 5.54311
68  1 2.88838 4.7786 5.72907
69  1 3.55823 -0.058454 -7.16489
70  1 3.98407 4.69558 -5.10673
71  1 3.73795 -6.29095 3.23291
72  1 -5.64879 4.18389 -3.8192
73  1 -2.57586 -4.04037 -6.40628
74  1 3.11345 -6.46553 3.536
75  1 0.164285 7.24829 -3.38162
76  1 0.825287 3.92479 -6.92206
77  1 -0.501669 1.62798 7.81652
78  1 -1.01359 -3.37948 7.17996
79  1 -0.998826 -7.57689 -2.36498
80  1 1.80006 6.09109 -4.86399
81  1 7.92103 -0.769629 -0.815422
82  1 -3.63963 3.95766 -5.92368
83  1 2.01882 -7.60871 -1.42545
84  1 5.29709 4.70119 3.72017
85  1 -3.33199 -6.8734 2.37787
86  1 3.23535 5.87059 -4.36677
87  1 3.38105 -4.18749 5.91891
88  1 4.33032 3.58906 -5.6892
89  1 0.542983 -6.90185 -4.0087
