LAMMPS data file via write_data, version 5 Nov 2016, timestep = 10000

500 atoms
1 atom types

1.0687419820172011e+00 2.3931258017983296e+01 xlo xhi
1.0687419820172011e+00 2.3931258017983296e+01 ylo yhi
1.0687419820172011e+00 2.3931258017983296e+01 zlo zhi

Masses

1 62.5

Pair Coeffs # lj/cut

1 1.1 2.8

Atoms # full

412 0 1 0.0000000000000000e+00 4.4809456658533886e+00 2.8421516617731473e+00 1.2368989589374935e+00 0 0 1
82 0 1 0.0000000000000000e+00 2.4282887518669538e+00 1.0789105232915170e+00 3.7708892161240906e+00 0 1 0
19 0 1 0.0000000000000000e+00 1.5911015279715386e+00 3.7694942598732193e+00 4.8066424873559050e+00 1 0 0
108 0 1 0.0000000000000000e+00 4.9511056952491508e+00 3.0932647258237687e+00 4.1160353993000900e+00 0 0 0
427 0 1 0.0000000000000000e+00 6.6863664962001099e+00 4.8853771926838219e+00 1.9706876808075053e+00 0 0 1
103 0 1 0.0000000000000000e+00 7.8069112043620077e+00 2.2654270198751996e+00 4.2459349196190423e+00 0 0 0
406 0 1 0.0000000000000000e+00 7.0357980279248409e+00 1.3291738912752034e+00 1.1891767333263754e+00 0 0 1
206 0 1 0.0000000000000000e+00 9.6146730236691464e+00 4.8735210908695707e+00 4.4158855996673534e+00 0 0 0
111 0 1 0.0000000000000000e+00 1.1054052727142052e+01 2.3796446559465576e+01 4.0590728519333190e+00 0 -1 0
432 0 1 0.0000000000000000e+00 1.2248785614157724e+01 3.7873802895244713e+00 2.9744325579401267e+00 0 0 1
110 0 1 0.0000000000000000e+00 1.3960486183885420e+01 1.3620199528977150e+00 4.4157506080980067e+00 0 0 0
134 0 1 0.0000000000000000e+00 1.6268309501735523e+01 2.5378283480079666e+00 2.7311892905001862e+00 0 0 0
484 0 1 0.0000000000000000e+00 1.9536496539452024e+01 2.3171550014788412e+01 3.7132970641459475e+00 -1 0 1
115 0 1 0.0000000000000000e+00 1.8070545803960606e+01 4.5391759586012839e+00 4.5739630853294173e+00 0 0 0
107 0 1 0.0000000000000000e+00 2.3903310741270378e+01 3.0778067122813981e+00 1.9934701781736113e+00 -1 0 0
2 0 1 0.0000000000000000e+00 2.0375267554467573e+01 3.4930478982680429e+00 2.9628116373024289e+00 -1 0 0
200 0 1 0.0000000000000000e+00 2.2423312172633437e+01 1.5532961143330470e+00 4.4875140941537577e+00 0 1 0
8 0 1 0.0000000000000000e+00 3.4042276347912663e+00 5.2683514956337820e+00 2.8058811153007541e+00 0 0 0
27 0 1 0.0000000000000000e+00 4.7463216518047631e+00 7.6835955250390446e+00 4.7488004385051497e+00 0 0 0
429 0 1 0.0000000000000000e+00 7.7470142287905102e+00 7.4113605063820494e+00 2.6902240560041744e+00 0 0 1
26 0 1 0.0000000000000000e+00 5.1822376861240080e+00 7.6065857517246194e+00 1.3005485614415910e+00 0 0 0
12 0 1 0.0000000000000000e+00 1.0123250043149675e+01 6.0393364511707883e+00 1.5612014131040080e+00 0 0 0
137 0 1 0.0000000000000000e+00 1.2763257105598887e+01 6.6581123913854086e+00 2.8100006126166761e+00 0 0 0
139 0 1 0.0000000000000000e+00 1.5559972037970699e+01 5.4225252924085190e+00 3.3025563067940000e+00 0 0 0
35 0 1 0.0000000000000000e+00 1.7861843361720471e+01 5.7426284192066142e+00 1.3937479840554419e+00 0 0 0
120 0 1 0.0000000000000000e+00 1.7356534105487629e+01 8.0034779493682429e+00 3.3477828746782343e+00 0 0 0
57 0 1 0.0000000000000000e+00 2.0194258910343304e+01 6.6248368691709087e+00 3.4580433594335855e+00 0 0 0
22 0 1 0.0000000000000000e+00 2.3182642694443626e+01 6.0050276425168549e+00 3.0168664461019548e+00 -1 0 0
39 0 1 0.0000000000000000e+00 2.3935539262818679e+00 8.1183186531997968e+00 2.7054302684830764e+00 1 0 0
51 0 1 0.0000000000000000e+00 2.0371625256427675e+00 1.1411322490097950e+01 3.8769046456703125e+00 0 0 0
41 0 1 0.0000000000000000e+00 4.7180229555109916e+00 1.0276956228835948e+01 2.6194159551757483e+00 0 0 0
121 0 1 0.0000000000000000e+00 5.2740643801495786e+00 1.2603722082668318e+01 4.4627758061248155e+00 0 0 0
45 0 1 0.0000000000000000e+00 7.1538335530161445e+00 1.2535239987425356e+01 2.0118699319738580e+00 0 0 0
232 0 1 0.0000000000000000e+00 9.7963613768788456e+00 9.7298148162089539e+00 2.5613513358670801e+00 0 0 0
226 0 1 0.0000000000000000e+00 1.2199397785011888e+01 9.2605672620857060e+00 4.2059073603455275e+00 0 0 0
135 0 1 0.0000000000000000e+00 1.2415944706271233e+01 1.1923978848044444e+01 2.9008851418511257e+00 0 0 0
33 0 1 0.0000000000000000e+00 1.2230669971833883e+01 8.8228769533912246e+00 2.3790949355060292e+01 0 0 -1
113 0 1 0.0000000000000000e+00 1.4837662673894014e+01 1.0067477080097813e+01 2.8191358343840749e+00 0 0 0
44 0 1 0.0000000000000000e+00 1.7767990159653660e+01 1.1631892316803215e+01 3.3537340480838416e+00 -1 0 0
443 0 1 0.0000000000000000e+00 1.9822318864488864e+01 9.0743201336425958e+00 1.8261132574689076e+00 -1 0 1
61 0 1 0.0000000000000000e+00 2.2330984413722629e+01 8.8540163035009112e+00 3.6937511391113342e+00 -1 0 0
23 0 1 0.0000000000000000e+00 2.2335367334938628e+01 1.0999846740359695e+01 1.6013458585331650e+00 -1 0 0
43 0 1 0.0000000000000000e+00 2.7734739744780477e+00 1.4506910769700296e+01 4.4146600856536491e+00 0 0 0
447 0 1 0.0000000000000000e+00 3.2519017594458264e+00 1.3089078364778484e+01 1.6241079627459576e+00 0 0 1
83 0 1 0.0000000000000000e+00 5.1511429943884766e+00 1.5269224940696791e+01 2.7986401135214347e+00 0 0 0
142 0 1 0.0000000000000000e+00 9.9946358814748333e+00 1.3291416233373958e+01 1.5175273205612121e+00 0 0 0
149 0 1 0.0000000000000000e+00 1.0712822941299331e+01 1.5322706776608465e+01 3.7313259727390493e+00 0 0 0
156 0 1 0.0000000000000000e+00 1.5296247750299116e+01 1.2699229460725926e+01 4.5947310733888660e+00 0 0 0
36 0 1 0.0000000000000000e+00 1.4916259220359752e+01 1.2552460066327285e+01 1.2882512832854203e+00 0 0 0
130 0 1 0.0000000000000000e+00 1.2669998086118580e+01 1.4524767029776967e+01 1.4829822743199244e+00 0 0 0
293 0 1 0.0000000000000000e+00 1.7667762891154720e+01 1.4685869126055099e+01 4.1469550172843928e+00 0 0 0
62 0 1 0.0000000000000000e+00 1.9727838032470395e+01 1.2703786600979377e+01 1.0821172098629008e+00 -1 0 0
78 0 1 0.0000000000000000e+00 1.7018110260051117e+01 1.4470311224183430e+01 1.3062135325603634e+00 0 0 0
157 0 1 0.0000000000000000e+00 2.0844781887237335e+01 1.2397676027314303e+01 3.7981475975098853e+00 0 0 0
75 0 1 0.0000000000000000e+00 2.0557997925708360e+01 1.5256533681960777e+01 2.9875621575766971e+00 0 0 0
467 0 1 0.0000000000000000e+00 2.3381224870846388e+01 1.3792595937081506e+01 2.4008271068567053e+00 -1 0 1
65 0 1 0.0000000000000000e+00 2.3741978029878448e+00 1.6707257305266008e+01 2.2333525998933634e+00 0 0 0
298 0 1 0.0000000000000000e+00 2.6808299689975144e+00 1.9849310503081806e+01 1.6273316794411072e+00 1 0 0
165 0 1 0.0000000000000000e+00 3.5964496861046160e+00 1.7675354044307280e+01 4.8308548744430535e+00 0 0 0
69 0 1 0.0000000000000000e+00 8.2110799119889286e+00 1.6292389066918158e+01 2.0918308900966602e+00 0 0 0
469 0 1 0.0000000000000000e+00 6.4824372339609075e+00 2.0223413306028995e+01 3.2841257331989278e+00 0 0 1
487 0 1 0.0000000000000000e+00 5.0563417102741859e+00 1.7928307749325739e+01 1.4438191869066133e+00 0 0 1
66 0 1 0.0000000000000000e+00 7.9774025192783826e+00 1.8887911894708751e+01 2.3555194141426249e+01 0 0 -1
56 0 1 0.0000000000000000e+00 9.4035831750169478e+00 1.8656376618575155e+01 3.6253650394621588e+00 0 0 0
