LAMMPS data file from restart file: timestep = 20000, procs = 1

544 atoms

6 atom types

0.0000000000000000e+00 1.1438050064000001e+02 xlo xhi
0.0000000000000000e+00 2.2876100128000001e+01 ylo yhi
0.0000000000000000e+00 2.2876100128000001e+01 zlo zhi

Masses

1 39.948
2 39.948
3 39.948
4 39.948
5 39.948
6 39.948

Pair Coeffs

1 0.2381 3.405
2 0.2381 3.405
3 0.2381 3.405
4 0.2381 3.405
5 0.2381 3.405
6 0.2381 3.405

Atoms

1 0 1 1.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
2 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.8595125160000001e+00 0.0000000000000000e+00 0 0 0
3 0 1 1.0000000000000001e-01 2.8595125160000001e+00 0.0000000000000000e+00 2.8595125160000001e+00 0 0 0
4 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.8595125160000001e+00 2.8595125160000001e+00 0 0 0
5 0 1 1.0000000000000001e-01 5.7190250320000002e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
8 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.8595125160000001e+00 2.8595125160000001e+00 0 0 0
19 0 1 1.0000000000000001e-01 0.0000000000000000e+00 5.7190250320000002e+00 0.0000000000000000e+00 0 0 0
21 0 1 1.0000000000000001e-01 2.8595125160000001e+00 5.7190250320000002e+00 2.8595125160000001e+00 0 0 0
23 0 1 1.0000000000000001e-01 5.7190250320000002e+00 5.7190250320000002e+00 0.0000000000000000e+00 0 0 0
73 0 1 1.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00 5.7190250320000002e+00 0 0 0
74 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.8595125160000001e+00 5.7190250320000002e+00 0 0 0
77 0 1 1.0000000000000001e-01 5.7190250320000002e+00 0.0000000000000000e+00 5.7190250320000002e+00 0 0 0
91 0 1 1.0000000000000001e-01 0.0000000000000000e+00 5.7190250320000002e+00 5.7190250320000002e+00 0 0 0
95 0 1 1.0000000000000001e-01 5.7190250320000002e+00 5.7190250320000002e+00 5.7190250320000002e+00 0 0 0
6 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.8595125160000001e+00 0.0000000000000000e+00 0 0 0
7 0 1 1.0000000000000001e-01 8.5785375479999999e+00 0.0000000000000000e+00 2.8595125160000001e+00 0 0 0
9 0 1 1.0000000000000001e-01 1.1438050064000000e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
10 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.8595125160000001e+00 0.0000000000000000e+00 0 0 0
11 0 1 1.0000000000000001e-01 1.4297562580000001e+01 0.0000000000000000e+00 2.8595125160000001e+00 0 0 0
12 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.8595125160000001e+00 2.8595125160000001e+00 0 0 0
25 0 1 1.0000000000000001e-01 8.5785375479999999e+00 5.7190250320000002e+00 2.8595125160000001e+00 0 0 0
27 0 1 1.0000000000000001e-01 1.1438050064000000e+01 5.7190250320000002e+00 0.0000000000000000e+00 0 0 0
29 0 1 1.0000000000000001e-01 1.4297562580000001e+01 5.7190250320000002e+00 2.8595125160000001e+00 0 0 0
78 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.8595125160000001e+00 5.7190250320000002e+00 0 0 0
81 0 1 1.0000000000000001e-01 1.1438050064000000e+01 0.0000000000000000e+00 5.7190250320000002e+00 0 0 0
82 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.8595125160000001e+00 5.7190250320000002e+00 0 0 0
99 0 1 1.0000000000000001e-01 1.1438050064000000e+01 5.7190250320000002e+00 5.7190250320000002e+00 0 0 0
13 0 1 1.0000000000000001e-01 1.7157075096000000e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
14 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.8595125160000001e+00 0.0000000000000000e+00 0 0 0
15 0 1 1.0000000000000001e-01 2.0016587612000002e+01 0.0000000000000000e+00 2.8595125160000001e+00 0 0 0
16 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.8595125160000001e+00 2.8595125160000001e+00 0 0 0
31 0 1 1.0000000000000001e-01 1.7157075096000000e+01 5.7190250320000002e+00 0.0000000000000000e+00 0 0 0
33 0 1 1.0000000000000001e-01 2.0016587612000002e+01 5.7190250320000002e+00 2.8595125160000001e+00 0 0 0
85 0 1 1.0000000000000001e-01 1.7157075096000000e+01 0.0000000000000000e+00 5.7190250320000002e+00 0 0 0
86 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.8595125160000001e+00 5.7190250320000002e+00 0 0 0
103 0 1 1.0000000000000001e-01 1.7157075096000000e+01 5.7190250320000002e+00 5.7190250320000002e+00 0 0 0
