LAMMPS data file via write_data, version 9 Nov 2016, timestep = 100000

500 atoms
1 atom types

1.2703356920800921e+00 2.3729664307913040e+01 xlo xhi
1.2703356920800921e+00 2.3729664307913040e+01 ylo yhi
1.2703356920800921e+00 2.3729664307913040e+01 zlo zhi

Masses

1 62.5

Pair Coeffs # lj/cut

1 1.1 2.8

Atoms # full

412 0 1 0.0000000000000000e+00 2.7487691030899351e+00 2.9555526296347545e+00 3.3982707479358045e+00 0 0 1
9 0 1 0.0000000000000000e+00 7.2702991546995692e+00 3.0837465242203752e+00 3.4975129373520208e+00 0 0 0
432 0 1 0.0000000000000000e+00 1.0323807166397390e+01 3.7127704850873759e+00 4.3304158893283891e+00 0 0 1
105 0 1 0.0000000000000000e+00 1.2403028151620173e+01 1.2709972546488819e+00 4.0486981865797658e+00 0 0 0
440 0 1 0.0000000000000000e+00 1.2482921634550580e+01 3.9876102015942401e+00 2.0949244235154092e+00 0 0 1
139 0 1 0.0000000000000000e+00 1.4659493179032536e+01 3.6987946337914481e+00 4.1486107258054403e+00 0 0 0
114 0 1 0.0000000000000000e+00 1.4635636527607845e+01 1.8043422027583322e+00 1.6511436501377039e+00 0 0 0
35 0 1 0.0000000000000000e+00 1.6898995693691447e+01 4.2069406441086343e+00 2.1211828679224967e+00 0 0 0
1 0 1 0.0000000000000000e+00 1.9060094884045213e+01 1.8938281329586868e+00 1.8094560849237822e+00 -1 0 0
134 0 1 0.0000000000000000e+00 1.6807533383189373e+01 1.3933357013489116e+00 3.8405022950411332e+00 0 0 0
200 0 1 0.0000000000000000e+00 2.0056059084935427e+01 2.0595825556986931e+00 4.6897217865240766e+00 0 1 0
22 0 1 0.0000000000000000e+00 2.0056224715400486e+01 4.7362216079764572e+00 2.6985887077364450e+00 -1 0 0
2 0 1 0.0000000000000000e+00 1.7688202715637324e+01 4.1203725155435293e+00 5.0768267194580110e+00 -1 0 0
107 0 1 0.0000000000000000e+00 2.2203061960361879e+01 2.4796152817406800e+00 2.4641808681179000e+00 -1 0 0
51 0 1 0.0000000000000000e+00 2.9982853002946879e+00 7.4752740106418285e+00 3.9047493976139398e+00 0 0 0
423 0 1 0.0000000000000000e+00 2.9713752515429155e+00 5.6939428254858120e+00 1.3599681342919656e+00 0 0 1
32 0 1 0.0000000000000000e+00 5.1002034927417057e+00 7.9530931869056003e+00 1.6443201147961317e+00 0 0 0
