LAMMPS data file from restart file: timestep = 1000, procs = 1

500 atoms

1 atom types

0.0000000000000000e+00 2.6880000000000003e+01 xlo xhi
0.0000000000000000e+00 2.6880000000000003e+01 ylo yhi
0.0000000000000000e+00 2.6880000000000003e+01 zlo zhi

Masses

1 39.948


Atoms

1 1 2.6581671648322519e+01 2.6824161162260772e+01 2.6764120329785143e+01 -1 -1 -1
2 1 2.3785725634467654e+00 2.6104554660506882e+00 2.6785614121910644e+01 0 0 -1
3 1 2.4442402289236034e+00 2.6845338478045360e+01 2.4606785159735134e+00 0 -1 0
4 1 2.6778900613941499e+01 2.7074594011482316e+00 2.8355992940472312e+00 -1 0 0
5 1 5.1336373713443351e+00 2.6700163999183591e+01 2.6685396078520924e+01 0 -1 -1
6 1 7.7857504123250658e+00 2.8582734749671199e+00 2.6829286773860762e+01 0 0 -1
7 1 7.8750462897794806e+00 2.6848983128988515e+01 2.4890344449963839e+00 0 -1 0
8 1 5.0006714803251517e+00 2.5966799209899576e+00 2.4291311501325428e+00 0 0 0
9 1 1.0634181154104869e+01 3.4856648984620299e-02 2.6753311873181126e+01 0 0 -1
10 1 1.3177294472813845e+01 2.5609638803450565e+00 8.3887592059454612e-03 0 0 0
11 1 1.3366733659976383e+01 1.8323917501810508e-01 2.5897821528106775e+00 0 0 0
12 1 1.0382794716149053e+01 2.8712210880886495e+00 2.5215434825928571e+00 0 0 0
13 1 1.6096803815133079e+01 2.1188650423753863e-01 3.3850393773849998e-03 0 0 0
14 1 1.8897265833583567e+01 2.6928290579891971e+00 2.6780868481261457e+01 0 0 -1
15 1 1.9178130738649454e+01 2.6858421061692454e+01 2.4323684440154425e+00 0 -1 0
16 1 1.6340500283751496e+01 2.7721869707242681e+00 2.6729853985537400e+00 0 0 0
17 1 2.1825406148913721e+01 2.6805530894280782e+01 2.6596618798977243e+01 0 -1 -1
18 1 2.4195266682969599e+01 2.7605975837344845e+00 1.8745476395091779e-02 0 0 0
19 1 2.4381477838460214e+01 2.6856945785785346e+01 2.6510173069906271e+00 0 -1 0
20 1 2.1709686030171628e+01 2.8000275926271230e+00 2.5125910108411684e+00 0 0 0
21 1 2.6653644566524637e+01 5.5322383674134841e+00 7.3369292654725318e-02 -1 0 0
22 1 2.7424806966381081e+00 7.9948045454082921e+00 8.6866061180110768e-02 0 0 0
23 1 2.5535031367100345e+00 5.5196237690089864e+00 2.6910342536903893e+00 0 0 0
24 1 2.6843154507279671e+01 8.0896668536908187e+00 2.6087113350461841e+00 -1 0 0
25 1 5.1215759892725279e+00 5.5216133272041681e+00 2.6664208253850113e+01 0 0 -1
26 1 7.9612066807096769e+00 8.3251078277682833e+00 2.6859694733145357e+01 0 0 -1
27 1 7.6140548990477370e+00 5.3359788380125952e+00 2.6557780583282549e+00 0 0 0
28 1 5.2467846137801164e+00 8.1535137183757840e+00 2.4353693556273881e+00 0 0 0
29 1 1.0648716282117485e+01 5.3126354162519522e+00 2.6879441530085550e+01 0 0 -1
30 1 1.3552335443000315e+01 7.9675646403890639e+00 1.0072463880114544e-03 0 0 0
31 1 1.3441848727544583e+01 5.3357413307427155e+00 2.6535782643714736e+00 0 0 0
32 1 1.0726210753455652e+01 7.9532210965768746e+00 2.4808130789841605e+00 0 0 0
33 1 1.6045437324479426e+01 5.3197713744514177e+00 1.4768475240808371e-01 0 0 0
34 1 1.9238411782221931e+01 8.3145202418409951e+00 2.6839631809086924e+01 0 0 -1
35 1 1.8907924279937600e+01 5.2580587936081224e+00 2.6276991538041901e+00 0 0 0
36 1 1.6422986569649574e+01 7.8466346514544707e+00 2.8080581884759077e+00 0 0 0
37 1 2.1643085247678034e+01 5.3878452885621888e+00 2.6825937283422849e+01 0 0 -1
38 1 2.3993027228053027e+01 8.1339619168737656e+00 2.6581500880073133e+01 0 0 -1
39 1 2.4207645325291118e+01 5.4784241414201151e+00 2.7086250400322669e+00 0 0 0
40 1 2.1328436319883803e+01 8.0067968280714013e+00 2.7035989814720915e+00 0 0 0
41 1 2.6709805809912325e+01 1.0863637470865777e+01 2.6716751431959398e+01 -1 0 -1
42 1 2.5562438884947407e+00 1.3349451285643717e+01 2.6859539394425465e+01 0 0 -1
43 1 2.4784965629926297e+00 1.0671556619643793e+01 2.5964549859892689e+00 0 0 0
44 1 2.6605158437853920e+01 1.3489439919542466e+01 2.6583233439207916e+00 -1 0 0
45 1 5.3316478040279609e+00 1.0837318203496430e+01 2.6809400200871298e+01 0 0 -1
46 1 8.1412474846451897e+00 1.3556363319111085e+01 3.1943822652101377e-02 0 0 0
47 1 8.2099032303280115e+00 1.0866776176296241e+01 2.6802479585031791e+00 0 0 0
48 1 5.2300739666302221e+00 1.3816555926788007e+01 2.6456745765539211e+00 0 0 0
49 1 1.0865293466350137e+01 1.0783758648709751e+01 2.8003622302045679e-02 0 0 0
50 1 1.3685821411365785e+01 1.3350868450729859e+01 4.9932980573245987e-02 0 0 0
51 1 1.3625115724391794e+01 1.0754115025502376e+01 2.7034479340235005e+00 0 0 0
52 1 1.0979062263740426e+01 1.3258303909601953e+01 2.7759171518513543e+00 0 0 0
53 1 1.6381900203600516e+01 1.0583472781701067e+01 6.0149744579687518e-02 0 0 0
54 1 1.8371685232839290e+01 1.3666459572823632e+01 1.4547966492997663e-02 0 0 0
55 1 1.8758337522888741e+01 1.0724282310970379e+01 2.7310640951798510e+00 0 0 0
56 1 1.6157227266849819e+01 1.3335873668275475e+01 2.8512415241529978e+00 0 0 0
57 1 2.1441129925665876e+01 1.0941486260188727e+01 8.1907319498334213e-02 0 0 0
58 1 2.4138899890135210e+01 1.3523069134059954e+01 9.7516881130435384e-02 0 0 0
59 1 2.4113154890687653e+01 1.0669612834617128e+01 2.5592209568446909e+00 0 0 0
60 1 2.1409298533499221e+01 1.3358859241909688e+01 2.5671104299160845e+00 0 0 0
61 1 5.4667385467797029e-02 1.6317375767922062e+01 1.8063711163418819e-01 0 0 0
62 1 2.6671381655518425e+00 1.8994181591198668e+01 1.3374468222250463e-01 0 0 0
63 1 2.7640305154458220e+00 1.6223422918481944e+01 2.7691002740159272e+00 0 0 0
64 1 5.5081347004257021e-02 1.9045397004431138e+01 2.7644809010608884e+00 0 0 0
65 1 5.3113675694586275e+00 1.6315822718180321e+01 1.1807833474788507e-01 0 0 0
66 1 8.3299637377226521e+00 1.8852085101141764e+01 2.2302732296192906e-01 0 0 0
67 1 8.3393607140960153e+00 1.6147751959704294e+01 2.7431000603093714e+00 0 0 0
68 1 5.4196051820973361e+00 1.8952846772138624e+01 2.6490596265348452e+00 0 0 0
69 1 1.0926404409418085e+01 1.6158158040453714e+01 1.2310902272360502e-01 0 0 0
70 1 1.3506828188320064e+01 1.8945944028602021e+01 3.0680606598675775e-02 0 0 0
71 1 1.3424894233078934e+01 1.6166281126289878e+01 2.6899485966757273e+00 0 0 0
72 1 1.0969976405394920e+01 1.9050304679530406e+01 2.6634079534015815e+00 0 0 0
73 1 1.6096617612019852e+01 1.6265363121839357e+01 1.6192680349506611e-01 0 0 0
74 1 1.8705292160424598e+01 1.8745492329896276e+01 2.6776727169490830e+01 0 0 -1
75 1 1.8623378905482738e+01 1.6220643110880538e+01 2.9060824892967512e+00 0 0 0
76 1 1.6094392506217243e+01 1.8899362297174836e+01 2.7750995010133162e+00 0 0 0
77 1 2.1537840314949495e+01 1.6257665974340306e+01 4.5045285917249970e-03 0 0 0
78 1 2.4159531058785547e+01 1.8913750479649359e+01 2.9677035046325206e-01 0 0 0
79 1 2.4256276748279287e+01 1.6320957834114331e+01 2.7226856550743355e+00 0 0 0
80 1 2.1374342352249677e+01 1.8822300757288453e+01 2.6798143541368060e+00 0 0 0
81 1 2.6834693533424598e+01 2.1512518879786032e+01 2.6831453699065218e+01 -1 0 -1
82 1 2.6283362948304521e+00 2.4024067442663274e+01 7.2416958184625697e-03 0 0 0
83 1 2.6729713340623413e+00 2.1354920982524085e+01 2.8411961452344716e+00 0 0 0
84 1 2.6846134578661136e+01 2.4257240679842106e+01 2.8212670634875567e+00 -1 0 0
85 1 5.3440532635995472e+00 2.1400348543471896e+01 1.4353027389563347e-01 0 0 0
86 1 7.9577036101238425e+00 2.4104168214806553e+01 2.6592449369367738e+01 0 0 -1
87 1 8.0335467379311591e+00 2.1594114149252732e+01 2.7933596983131643e+00 0 0 0
88 1 5.2748555669959831e+00 2.4146356465831353e+01 2.5475978721844657e+00 0 0 0
89 1 1.0787734854296623e+01 2.1541764815533273e+01 2.6798836964301668e+01 0 0 -1
