LAMMPS data file via write_data, version 22 Oct 2020, timestep = 2500

3872 atoms
2 atom types
1 bond types
1 angle types
1 dihedral types

-24.0 24.0 xlo xhi
-24.0 24.0 ylo yhi
-24.0 24.0 zlo zhi

Masses

1 14.027
2 16.043

Pair Coeffs # lj/cut

1 0.118 3.905
2 0.294 3.73

Bond Coeffs # harmonic

1 260 1.526

Angle Coeffs # harmonic

1 63 112.4

Dihedral Coeffs # harmonic

1 2 1 3

Atoms # template

55 10 1 1 1 -18.98400695457157 -18.638969144711503 -22.920028639619012 0 0 0
56 10 1 2 1 -18.262920740738533 -19.548271272092467 -23.99131643471929 0 0 0
60 10 1 6 1 -18.313358055760773 -18.79942297686565 -21.5058252452113 0 0 0
392 66 1 2 1 -21.403012128598444 -23.121194231772645 -17.781177516657333 0 0 0
393 66 1 3 1 -20.177244494819078 -23.99584719444739 -18.01620825763962 0 0 0
433 73 1 1 1 -22.203003325016233 -17.78740436649689 -18.913196855363402 0 0 0
434 73 1 2 1 -21.94798262266422 -18.905063086049932 -17.910315841571396 0 0 0
438 73 1 6 1 -22.777776956240857 -18.397317774400268 -20.20397447631937 0 0 0
441 74 1 3 1 -18.9139515938291 -20.592606416608113 -17.279017672890607 0 0 0
442 74 1 4 1 -18.312241476734506 -19.26242675760489 -16.96487033899616 0 0 0
3521 0 0 0 2 -20.886764962262717 -21.38211950081712 -21.205451342695735 0 0 0
437 73 1 5 1 23.849049542932576 -18.959356605532093 -19.95150772307923 -1 0 0
8 2 1 2 1 -16.898740510882398 -22.995672683294583 -22.732534796058776 0 0 0
385 65 1 1 1 -23.641234507176105 22.037598817174775 -20.100028152759943 0 -1 0
391 66 1 1 1 -21.73508384165754 -22.93772160615499 -16.318383766634124 0 0 0
440 74 1 2 1 -17.978385348312496 -21.65912127215958 -16.75192168328277 0 0 0
53 9 1 5 1 -23.56360206979641 -16.62164944640851 22.74990600796778 0 0 -1
58 10 1 4 1 -16.10961617074068 -19.36378265949451 -22.783677275017485 0 0 0
59 10 1 5 1 -16.756914215734707 -18.64545531501196 -21.615101500250088 0 0 0
7 2 1 1 1 -15.67266873797508 -22.917716122302544 -21.794015612936388 0 0 0
12 2 1 6 1 -16.097569037477125 -22.771655089656768 -20.32512222941583 0 0 0
445 75 1 1 1 -14.209075384989118 -18.383283762655957 -16.19676592406114 0 0 0
446 75 1 2 1 -13.387994709318681 -19.560436685828122 -16.780475460910875 0 0 0
447 75 1 3 1 -13.76415423688936 -19.833145771679778 -18.24079991508694 0 0 0
448 75 1 4 1 -13.644251518802193 -18.610032670177365 -19.05444750209888 0 0 0
449 75 1 5 1 -14.51155417276723 -17.476038402102155 -18.52228909991177 0 0 0
450 75 1 6 1 -14.097901636872166 -17.11713878850018 -17.09014341606381 0 0 0
3122 0 0 0 2 -12.291820867656803 -21.62410966230451 -21.330657118865172 0 0 0
3575 0 0 0 2 -9.660070738452411 -19.35905785326857 -17.680732741962878 0 0 0
65 11 1 5 1 -13.081314363024251 -17.759067968638632 -22.471557275516133 0 0 0
71 12 1 5 1 -9.593857309169376 -17.408282843800997 -20.806659337955395 0 0 0
70 12 1 4 1 -10.230385151683405 -18.74982040177493 -21.09542909759564 0 0 0
397 67 1 1 1 -14.789780935095731 23.82220256927614 -16.968757922757447 0 -1 0
402 67 1 6 1 -14.119789340175553 -23.28307873581945 -15.93571520254644 0 0 0
67 12 1 1 1 -7.717150021109445 -18.19641521036734 -22.203594036489438 0 0 0
72 12 1 6 1 -8.679827553962395 -17.056954847766878 -21.969567266409896 0 0 0
68 12 1 2 1 -8.352523612640448 -19.533253621947345 -22.416148437274824 0 0 0
69 12 1 3 1 -9.224323527611041 -19.870546355582118 -21.27987169048594 0 0 0
451 76 1 1 1 -5.983943625106643 -17.71305951700439 -16.546428745785676 0 0 0
452 76 1 2 1 -5.590068313910875 -19.066076832868966 -16.020650468339674 0 0 0
453 76 1 3 1 -4.063063837943737 -19.208747061681095 -15.96612465507778 0 0 0
455 76 1 5 1 -3.8351521756276483 -16.75543576104682 -15.60647348367369 0 0 0
456 76 1 6 1 -5.323731484390816 -16.658243856410962 -15.619504880146694 0 0 0
3264 0 0 0 2 -5.888201516509317 -20.81166639098311 -19.474808324695044 0 0 0
3368 0 0 0 2 -1.9638450617528753 -20.553765245048638 -18.37270386069029 0 0 0
3422 0 0 0 2 -4.091444827091224 -17.67607753105557 -20.08506134739144 0 0 0
3529 0 0 0 2 -4.48400435219313 -20.296833395445738 -22.829293588324028 0 0 1
20 4 1 2 1 -7.450055933316036 -23.143603339960887 23.332650748903227 0 0 -1
21 4 1 3 1 -6.548574791748981 -23.116603291915318 -23.471243535865895 0 0 0
29 5 1 5 1 -2.5613054309986727 -23.79061041433398 -20.32751539973284 0 0 0
76 13 1 4 1 -0.7911667917844999 -17.904062098239013 -23.588099743667776 0 0 0
28 5 1 4 1 -2.174665247023788 -22.695253111368267 -21.353639833392606 0 0 0
27 5 1 3 1 -1.5702031166774753 -23.279650745704565 -22.648387580165817 0 0 0
457 77 1 1 1 -0.30543034445198064 -17.130029582556432 -18.71310805086518 0 0 0
414 69 1 6 1 2.3579615639791713 -22.258574472432613 -18.393902187227198 0 0 0
462 77 1 6 1 1.1537430431239706 -17.66011386136737 -18.519406260331067 0 0 0
74 13 1 2 1 0.3957163408116345 -19.23409991828817 -21.81615688337172 0 0 0
75 13 1 3 1 -0.8193126973310252 -18.412564663341822 -22.15280661604176 0 0 0
81 14 1 3 1 6.016192585218765 -19.703408028801018 -23.376008986512275 0 0 0
412 69 1 4 1 2.112835166238913 -22.595279947516875 -15.943291234359911 0 0 0
413 69 1 5 1 3.0915641517288064 -22.38193249357338 -17.07717592253478 0 0 0
460 77 1 4 1 0.5927951776276392 -18.62119203534623 -16.273860591216906 0 0 0
463 78 1 1 1 5.032139742391879 -18.70871260105246 -17.560392532058888 0 0 0
464 78 1 2 1 5.76728831372634 -17.45884839864229 -17.97801243971028 0 0 0
465 78 1 3 1 7.181578947106013 -17.766619878485283 -18.382784575033423 0 0 0
466 78 1 4 1 7.125117714508125 -18.691243029043388 -19.56435601384307 0 0 0
467 78 1 5 1 6.322087642340442 -19.973771032674527 -19.267132626527985 0 0 0
468 78 1 6 1 4.9156871920854615 -19.593313167424384 -18.776628774393327 0 0 0
3790 0 0 0 2 2.2913541003669544 -22.574781337979882 -22.572757402202434 0 0 0
73 13 1 1 1 1.6937946230700647 -18.50667879068943 -22.1215350286128 0 0 0
82 14 1 4 1 5.952128546239398 -18.184398397787024 -23.191559658034333 0 0 0
461 77 1 5 1 1.142205802310852 -18.95399081598394 -17.671574666275863 0 0 0
77 13 1 5 1 0.5450121568534777 -17.24845094020337 23.99299191599 0 0 -1
26 5 1 2 1 -0.8091311934671842 23.37081769802429 -22.56396365053883 0 -1 0
425 71 1 5 1 11.584501890536227 22.539501354765942 -16.65731589186261 0 -1 0
