LAMMPS data file via write_data, version 15 May 2015, timestep = 100000

500 atoms
1 atom types

-1.5000000000000000e+01 1.5000000000000000e+01 xlo xhi
-1.5000000000000000e+01 1.5000000000000000e+01 ylo yhi
-1.0000000000000000e+00 1.0000000000000000e+00 zlo zhi

Masses

1 1

Pair Coeffs # soft

1 10

Atoms # atomic

214 1 -1.4132365122713027e+01 -1.4086028921329616e+01 0.0000000000000000e+00 1 0 0
130 1 -1.2002754075980446e+01 -1.4756656772802623e+01 0.0000000000000000e+00 0 0 0
392 1 -9.0000447246640896e+00 -1.4769887478771416e+01 0.0000000000000000e+00 0 0 0
21 1 -7.7121108932982301e+00 -1.4983004642336470e+01 0.0000000000000000e+00 0 1 0
368 1 -5.3944950160455862e+00 -1.4333014307248764e+01 0.0000000000000000e+00 0 0 0
96 1 -3.7164405023356166e+00 -1.4845698722196522e+01 0.0000000000000000e+00 0 1 0
442 1 -2.0807849851364537e+00 -1.4816409859646535e+01 0.0000000000000000e+00 0 0 0
25 1 -2.8386147680080931e-01 -1.4926577903119025e+01 0.0000000000000000e+00 0 1 0
151 1 1.2482982167071384e+00 -1.4874113562702687e+01 0.0000000000000000e+00 0 0 0
315 1 2.9719297979462276e+00 -1.4680156151424262e+01 0.0000000000000000e+00 0 0 0
193 1 4.1824633845601493e+00 -1.4855343182903386e+01 0.0000000000000000e+00 0 1 0
384 1 5.5231920856637453e+00 -1.4485841120080938e+01 0.0000000000000000e+00 0 0 0
379 1 7.7497041846861912e+00 -1.4865465858250841e+01 0.0000000000000000e+00 0 1 0
256 1 1.0066313254217832e+01 -1.4671081978923899e+01 0.0000000000000000e+00 0 1 0
346 1 1.2040903333526371e+01 -1.4760191221279397e+01 0.0000000000000000e+00 0 0 0
179 1 1.4315844507052217e+01 1.4816219029298363e+01 0.0000000000000000e+00 0 0 0
350 1 -1.3000529736282216e+01 -1.3870441230421436e+01 0.0000000000000000e+00 0 0 0
280 1 -1.0111709843031026e+01 -1.4064289816599938e+01 0.0000000000000000e+00 0 0 0
279 1 -6.8582518517235966e+00 -1.3944068931689230e+01 0.0000000000000000e+00 0 1 0
329 1 -3.9063961941625909e+00 -1.3679174070366866e+01 0.0000000000000000e+00 0 1 0
444 1 -2.5526637028045092e+00 -1.3598549995394110e+01 0.0000000000000000e+00 0 0 0
13 1 -1.2973133405447157e+00 -1.3832303062072198e+01 0.0000000000000000e+00 0 1 0
89 1 1.1455611653936684e+00 -1.3672173757862124e+01 0.0000000000000000e+00 0 0 0
496 1 3.5251587155425219e+00 -1.3546554203105927e+01 0.0000000000000000e+00 0 0 0
46 1 6.6077149922909602e+00 -1.3970742741026074e+01 0.0000000000000000e+00 0 0 0
361 1 8.8635972065542834e+00 -1.4263571193289353e+01 0.0000000000000000e+00 0 0 0
258 1 1.2956747274843467e+01 -1.3755839566461153e+01 0.0000000000000000e+00 -1 0 0
341 1 1.4228629329422365e+01 -1.3437948382649477e+01 0.0000000000000000e+00 0 1 0
459 1 -1.4366276513356809e+01 -1.2904345729330155e+01 0.0000000000000000e+00 0 0 0
262 1 -1.1928480509181680e+01 -1.3377105305816089e+01 0.0000000000000000e+00 0 0 0
132 1 -1.0319418289824075e+01 -1.2667006101783837e+01 0.0000000000000000e+00 0 0 0
424 1 -9.0787961529629513e+00 -1.3020065350815011e+01 0.0000000000000000e+00 0 0 0
327 1 -7.8920111253922451e+00 -1.3331219088901781e+01 0.0000000000000000e+00 0 0 0
394 1 -6.8392005786654364e+00 -1.2769455895321515e+01 0.0000000000000000e+00 0 0 0
8 1 -5.1182261647610776e+00 -1.3021527246170534e+01 0.0000000000000000e+00 0 0 0
376 1 -1.3834547217702806e-03 -1.3598020126358954e+01 0.0000000000000000e+00 0 0 0
208 1 2.3931662749071703e+00 -1.3136484215109078e+01 0.0000000000000000e+00 0 0 0
275 1 4.5743787668135800e+00 -1.2931165356723888e+01 0.0000000000000000e+00 0 0 0
168 1 5.8117155051414189e+00 -1.3011620212380977e+01 0.0000000000000000e+00 0 1 0
286 1 7.7814954962102334e+00 -1.3448935202890636e+01 0.0000000000000000e+00 0 0 0
412 1 9.2242033011300020e+00 -1.2958619582252553e+01 0.0000000000000000e+00 0 0 0
328 1 1.0448587742269845e+01 -1.3167250492158356e+01 0.0000000000000000e+00 0 0 0
359 1 1.1495053908281504e+01 -1.3628265862650579e+01 0.0000000000000000e+00 0 0 0
41 1 -1.3175773470430858e+01 -1.2745580420629157e+01 0.0000000000000000e+00 0 0 0
284 1 -3.4059072050866490e+00 -1.2645854861680379e+01 0.0000000000000000e+00 0 0 0
125 1 -8.2839369903857218e-01 -1.2441459035577155e+01 0.0000000000000000e+00 0 0 0
137 1 1.3510320216555818e+00 -1.2531923184097685e+01 0.0000000000000000e+00 0 0 0
192 1 3.4824508391307951e+00 -1.2206367635979689e+01 0.0000000000000000e+00 0 0 0
201 1 6.8491944720713569e+00 -1.2354176362183555e+01 0.0000000000000000e+00 0 1 0
164 1 8.2612667542840104e+00 -1.2244588638954550e+01 0.0000000000000000e+00 0 0 0
268 1 1.2786248819585232e+01 -1.2594916985057747e+01 0.0000000000000000e+00 0 1 0
390 1 -1.3731269059326328e+01 -1.1547448053198329e+01 0.0000000000000000e+00 0 0 0
500 1 -1.1508690221987207e+01 -1.2139814586827672e+01 0.0000000000000000e+00 0 0 0
254 1 -9.3689667992779295e+00 -1.1743675226761866e+01 0.0000000000000000e+00 0 0 0
311 1 -7.8253279661998558e+00 -1.2040346044657273e+01 0.0000000000000000e+00 0 0 0
301 1 -5.8202725866003080e+00 -1.1863916281580295e+01 -4.2351647362715017e-22 0 0 0
188 1 -4.6611397056669741e+00 -1.1709160841238326e+01 0.0000000000000000e+00 0 0 0
345 1 -3.1620716725210798e+00 -1.1389614813158788e+01 0.0000000000000000e+00 0 0 0
185 1 -2.1850391262320090e+00 -1.2277367813525592e+01 0.0000000000000000e+00 0 0 0
184 1 -1.3030397055451484e-01 -1.1307296753644486e+01 0.0000000000000000e+00 0 0 0
298 1 4.7757876491528535e+00 -1.1744176631771213e+01 0.0000000000000000e+00 0 0 0
374 1 5.9471216990618423e+00 -1.1428497734313995e+01 0.0000000000000000e+00 0 0 0
389 1 1.0000023925505820e+01 -1.1968540677508765e+01 0.0000000000000000e+00 0 0 0
217 1 1.1638952533146803e+01 -1.1949750706318007e+01 0.0000000000000000e+00 0 0 0
380 1 1.3448450706230544e+01 -1.1598651284955288e+01 0.0000000000000000e+00 0 0 0
415 1 1.4652041334215742e+01 -1.2016615493118724e+01 0.0000000000000000e+00 -1 0 0
433 1 -1.4803174553246116e+01 -1.0967361781652468e+01 0.0000000000000000e+00 0 0 0
340 1 -1.0549270105396619e+01 -1.1241561517854620e+01 0.0000000000000000e+00 0 0 0
114 1 -8.5694467443123106e+00 -1.0878959511961225e+01 0.0000000000000000e+00 0 0 0
276 1 -6.8565640659240046e+00 -1.0847013840837166e+01 0.0000000000000000e+00 0 0 0
246 1 -5.3860467996824708e+00 -1.0767047305605359e+01 0.0000000000000000e+00 0 0 0
281 1 -1.6937374184229450e+00 -1.0924212677826931e+01 0.0000000000000000e+00 0 0 0
83 1 1.3020680785323193e+00 -1.1332529587012589e+01 0.0000000000000000e+00 0 0 0
443 1 2.5192897680239432e+00 -1.1260483041949243e+01 0.0000000000000000e+00 0 0 0
241 1 4.3024024473819269e+00 -1.0518821241495278e+01 0.0000000000000000e+00 0 0 0
421 1 7.3854737093306175e+00 -1.1285217634724377e+01 0.0000000000000000e+00 0 0 0
87 1 9.0603249585788941e+00 -1.1123275408832873e+01 0.0000000000000000e+00 0 0 0
291 1 1.0981284153167657e+01 -1.0856400841949787e+01 0.0000000000000000e+00 0 0 0
22 1 1.2259671179145350e+01 -1.0932952327778299e+01 0.0000000000000000e+00 0 0 0
488 1 -1.2965260056900840e+01 -1.0376146489212985e+01 0.0000000000000000e+00 0 0 0
419 1 -1.1361951730582748e+01 -1.0176001361126156e+01 0.0000000000000000e+00 0 0 0
146 1 -9.9241929639561377e+00 -1.0134538192538885e+01 0.0000000000000000e+00 0 0 0
226 1 -7.4437621785095676e+00 -9.7820612575824093e+00 0.0000000000000000e+00 0 0 0
85 1 -4.1480299351017980e+00 -1.0654654213129337e+01 0.0000000000000000e+00 0 0 0
474 1 -2.7980596631030843e+00 -1.0182101469261680e+01 0.0000000000000000e+00 0 0 0
352 1 2.8947351587020032e-01 -1.0127953182415256e+01 0.0000000000000000e+00 0 0 0
323 1 1.5686491050584495e+00 -9.8895567250338647e+00 0.0000000000000000e+00 0 0 0
