LAMMPS data file via write_data, version 30 Apr 2015, timestep = 100000

500 atoms
1 atom types

-1.5000000000000000e+01 1.5000000000000000e+01 xlo xhi
-1.5000000000000000e+01 1.5000000000000000e+01 ylo yhi
-8.0000000000000000e+00 8.0000000000000000e+00 zlo zhi

Masses

1 1

Atoms # atomic

328 1 -1.0556144402748686e+01 -3.5302142954341145e+00 3.8368349766935732e+00 0 0 0
125 1 -1.2158069793803972e+00 -9.5675842403490208e+00 -3.9841733448404928e+00 0 0 0
58 1 -6.3570779817954843e+00 -9.3834550182296201e+00 -3.7709674286479595e+00 0 0 0
399 1 -4.4890334865202828e+00 -4.7183240920487357e+00 -1.9590981092060040e+00 0 0 0
457 1 -1.8852089220723314e+00 -1.2734991433856296e+01 -2.7823427841717785e+00 0 0 0
62 1 -2.0065627347547519e+00 -7.2745848875109642e+00 -3.1589725800004773e+00 0 0 0
331 1 -9.6908375492805554e+00 -7.4415738113538108e+00 -3.3284668422705326e+00 0 0 0
444 1 -1.0682934299753592e+01 -7.5330632366724792e+00 -2.5620313038477445e+00 0 0 0
272 1 -7.4145428151904591e+00 -9.4847235133011782e+00 -3.4413418803638720e+00 0 0 0
51 1 -8.5700864604913995e+00 -7.7866804933611133e+00 -3.6750516032194072e+00 0 0 0
41 1 -9.5797070092816590e+00 -3.1495882601204337e+00 -3.9991141112596531e+00 0 0 0
306 1 -1.2108717373389938e+01 -3.6666065562528978e+00 -2.9947597916815671e+00 0 0 0
188 1 -8.6141280555451250e+00 -1.6888964498053176e+00 -3.8088101407669082e+00 0 0 0
462 1 -3.6414656169162889e+00 -5.2371058614681196e+00 1.6988338369150147e+00 0 0 0
491 1 -5.4011661368329937e+00 -1.2910416428876411e+01 -2.0596920700376317e-01 0 0 0
247 1 -7.1053921454770981e+00 -6.5711804883631908e-01 -2.7921068469983719e+00 0 0 0
401 1 -1.0508638994510151e+00 -1.3948069042113319e+01 -3.1472012134155641e-01 0 0 0
486 1 -5.1598233764810670e+00 -3.6429746787031498e+00 -1.5588464024484274e+00 0 0 0
372 1 -3.2779788049125771e+00 -6.9368301858122647e+00 -3.2529964460311729e+00 0 0 0
268 1 -6.9828134652518621e+00 -7.6440239457116999e+00 -3.9843669888096360e+00 0 0 0
198 1 -1.1089624067678230e+01 -8.3025726243823215e+00 -1.0735369208944197e+00 0 0 0
450 1 -8.3629654753039535e+00 -5.8882124588604299e+00 -3.9935015870036628e+00 0 0 0
362 1 -1.0417238312481324e+01 -8.6217270421588665e+00 -1.8955974445912060e+00 0 0 0
194 1 -6.3694870620045894e+00 -3.4351823271600361e+00 -2.8921550996869607e+00 0 0 0
235 1 -1.2012562454073191e+01 -2.6454989467328085e+00 -3.2723187254376374e+00 0 0 0
452 1 -6.5479928851043141e+00 -5.0319447782245970e+00 -3.6008168724330489e+00 0 0 0
460 1 -1.6959668232041147e+00 -5.7614849361719820e+00 -2.1744681213248099e-01 0 0 0
398 1 -5.1743926485849547e+00 -1.0887204081405718e+01 -3.4321936374622486e+00 0 0 0
21 1 -4.5120815492204791e+00 -1.0114351001811782e+01 -3.8527976463576530e+00 0 0 0
155 1 -9.0838296844147781e-01 -8.5760306045157151e+00 -3.7558803881163718e+00 0 0 0
151 1 -7.4065982523126079e+00 -1.1051578915364757e+00 3.1133343027038634e+00 0 0 0
293 1 -8.4957259355022838e+00 -2.9174631031834020e+00 3.8684759877284534e+00 0 0 0
271 1 -1.1805939525352047e+01 -6.9855071236987829e+00 -1.4758400374285898e+00 0 0 0
90 1 -5.7596863619455592e+00 -6.8561079838330414e+00 -3.8609059854844787e+00 0 0 0
186 1 -1.0957084669317053e+01 -6.4630564149407821e+00 -2.9317397013939628e+00 0 0 0
345 1 -7.1533461443358810e+00 -1.1153906647939422e+01 2.3309243981242833e+00 0 0 0
168 1 -5.4631752274789376e+00 -5.5938456476464884e+00 3.3531202186295057e+00 0 0 0
479 1 -1.8895130721713977e+00 -1.3670819716826319e+01 1.2466192731522487e+00 0 0 0
466 1 -8.5263423262482352e+00 -1.1022248814658917e+01 7.1733727702121719e-01 0 0 0
76 1 -6.4126235266814975e+00 -1.0899486912264507e+01 -2.9998071829284672e+00 0 0 0
463 1 -2.8520683018882060e+00 -5.9309294016910696e+00 -2.0762417710193999e+00 0 0 0
