            6            8
 Optimal parameter set
            1    4.100199340884814       F
            2    1.565647547483517       F
            1   0.9332056681088162       T    3.000000000000000     
            2   -1.162558782567700       T    2.866666666666670     
            3  -0.3502026949249225       T    2.733333333333330     
            4   0.4287820835430028       T    2.600000000000000     
            5    4.907925057809273       T    2.400000000000000     
            6   -5.307049068415304       T    2.300000000000000     
            1  -0.1960674387419232       F    4.100000000000000     
            2   0.3687525935422963       F    3.800000000000000     
            3   -1.505333614924853       F    3.500000000000000     
            4    4.948907078156191       T    3.200000000000000     
            5   -4.894613262753399       T    2.900000000000000     
            6    3.468897724782442       T    2.600000000000000     
            7   -1.792218099820337       T    2.400000000000000     
            8    80.22069592246987       T    2.300000000000000     

