 Coarse-Grained SPC/E Water
 
        2180 atoms
 
           1 atom types
 
  0.0000000E+00   40.310000000000      xlo xhi
  0.0000000E+00   40.310000000000      ylo yhi
  0.0000000E+00   40.310000000000      zlo zhi

 Masses

1 18.01540

 Atoms
 
1	1	2.815000E+01	5.430000E+00	2.370000E+00
2	1	1.890000E+00	2.957000E+01	1.761000E+01
3	1	8.920000E+00	3.556000E+01	8.240000E+00
4	1	2.307000E+01	9.600000E+00	4.710000E+00
5	1	1.688000E+01	8.940000E+00	3.880000E+00
6	1	2.571000E+01	1.277000E+01	1.056000E+01
7	1	2.788000E+01	3.328000E+01	1.300000E-01
8	1	3.287000E+01	2.050000E+00	1.368000E+01
9	1	4.900000E+00	2.183000E+01	1.751000E+01
10	1	9.670000E+00	3.108000E+01	1.843000E+01
11	1	1.233000E+01	3.490000E+00	1.091000E+01
12	1	6.630000E+00	1.581000E+01	3.455000E+01
13	1	3.951000E+01	2.047000E+01	2.288000E+01
14	1	3.977000E+01	3.173000E+01	9.060000E+00
15	1	5.370000E+00	8.940000E+00	3.646000E+01
16	1	2.129000E+01	3.853000E+01	3.468000E+01
17	1	1.987000E+01	2.677000E+01	3.762000E+01
18	1	2.658000E+01	3.167000E+01	2.280000E+00
19	1	1.231000E+01	3.336000E+01	1.098000E+01
20	1	7.310000E+00	1.410000E+01	1.654000E+01
21	1	3.388000E+01	2.584000E+01	1.677000E+01
22	1	1.115000E+01	3.070000E+00	3.992000E+01
23	1	3.171000E+01	3.195000E+01	2.267000E+01
24	1	5.960000E+00	3.507000E+01	1.230000E+01
25	1	2.904000E+01	1.740000E+00	9.460000E+00
26	1	1.539000E+01	2.686000E+01	2.030000E+00
27	1	3.890000E+00	2.148000E+01	2.877000E+01
28	1	4.550000E+00	2.800000E+01	2.431000E+01
29	1	9.680000E+00	3.992000E+01	2.964000E+01
30	1	2.560000E+00	3.939000E+01	2.987000E+01
31	1	4.960000E+00	2.280000E+01	6.230000E+00
32	1	2.795000E+01	3.511000E+01	9.810000E+00
33	1	3.254000E+01	3.032000E+01	3.025000E+01
34	1	2.292000E+01	3.033000E+01	1.730000E+01
35	1	2.190000E+00	2.025000E+01	3.929000E+01
36	1	9.460000E+00	3.815000E+01	6.950000E+00
37	1	2.409000E+01	2.885000E+01	7.730000E+00
38	1	3.711000E+01	3.888000E+01	3.314000E+01
39	1	3.492000E+01	1.987000E+01	8.240000E+00
40	1	1.350000E+00	3.799000E+01	3.885000E+01
41	1	3.289000E+01	3.289000E+01	1.859000E+01
42	1	3.337000E+01	1.603000E+01	3.141000E+01
43	1	5.120000E+00	6.540000E+00	3.231000E+01
44	1	5.080000E+00	3.640000E+00	2.178000E+01
45	1	7.090000E+00	1.072000E+01	1.911000E+01
46	1	2.804000E+01	1.444000E+01	2.027000E+01
47	1	2.972000E+01	3.928000E+01	2.997000E+01
48	1	2.170000E+01	3.263000E+01	3.100000E+01
49	1	3.063000E+01	8.940000E+00	3.410000E+00
50	1	2.400000E+00	1.484000E+01	2.534000E+01
51	1	2.128000E+01	3.944000E+01	1.892000E+01
52	1	3.616000E+01	3.993000E+01	1.443000E+01
53	1	2.416000E+01	2.414000E+01	1.280000E+01
54	1	3.177000E+01	1.047000E+01	1.568000E+01
55	1	4.024000E+01	1.188000E+01	3.343000E+01
56	1	6.040000E+00	1.367000E+01	4.028000E+01
57	1	1.537000E+01	3.589000E+01	6.930000E+00
58	1	1.231000E+01	2.220000E+00	1.471000E+01
59	1	3.450000E+00	4.810000E+00	2.487000E+01
60	1	1.589000E+01	2.520000E+00	1.705000E+01
61	1	3.705000E+01	3.620000E+01	6.730000E+00
62	1	3.777000E+01	2.710000E+01	4.029000E+01
63	1	8.260000E+00	2.033000E+01	4.030000E+01
64	1	8.210000E+00	3.558000E+01	1.717000E+01
65	1	3.338000E+01	1.389000E+01	2.210000E+01
66	1	1.454000E+01	1.650000E+00	1.300000E+01
67	1	1.977000E+01	3.489000E+01	1.751000E+01
68	1	5.630000E+00	4.220000E+00	3.875000E+01
69	1	7.570000E+00	2.576000E+01	1.371000E+01
70	1	9.340000E+00	3.392000E+01	3.538000E+01
71	1	2.116000E+01	8.590000E+00	1.475000E+01
72	1	2.328000E+01	4.022000E+01	1.138000E+01
