NiMo.data (written by ASE) 

10 	 atoms 
2  atom types
0.0      5.7209004999999999  xlo xhi
0.0      5.7209004999999999  ylo yhi
0.0      3.5556619999999999  zlo zhi

Masses

1 95.96
2 58.6934


Atoms 

     1   1                       0                       0                       0
     2   1              2.86045025              2.86045025      1.7778309999999999
     3   2      2.2921502965812497      4.5858137713447498                       0
     4   2      3.4287502034187498        1.13508672865525                       0
     5   2        1.72536352134475     0.56829995341874995      1.7778309999999999
     6   2      3.9955369786552501      5.1526005465812501      1.7778309999999999
     7   2      5.1526005465812501        1.72536352134475      1.7778309999999999
     8   2     0.56829995341874995      3.9955369786552501      1.7778309999999999
     9   2      4.5858137713447498      3.4287502034187498                       0
     10   2        1.13508672865525      2.2921502965812497                       0
