LAMMPS data file via write_data, version 23 Oct 2017, timestep = 1000000

1360 atoms
2 atom types

0.0000000000000000e+00 4.2599999999999994e+01 xlo xhi
0.0000000000000000e+00 4.1811706494712695e+01 ylo yhi
0.0000000000000000e+00 1.0000000000000000e+02 zlo zhi

Masses

1 12.0107
2 12.0107

Atoms # full

1 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
2 1 1 0.0000000000000000e+00 7.0999999999999996e-01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
3 1 1 0.0000000000000000e+00 2.1299999999999999e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
4 1 1 0.0000000000000000e+00 2.8399999999999999e+00 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
5 1 1 0.0000000000000000e+00 4.2599999999999998e+00 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
6 1 1 0.0000000000000000e+00 4.9699999999999998e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
7 1 1 0.0000000000000000e+00 6.3899999999999997e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
8 1 1 0.0000000000000000e+00 7.0999999999999996e+00 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
9 1 1 0.0000000000000000e+00 8.5199999999999996e+00 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
10 1 1 0.0000000000000000e+00 9.2300000000000004e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
41 1 1 0.0000000000000000e+00 0.0000000000000000e+00 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
42 1 1 0.0000000000000000e+00 7.0999999999999996e-01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
43 1 1 0.0000000000000000e+00 2.1299999999999999e+00 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
44 1 1 0.0000000000000000e+00 2.8399999999999999e+00 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
45 1 1 0.0000000000000000e+00 4.2599999999999998e+00 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
46 1 1 0.0000000000000000e+00 4.9699999999999998e+00 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
47 1 1 0.0000000000000000e+00 6.3899999999999997e+00 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
48 1 1 0.0000000000000000e+00 7.0999999999999996e+00 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
49 1 1 0.0000000000000000e+00 8.5199999999999996e+00 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
50 1 1 0.0000000000000000e+00 9.2300000000000004e+00 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
81 1 1 0.0000000000000000e+00 0.0000000000000000e+00 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
