Generated by yaff2lammps

                 152 atoms
                 184 bonds
                 736 angles 
                 288 dihedrals
                  64 impropers

                   8 atom types
                   8 bond types
                  34 angle types
                   9 dihedral types
                   3 improper types

    0.0000000000000000000000000000000000    13.3259954452999984653160936431959271 xlo xhi
    0.0000000000000000000000000000000000    17.0769005354000000806991010904312134 ylo yhi
    0.0000000000000000000000000000000000    12.5451650575000002163505996577441692 zlo zhi
    0.2406519637999999794431005284423009    -0.0003290864999999999263892436207612     0.0000597691999999999968857904153463 xy xz yz

Masses

    1     15.99940000 #            O_HY
    2     15.99940000 #            O_CA
    3      1.00794000 #            H_HY
    4      1.00794000 #            H_PH
    5     26.98153860 #              AL
    6     12.01070000 #            C_PH
    7     12.01070000 #            C_PC
    8     12.01070000 #            C_CA

Bond Coeffs

       1    567.89714613      0.99006574
       2    149.93642745      1.86984652
       3    111.04240192      1.91161348
       4    389.90538840      1.09141352
       5    491.67603879      1.38895490
       6    451.37211172      1.40304450
       7    668.04674737      1.27972749
       8    320.55756064      1.49110450

Angle Coeffs

       1     cosine/periodic     2.83639133     1     4
       2               cross      6.00819953     13.51503788     20.21646410      1.85789452      0.98840688    111.64709450
       3               cross      6.00819953     20.21646410     13.51503788      0.98840688      1.85789452    111.64709450
       4               cross     44.73850113     10.65965583     10.65965583      1.85789452      1.85789452    128.05371526
       5               cross     79.26686011     18.67531488     42.84377495      1.90495331      1.27905582    132.82471928
       6               cross     79.26686011     42.84377495     18.67531488      1.27905582      1.90495331    132.82471928
       7               cross     -6.85938357      0.00000000      0.00000000      1.85789452      1.85789452      0.00000000
       8               cross     20.15880651     47.33122583     34.90884408      1.90495331      1.85789452     89.96038503
       9               cross     20.15880651     34.90884408     47.33122583      1.85789452      1.90495331     89.96038503
      10               cross     26.34746514      0.00000000      0.00000000      1.90495331      1.90495331      0.00000000
      11               cross     29.49811022     32.88373608     17.10597622      1.09150478      1.40308083    119.48992692
      12               cross     29.49811022     17.10597622     32.88373608      1.40308083      1.09150478    119.48992692
      13               cross    130.12394367      9.80817840     18.96121618      1.40308083      1.38855980    120.04435536
      14               cross    130.12394367     18.96121618      9.80817840      1.38855980      1.40308083    120.04435536
      15               cross     26.93982909     21.36148219     26.91818347      1.38855980      1.09150478    120.51713090
      16               cross     26.93982909     26.91818347     21.36148219      1.09150478      1.38855980    120.51713090
      17               cross     69.39565871     31.02625485     12.91121121      1.49380304      1.40308083    120.04236743
      18               cross     69.39565871     12.91121121     31.02625485      1.40308083      1.49380304    120.04236743
      19               cross    132.39591455      8.36520076      8.36520076      1.40308083      1.40308083    119.90683966
      20               cross    101.87765421    105.70691653     47.75221042      1.27905582      1.49380304    117.59476167
      21               cross    101.87765421     47.75221042    105.70691653      1.49380304      1.27905582    117.59476167
      22               cross    183.45287073     91.94550669     91.94550669      1.27905582      1.27905582    124.82435184
      23            harmonic     16.58040240    109.62517017
      24            harmonic     17.35339453    114.44875517
      25            harmonic     17.77569321    132.30806010
      26            harmonic     31.05808424     89.91290461
      27            harmonic     35.90327756    119.61990442
      28            harmonic     65.78425626    120.00645318
      29            harmonic     31.59874504    120.45871258
      30            harmonic     43.33676649    120.04493381
      31            harmonic     62.87326877    119.94842490
      32            harmonic     75.47920221    117.59298491
      33            harmonic     76.76979213    124.86144100
      34      cosine/squared  1689.15160421    180.00000000

Dihedral Coeffs

       1    1      3.73165017     2   -180.00000000
       2    1      2.24530337     2   -180.00000000
       3    1      4.66917332     2   -180.00000000
       4    1      3.98899930     2   -180.00000000
       5    1      3.29635668     2   -180.00000000
       6    1      1.54619053     2   -180.00000000
       7    1      3.86252462     2   -180.00000000
       8    1      2.05124797     2   -180.00000000
       9    1      2.35456853     2   -180.00000000

Improper Coeffs

       1      9.10278571      0.00000000
       2    167.11786187      0.00000000
       3     18.17859622      0.00000000

Pair Coeffs

    1       0.059000000000       1.820000000000       1.132500000000 #            O_HY
    2       0.059000000000       1.820000000000       1.132500000000 #            O_CA
    3       0.016000000000       1.600000000000       0.730800000000 #            H_HY
    4       0.020000000000       1.620000000000       0.730800000000 #            H_PH
    5       0.116000000000       2.360000000000       1.674200000000 #              AL
    6       0.056000000000       1.940000000000       1.170300000000 #            C_PH
    7       0.056000000000       1.940000000000       1.170300000000 #            C_PC
    8       0.056000000000       1.940000000000       1.170300000000 #            C_CA

Atoms

    1   1   1    -1.2098756939999999460155777342151850     6.7153870720493431534237060986924917     4.2828041318282634719594170746859163     8.5866133816897338704166031675413251
    2   1   1    -1.2098756939999999460155777342151850    13.3783843949194771738575582276098430     4.2828041318282634719594170746859163     8.5866133816897338704166031675413251
    3   1   1    -1.2098756939999999460155777342151850     3.5035237129981489090368995675817132    12.8223120918310673488349493709392846     2.3141018836642901490563417610246688
    4   1   1    -1.2098756939999999460155777342151850    10.1665216355380785273609944852069020    12.8223120918310673488349493709392846     2.3141018836642901490563417610246688
    5   1   1    -1.2098756939999999460155777342151850     6.8349996196255871083735655702184886    12.8213427865959719298416530364193022     3.9586200971404887916094139654887840
    6   1   1    -1.2098756939999999460155777342151850    13.4979977420554568823263252852484584    12.8213427865959701534848136361688375     3.9586200971404887916094139654887840
    7   1   1    -1.2098756939999999460155777342151850     3.3839079367670850118088310409802943     4.2840038831740319125174210057593882    10.2311117738051464698401105124503374
    8   1   1    -1.2098756939999999460155777342151850    10.0469052596372208085995225701481104     4.2840038831740310243390013056341559    10.2311117738051464698401105124503374
    9   1   2    -0.7445643530000000120949721349461470     1.2589905770693332609511116970679723    14.0689460511913626561408818815834820     1.8089686548556627165851296012988314
   10   1   2    -0.7445643530000000120949721349461470     7.9219883930013077488752060162369162    14.0689460511913626561408818815834820     1.8089686548556627165851296012988314
   11   1   2    -0.7445643530000000120949721349461470     4.4707674159202488439746048243250698     5.5288543253806796684557411936111748     8.0795827217564895050827544764615595
   12   1   2    -0.7445643530000000120949721349461470    11.1337651385702471884542319457978010     5.5288543253806796684557411936111748     8.0795827217564895050827544764615595
   13   1   2    -0.7445643530000000120949721349461470     1.2229986327132931211991717646014877     2.7734064633669284205552685307338834    10.4955229434339933902720076730474830
   14   1   2    -0.7445643530000000120949721349461470     7.8859965552532269583707602578215301     2.7734064633669279764660586806712672    10.4955229434339933902720076730474830
   15   1   2    -0.7445643530000000120949721349461470     4.6742044121247552368458855198696256    11.3101997821180297876253462163731456     4.2205434978126090683758775412570685
   16   1   2    -0.7445643530000000120949721349461470    11.3372021347747544695039323414675891    11.3101997821180297876253462163731456     4.2205434978126090683758775412570685
   17   1   2    -0.7445643530000000120949721349461470     5.5525225224355230224659862869884819     5.7375722500320405217166808142792434    10.5597464481615510578649264061823487
   18   1   2    -0.7445643530000000120949721349461470    12.2155206315393947136271890485659242     5.7375722500320396335382611141540110    10.5597464481615510578649264061823487
   19   1   2    -0.7445643530000000120949721349461470     2.3407580474861306996103849087376148    14.2746180205582611222325795097276568     4.2891813575851065465371902973856777
   20   1   2    -0.7445643530000000120949721349461470     9.0037557701361325968036908307112753    14.2746180205582593458757401094771922     4.2891813575851065465371902973856777
   21   1   2    -0.7445643530000000120949721349461470     5.7700538186296190801272132375743240    11.5405550825335865283705061301589012     1.8195962287082991792885877657681704
   22   1   2    -0.7445643530000000120949721349461470    12.4330511414997584296315835672430694    11.5405550825335865283705061301589012     1.8195962287082991792885877657681704
   23   1   2    -0.7445643530000000120949721349461470     2.3187182063798501552298603201052174     3.0004106930250986629005183203844354     8.0941017932647998378570264321751893
   24   1   2    -0.7445643530000000120949721349461470     8.9817157424659139763889470486901700     3.0004106930250982188113084703218192     8.0941017932647998378570264321751893
   25   1   2    -0.7445643530000000120949721349461470     5.6502316143841939677372465666849166     3.0020828644755410685718288732459769    10.7252833635608215701040535350330174
   26   1   2    -0.7445643530000000120949721349461470    12.3132293370342029703579100896604359     3.0020828644755406244826190231833607    10.7252833635608215701040535350330174
   27   1   2    -0.7445643530000000120949721349461470     2.4385834497316842828240623930469155    11.5390906922377300958260093466378748     4.4515765998441914064187585609033704
   28   1   2    -0.7445643530000000120949721349461470     9.1015815721615513922415630077011883    11.5390906922377300958260093466378748     4.4515765998441914064187585609033704
   29   1   2    -0.7445643530000000120949721349461470     5.6722249356407399289992099511437118    14.2759679355859336880030241445638239     1.9851114660623476737555392901413143
   30   1   2    -0.7445643530000000120949721349461470    12.3352230580706052620598711655475199    14.2759679355859336880030241445638239     1.9851114660623476737555392901413143
   31   1   2    -0.7445643530000000120949721349461470     2.2210375988136932257077660324284807     5.7360095476548309534337022341787815     8.2560278212604032432864187285304070
   32   1   2    -0.7445643530000000120949721349461470     8.8840349216838294665876674116589129     5.7360095476548309534337022341787815     8.2560278212604032432864187285304070
